hms-simulation-environment-cray-bss-1  | 2023/02/13 21:35:54 Service bss started
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.25 - - [13/Feb/2023 21:37:08] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 21:37:12] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:37:25] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:37:25] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:37:25] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:37:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:37:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:37:30] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:37:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:37:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:37:31] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:37:31] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:37:31] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 21:37:45] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:37:55] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:37:55] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:37:55] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.46 - - [13/Feb/2023 21:37:59] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.46 - - [13/Feb/2023 21:37:59] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.46 - - [13/Feb/2023 21:37:59] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.46 - - [13/Feb/2023 21:37:59] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.46 - - [13/Feb/2023 21:37:59] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 21:38:17] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:38:25] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:38:25] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:38:25] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 21:38:48] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:38:55] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:38:55] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:38:55] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:39:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:39:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:39:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:39:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:39:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:39:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:39:10] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:39:11] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 21:39:15] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:39:26] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:39:26] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:39:26] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 21:39:46] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:39:56] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:39:56] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:39:56] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:ResetAction_API POST called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:{'ResetType': 'ForceOff'}
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:Powering Off
hms-simulation-environment-x1000c0s4b0-1             | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:40:06] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s4b0-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2023-02-13T21:40:06.966715', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s4b0'}], 'Context': 'x1000c0s4b0'}
hms-simulation-environment-x1000c0s4b0-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2023-02-13T21:40:06.966715', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s4b0'}], 'Context': 'x1000c0s4b0'}
hms-simulation-environment-x1000c0s4b0-1             | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s4b0-1             | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:ResetAction_API POST called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:{'ResetType': 'ForceOff'}
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:Powering Off
hms-simulation-environment-x1000c0s4b0-1             | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s4b0-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2023-02-13T21:40:07.073557', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s4b0'}], 'Context': 'x1000c0s4b0'}
hms-simulation-environment-x1000c0s4b0-1             | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s4b0-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2023-02-13T21:40:07.073557', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s4b0'}], 'Context': 'x1000c0s4b0'}
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:40:07] "POST /redfish/v1/Systems/Node1/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s4b0-1             | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 21:40:15] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:40:26] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:40:26] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:40:26] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 21:40:40] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:40:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:40:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:40:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:40:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:40:51] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:40:51] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:40:51] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:40:51] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:40:56] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:40:56] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:40:56] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 21:41:13] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:41:26] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:41:26] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:41:26] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 21:41:46] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:41:57] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:41:57] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:41:57] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 21:42:20] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1             | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:42:27] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
