time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
s3-1  | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
x1000c0s3b1-1             | INFO:root:EventServiceAPI init called
x1000c0s3b1-1             | INFO:root:EventServiceAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:16] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:16] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:16] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s3b1-1             | INFO:root:CreateSubscription called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:16] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:16] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:16] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:16] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:17] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:17] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:root:EventServiceAPI init called
x1000c0s3b1-1             | INFO:root:EventServiceAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:17] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:17] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s3b1-1             | INFO:root:CreateSubscription called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:17] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:28:19] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.30 - - [26/Sep/2026 08:28:20] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:35] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:35] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:35] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:41] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:41] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:41] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:41] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:41] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:42] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:42] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:42] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:28:47] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.46 - - [26/Sep/2026 08:28:56] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.46 - - [26/Sep/2026 08:28:56] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.46 - - [26/Sep/2026 08:28:56] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.46 - - [26/Sep/2026 08:28:56] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.46 - - [26/Sep/2026 08:28:56] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:29:05] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:29:05] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:29:05] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:29:19] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:29:35] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:29:35] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:29:35] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:29:51] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:30:05] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:30:05] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:30:05] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:30:18] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:30:21] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:30:21] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:30:21] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:30:21] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:30:21] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:30:21] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:30:22] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:30:22] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:30:36] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:30:36] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:30:36] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:30:44] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:31:06] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:31:06] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:31:06] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:31:16] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:31:36] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:31:36] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:31:36] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:31:51] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:32:01] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:32:01] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:32:01] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:32:01] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:32:01] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:32:02] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:32:02] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:32:02] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:32:06] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:32:06] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:32:06] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:32:25] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:32:36] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:32:36] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:32:36] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:32:58] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:33:06] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:33:06] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:33:06] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:33:30] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:33:36] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:33:36] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:33:36] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:33:41] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:33:41] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:33:42] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:33:42] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:33:42] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:33:42] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:33:42] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:33:42] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1             | INFO:root:ResetAction_API POST called
x1000c0s3b1-1             | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s3b1-1             | INFO:root:Powering Off
x1000c0s3b1-1             | DEBUG:root:Sending event
x1000c0s3b1-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-26T08:33:45.272834', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s3b1'}], 'Context': 'x1000c0s3b1'}
x1000c0s3b1-1             | DEBUG:root:Sending event
x1000c0s3b1-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-26T08:33:45.272834', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s3b1'}], 'Context': 'x1000c0s3b1'}
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:33:45] "POST /redfish/v1/Systems/Node1/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:ResetAction_API POST called
x1000c0s3b1-1             | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s3b1-1             | INFO:root:Powering Off
x1000c0s3b1-1             | DEBUG:root:Sending event
x1000c0s3b1-1             | DEBUG:root:Sending event
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:33:45] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s3b1-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-09-26T08:33:45.279214', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s3b1'}], 'Context': 'x1000c0s3b1'}
x1000c0s3b1-1             | DEBUG:root:Send succeeded
x1000c0s3b1-1             | DEBUG:root:Send succeeded
x1000c0s3b1-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-09-26T08:33:45.279214', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s3b1'}], 'Context': 'x1000c0s3b1'}
x1000c0s3b1-1             | DEBUG:root:Send succeeded
x1000c0s3b1-1             | DEBUG:root:Send succeeded
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:34:04] "GET /redfish/v1/ HTTP/1.1" 200 -
