hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-api-gateway-1       | 172.18.0.7 - - [07/Mar/2023:19:39:01 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.7 - - [07/Mar/2023:19:39:01 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.7 - - [07/Mar/2023:19:39:31 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.7 - - [07/Mar/2023:19:39:31 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.9 - - [07/Mar/2023:19:40:03 +0000] "POST /x1000c0s7b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.9 - - [07/Mar/2023:19:40:03 +0000] "POST /x1000c0s7b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.9 - - [07/Mar/2023:19:40:38 +0000] "POST /x1000c0s7b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.8 - - [07/Mar/2023:19:40:38 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.8 - - [07/Mar/2023:19:40:38 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.9 - - [07/Mar/2023:19:40:38 +0000] "POST /x1000c0s7b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.9 - - [07/Mar/2023:19:40:53 +0000] "POST /x1000c0s7b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.8 - - [07/Mar/2023:19:40:53 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.9 - - [07/Mar/2023:19:40:53 +0000] "POST /x1000c0s7b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.8 - - [07/Mar/2023:19:40:53 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.8 - - [07/Mar/2023:19:41:30 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.8 - - [07/Mar/2023:19:41:30 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.12 - - [07/Mar/2023:19:41:57 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.12 - - [07/Mar/2023:19:41:57 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.12 - - [07/Mar/2023:19:41:57 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.12 - - [07/Mar/2023:19:41:57 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.14 - - [07/Mar/2023:19:42:23 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.14 - - [07/Mar/2023:19:42:23 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.7 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.7 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.5 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.17 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s2b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.17 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s2b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.10 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.5 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.10 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.20 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.4 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.4 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.20 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.2 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.2 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.3 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s0b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.3 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s0b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.3 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s0b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.14 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.14 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.3 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s0b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.2 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.2 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.8 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.4 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.9 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s7b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.8 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.10 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.10 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.4 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.7 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.9 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s7b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.7 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.18 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.20 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.19 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.18 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.20 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.18 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.17 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s2b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.17 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s2b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.19 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.18 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.5 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.5 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.19 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.19 - - [07/Mar/2023:19:43:00 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:43:31 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:44:01 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:44:01 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:44:25 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:44:25 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:44:54 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:44:54 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.12 - - [07/Mar/2023:19:45:28 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.12 - - [07/Mar/2023:19:45:28 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.12 - - [07/Mar/2023:19:45:55 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.12 - - [07/Mar/2023:19:45:55 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.19 - - [07/Mar/2023:19:46:26 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.19 - - [07/Mar/2023:19:46:26 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.12 - - [07/Mar/2023:19:46:26 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.12 - - [07/Mar/2023:19:46:26 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.4 - - [07/Mar/2023:19:46:55 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.4 - - [07/Mar/2023:19:46:55 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.12 - - [07/Mar/2023:19:47:29 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.19 - - [07/Mar/2023:19:47:29 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.12 - - [07/Mar/2023:19:47:29 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.19 - - [07/Mar/2023:19:47:29 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.4 - - [07/Mar/2023:19:47:29 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.4 - - [07/Mar/2023:19:47:29 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:47:32 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:47:32 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:48:00 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.13 - - [07/Mar/2023:19:48:00 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.19 - - [07/Mar/2023:19:48:26 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
hms-simulation-environment-api-gateway-1       | 172.18.0.19 - - [07/Mar/2023:19:48:26 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
