hms-simulation-environment-cray-sls-init-1  | + echo 'Running sls-init'
hms-simulation-environment-cray-shared-kafka-1  | 	log.cleanup.policy = [delete]
hms-simulation-environment-cray-shared-kafka-1  | 	log.dir = /tmp/kafka-logs
hms-simulation-environment-cray-shared-kafka-1  | 	log.dirs = /var/lib/kafka/data
hms-simulation-environment-cray-shared-kafka-1  | 	log.flush.interval.messages = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1  | 	log.flush.interval.ms = null
hms-simulation-environment-cray-shared-kafka-1  | 	log.flush.offset.checkpoint.interval.ms = 60000
hms-simulation-environment-cray-shared-kafka-1  | 	log.flush.scheduler.interval.ms = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
hms-simulation-environment-cray-shared-kafka-1  | 	log.index.interval.bytes = 4096
hms-simulation-environment-cray-shared-kafka-1  | 	log.index.size.max.bytes = 10485760
hms-simulation-environment-cray-shared-kafka-1  | 	log.message.downconversion.enable = true
hms-simulation-environment-cray-shared-kafka-1  | 	log.message.format.version = 2.7-IV2
hms-simulation-environment-cray-shared-kafka-1  | 	log.message.timestamp.difference.max.ms = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1  | 	log.message.timestamp.type = CreateTime
hms-simulation-environment-cray-shared-kafka-1  | 	log.preallocate = false
hms-simulation-environment-cray-shared-kafka-1  | 	log.retention.bytes = -1
hms-simulation-environment-cray-shared-kafka-1  | 	log.retention.check.interval.ms = 300000
hms-simulation-environment-cray-shared-kafka-1  | 	log.retention.hours = 168
hms-simulation-environment-cray-shared-kafka-1  | 	log.retention.minutes = null
hms-simulation-environment-cray-shared-kafka-1  | 	log.retention.ms = null
hms-simulation-environment-cray-shared-kafka-1  | 	log.roll.hours = 168
hms-simulation-environment-cray-shared-kafka-1  | 	log.roll.jitter.hours = 0
hms-simulation-environment-cray-shared-kafka-1  | 	log.roll.jitter.ms = null
hms-simulation-environment-cray-shared-kafka-1  | 	log.roll.ms = null
hms-simulation-environment-cray-shared-kafka-1  | 	log.segment.bytes = 1073741824
hms-simulation-environment-cray-shared-kafka-1  | 	log.segment.delete.delay.ms = 60000
hms-simulation-environment-cray-shared-kafka-1  | 	max.connection.creation.rate = 2147483647
hms-simulation-environment-cray-shared-kafka-1  | 	max.connections = 2147483647
hms-simulation-environment-cray-shared-kafka-1  | 	max.connections.per.ip = 2147483647
hms-simulation-environment-cray-shared-kafka-1  | 	max.connections.per.ip.overrides = 
hms-simulation-environment-cray-shared-kafka-1  | 	max.incremental.fetch.session.cache.slots = 1000
hms-simulation-environment-cray-shared-kafka-1  | 	message.max.bytes = 1048588
hms-simulation-environment-cray-shared-kafka-1  | 	metric.reporters = []
hms-simulation-environment-cray-shared-kafka-1  | 	metrics.num.samples = 2
hms-simulation-environment-cray-shared-kafka-1  | 	metrics.recording.level = INFO
hms-simulation-environment-cray-shared-kafka-1  | 	metrics.sample.window.ms = 30000
hms-simulation-environment-cray-shared-kafka-1  | 	min.insync.replicas = 1
hms-simulation-environment-cray-shared-kafka-1  | 	num.io.threads = 8
hms-simulation-environment-cray-shared-kafka-1  | 	num.network.threads = 3
hms-simulation-environment-cray-shared-kafka-1  | 	num.partitions = 1
hms-simulation-environment-cray-shared-kafka-1  | 	num.recovery.threads.per.data.dir = 1
hms-simulation-environment-cray-shared-kafka-1  | 	num.replica.alter.log.dirs.threads = null
hms-simulation-environment-cray-shared-kafka-1  | 	num.replica.fetchers = 1
hms-simulation-environment-cray-shared-kafka-1  | 	offset.metadata.max.bytes = 4096
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.commit.required.acks = -1
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.commit.timeout.ms = 5000
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.load.buffer.size = 5242880
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.retention.check.interval.ms = 600000
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.retention.minutes = 10080
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.topic.compression.codec = 0
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.topic.num.partitions = 50
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.topic.replication.factor = 1
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.topic.segment.bytes = 104857600
hms-simulation-environment-cray-shared-kafka-1  | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
hms-simulation-environment-cray-shared-kafka-1  | 	password.encoder.iterations = 4096
hms-simulation-environment-cray-shared-kafka-1  | 	password.encoder.key.length = 128
hms-simulation-environment-cray-shared-kafka-1  | 	password.encoder.keyfactory.algorithm = null
hms-simulation-environment-cray-shared-kafka-1  | 	password.encoder.old.secret = null
hms-simulation-environment-cray-shared-kafka-1  | 	password.encoder.secret = null
hms-simulation-environment-cray-shared-kafka-1  | 	port = 9092
hms-simulation-environment-cray-shared-kafka-1  | 	principal.builder.class = null
hms-simulation-environment-cray-shared-kafka-1  | 	producer.purgatory.purge.interval.requests = 1000
hms-simulation-environment-cray-shared-kafka-1  | 	queued.max.request.bytes = -1
hms-simulation-environment-cray-shared-kafka-1  | 	queued.max.requests = 500
hms-simulation-environment-cray-shared-kafka-1  | 	quota.consumer.default = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1  | 	quota.producer.default = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1  | 	quota.window.num = 11
hms-simulation-environment-cray-shared-kafka-1  | 	quota.window.size.seconds = 1
hms-simulation-environment-cray-shared-kafka-1  | 	replica.fetch.backoff.ms = 1000
hms-simulation-environment-cray-shared-kafka-1  | 	replica.fetch.max.bytes = 1048576
hms-simulation-environment-cray-shared-kafka-1  | 	replica.fetch.min.bytes = 1
hms-simulation-environment-cray-shared-kafka-1  | 	replica.fetch.response.max.bytes = 10485760
hms-simulation-environment-cray-shared-kafka-1  | 	replica.fetch.wait.max.ms = 500
hms-simulation-environment-cray-shared-kafka-1  | 	replica.high.watermark.checkpoint.interval.ms = 5000
hms-simulation-environment-cray-shared-kafka-1  | 	replica.lag.time.max.ms = 30000
hms-simulation-environment-cray-shared-kafka-1  | 	replica.selector.class = null
hms-simulation-environment-cray-shared-kafka-1  | 	replica.socket.receive.buffer.bytes = 65536
hms-simulation-environment-cray-shared-kafka-1  | 	replica.socket.timeout.ms = 30000
hms-simulation-environment-cray-shared-kafka-1  | 	replication.quota.window.num = 11
hms-simulation-environment-cray-shared-kafka-1  | 	replication.quota.window.size.seconds = 1
hms-simulation-environment-cray-shared-kafka-1  | 	request.timeout.ms = 30000
hms-simulation-environment-cray-shared-kafka-1  | 	reserved.broker.max.id = 1000
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.client.callback.handler.class = null
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.enabled.mechanisms = [GSSAPI]
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.jaas.config = null
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.kerberos.min.time.before.relogin = 60000
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.kerberos.service.name = null
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.login.callback.handler.class = null
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.login.class = null
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.login.refresh.buffer.seconds = 300
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.login.refresh.min.period.seconds = 60
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.login.refresh.window.factor = 0.8
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.login.refresh.window.jitter = 0.05
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.server.callback.handler.class = null
hms-simulation-environment-cray-shared-kafka-1  | 	security.inter.broker.protocol = PLAINTEXT
hms-simulation-environment-cray-shared-kafka-1  | 	security.providers = null
hms-simulation-environment-cray-shared-kafka-1  | 	socket.connection.setup.timeout.max.ms = 127000
hms-simulation-environment-cray-shared-kafka-1  | 	socket.connection.setup.timeout.ms = 10000
hms-simulation-environment-cray-shared-kafka-1  | 	socket.receive.buffer.bytes = 102400
hms-simulation-environment-cray-shared-kafka-1  | 	socket.request.max.bytes = 104857600
hms-simulation-environment-cray-shared-kafka-1  | 	socket.send.buffer.bytes = 102400
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.cipher.suites = []
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.client.auth = none
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.endpoint.identification.algorithm = https
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.engine.factory.class = null
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.key.password = null
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.keymanager.algorithm = SunX509
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.keystore.certificate.chain = null
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.keystore.key = null
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.keystore.location = null
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.keystore.password = null
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.keystore.type = JKS
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.principal.mapping.rules = DEFAULT
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.protocol = TLSv1.3
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.provider = null
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.secure.random.implementation = null
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.trustmanager.algorithm = PKIX
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.truststore.certificates = null
hms-simulation-environment-cray-reds-vault-loader-1  | Connecting to Vault...
hms-simulation-environment-cray-reds-vault-loader-1  | Connected to Vault
hms-simulation-environment-cray-reds-vault-loader-1  | Done.
hms-simulation-environment-cray-sls-1                | + echo 'Running /bin/sh'
hms-simulation-environment-cray-sls-1                | + '[' /bin/sh '=' sls-init ]
hms-simulation-environment-cray-sls-1                | + '[' /bin/sh '=' sls-loader ]
hms-simulation-environment-cray-sls-1                | + exec /bin/sh -c sls
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:47:13 INFO: Starting SLS
hms-simulation-environment-cray-sls-1                | Running /bin/sh
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:47:13 DEBUG: Parsing command line options
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:47:13 INFO: Configuration: HTTP Listen Address: :8376
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:47:13 INFO: Backing datastore: 
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:47:13 DEBUG: Done parsing command line options
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:47:13 DEBUG: Connecting to database...
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:47:13 Max database connections: 25
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:47:13 DB connection failed ('dial tcp 172.18.0.23:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:47:14 DB connection failed ('dial tcp 172.18.0.23:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:47:15 Connected to Postgres successfully
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:47:15 INFO: Beginning to serve HTTP
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:48:37 INFO: entering health check
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:48:37 INFO: DB Ready
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:15 INFO: entering health check
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:15 INFO: DB Ready
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:15 INFO: entering health check
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:15 INFO: DB Ready
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR, no 'x9999c7s9b9' component in DB.
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR, no 'x9999c7s9b8' component in DB.
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR, DB object exists for 'x9999c7s9b9'.
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR, request JSON has empty Xname field.
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR in PUT JSON: 'missing fields Class '
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR in PUT JSON: 'missing fields Class '
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR, requested component not found in DB: 'x9999c7s9b999'
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 INFO: Deleting: 'x9999c7s9b9'
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR, no 'x9999c7s9b9' component in DB.
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR, no 'x9999c7s9b999' component in DB.
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR:  entity already exists by that name
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR: POST network had validation error:  invalid network name
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR: Validation error: invalid network type
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR: Validation error: invalid network type
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR, no 'x9998c7s9b9001' component in DB.
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:29 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:30 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:30 ERROR: Failed to search for network: invalid network type
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:30 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:30 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:30 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:30 ERROR: Failed to search for network: invalid network type
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:30 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:30 ERROR:  nothing found by that name
hms-simulation-environment-cray-sls-1                | 2023/02/14 18:49:30 ERROR: loadstate: Unable to parse SLS dump form file:  http: no such file
hms-simulation-environment-s3-1                      |          Please use MINIO_ROOT_USER and MINIO_ROOT_PASSWORD
hms-simulation-environment-s3-1                      | Formatting 1st pool, 1 set(s), 1 drives per set.
hms-simulation-environment-s3-1                      | WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
hms-simulation-environment-s3-1                      | MinIO Object Storage Server
hms-simulation-environment-s3-1                      | Copyright: 2015-2023 MinIO, Inc.
hms-simulation-environment-s3-1                      | License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
hms-simulation-environment-s3-1                      | Version: RELEASE.2023-02-10T18-48-39Z (go1.19.4 linux/amd64)
hms-simulation-environment-s3-1                      | 
hms-simulation-environment-s3-1                      | Status:         1 Online, 0 Offline. 
hms-simulation-environment-s3-1                      | API: http://172.19.0.2:9000  http://127.0.0.1:9000 
hms-simulation-environment-s3-1                      | Console: http://172.19.0.2:32949 http://127.0.0.1:32949 
hms-simulation-environment-s3-1                      | 
hms-simulation-environment-s3-1                      | Documentation: https://min.io/docs/minio/linux/index.html
hms-simulation-environment-s3-1                      | Warning: The standard parity is set to 0. This can lead to data loss.
