time="2026-09-18T08:56:50Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-18T08:56:50Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-hbtd-1  | 2026/09/18 08:28:06 Cray Node Heartbeat Monitor/Tracker started.
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:44] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:29:45] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.44 - - [18/Sep/2026 08:30:08] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.44 - - [18/Sep/2026 08:30:08] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.44 - - [18/Sep/2026 08:30:08] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.44 - - [18/Sep/2026 08:30:08] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.44 - - [18/Sep/2026 08:30:08] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:30:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:30:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:30:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:30:15] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:30:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:30:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:30:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:30:47] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:31:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:31:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:31:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:31:13] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:31:24] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:31:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:31:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:31:24] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:31:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:31:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:31:24] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:31:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:31:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:31:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:31:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:31:44] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:32:14] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b1-1  | INFO:root:ResetAction_API POST called
x1000c0s6b1-1  | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s6b1-1  | INFO:root:Powering Off
x1000c0s6b1-1  | DEBUG:root:Sending event
x1000c0s6b1-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-18T08:32:19.328762', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s6b1'}], 'Context': 'x1000c0s6b1'}
x1000c0s6b1-1  | DEBUG:root:Sending event
x1000c0s6b1-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-18T08:32:19.328762', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s6b1'}], 'Context': 'x1000c0s6b1'}
x1000c0s6b1-1  | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:19] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s6b1-1  | DEBUG:root:Send succeeded
x1000c0s6b1-1  | DEBUG:root:Send succeeded
x1000c0s6b1-1  | INFO:root:ResetAction_API POST called
x1000c0s6b1-1  | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s3b1-1  | INFO:root:Starting update thread
x1000c0s4b0-1  | INFO:root:Starting update thread
x1000c0s4b0-1  | INFO:root:AUTH_CONFIG=root:x6ubOzPrY1:Administrator
x1000c0s4b0-1  | DEBUG:root:set_auth_from_env called
x1000c0s4b0-1  | DEBUG:root:set_users called
x1000c0s4b0-1  | DEBUG:root:Using accounts from env
x1000c0s4b0-1  | INFO:root:Mockup folder
x1000c0s4b0-1  | INFO:root:Init ResourceDictionary.
x1000c0s4b0-1  | INFO:root:Generic init called for type, EX425
x1000c0s4b0-1  | INFO:root:CreatePower put called
x1000c0s4b0-1  | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s4b0-1  | INFO:root:CreatePower put called
x1000c0s4b0-1  | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s4b0-1  | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s4b0-1  | INFO:root:CreateComputerSystem called
x1000c0s4b0-1  | DEBUG:root:added config for Systems/Node0
x1000c0s4b0-1  | INFO:root:CreateComputerSystem called
x1000c0s4b0-1  | DEBUG:root:added config for Systems/Node1
x1000c0s4b0-1  | INFO:root:CreateManager called
x1000c0s4b0-1  | DEBUG:root:added config for Manager/BMC
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1  | DEBUG:root:added config for Node1.HPCNet0
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1  | DEBUG:root:added config for BMC
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1  | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1  | DEBUG:root:added config for FPGA0
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1  | DEBUG:root:added config for Node0.HPCNet0
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1  | DEBUG:root:added config for Node1.BIOS
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1  | DEBUG:root:added config for Bootloader
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1  | DEBUG:root:added config for Node0.BIOS
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1  | DEBUG:root:added config for FPGA1
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1  | DEBUG:root:added config for Recovery
x1000c0s4b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b0-1  | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s4b0-1  | INFO:root:CreateEventService put called
x1000c0s4b0-1  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s4b0-1  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s4b0-1  | DEBUG:root:added config for AccountService/2 - operator
x1000c0s4b0-1  | DEBUG:root:added config for AccountService/3 - guest
x1000c0s4b0-1  | DEBUG:root:added config for AccountService/1 - root
x1000c0s4b0-1  | DEBUG:root:added config for AccountService
x1000c0s4b0-1  | DEBUG:root:added config for SessionService
x1000c0s4b0-1  | INFO:root:CreateCert called
x1000c0s4b0-1  | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s4b0-1  | INFO:root:CreateNetworkProtocol called
x1000c0s4b0-1  | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s4b0-1  |  * Redfish endpoint at localhost:443
x1000c0s4b0-1  | EX425
x1000c0s4b0-1  |  * Use HTTPS
x1000c0s4b0-1  |  * Running in Redfish mode
x1000c0s4b0-1  |  * Serving Flask app 'g' (lazy loading)
x1000c0s4b0-1  |  * Environment: production
x1000c0s4b0-1  |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s4b0-1  |    Use a production WSGI server instead.
x1000c0s4b0-1  |  * Debug mode: off
x1000c0s4b0-1  | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s4b0-1  |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s4b0-1  |  * Running on https://127.0.0.1:443
x1000c0s4b0-1  |  * Running on https://172.18.0.18:443 (Press CTRL+C to quit)
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:root:ManagerNetworkProtocolAPI PATCH called
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:28:57] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:root:EventServiceAPI init called
x1000c0s4b0-1  | INFO:root:EventServiceAPI GET called
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:root:PowerAPI init called
x1000c0s4b0-1  | INFO:root:PowerAPI GET called
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:root:PowerAPI init called
x1000c0s4b0-1  | INFO:root:PowerAPI GET called
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s4b0-1  | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:28:57] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
x1000c0s7b0-1  | INFO:root:Starting update thread
x1000c0s7b0-1  | INFO:root:AUTH_CONFIG=root:x6ubOzPrY1:Administrator
x1000c0s7b0-1  | DEBUG:root:set_auth_from_env called
x1000c0s7b0-1  | DEBUG:root:set_users called
x1000c0s7b0-1  | DEBUG:root:Using accounts from env
x1000c0s7b0-1  | INFO:root:Mockup folder
x1000c0s7b0-1  | INFO:root:Init ResourceDictionary.
x1000c0s7b0-1  | INFO:root:Generic init called for type, EX425
x1000c0s7b0-1  | INFO:root:CreatePower put called
x1000c0s7b0-1  | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s7b0-1  | INFO:root:CreatePower put called
x1000c0s7b0-1  | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s7b0-1  | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s7b0-1  | INFO:root:CreateComputerSystem called
x1000c0s7b0-1  | DEBUG:root:added config for Systems/Node0
x1000c0s7b0-1  | INFO:root:CreateComputerSystem called
x1000c0s7b0-1  | DEBUG:root:added config for Systems/Node1
x1000c0s7b0-1  | INFO:root:CreateManager called
x1000c0s7b0-1  | DEBUG:root:added config for Manager/BMC
x1000c0s7b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1  | DEBUG:root:added config for Node1.HPCNet0
x1000c0s7b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1  | DEBUG:root:added config for BMC
x1000c0s7b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1  | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s7b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1  | DEBUG:root:added config for FPGA0
x1000c0s7b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1  | DEBUG:root:added config for Node0.HPCNet0
x1000c0s7b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1  | DEBUG:root:added config for Node1.BIOS
x1000c0s7b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1  | DEBUG:root:added config for Bootloader
x1000c0s7b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1  | DEBUG:root:added config for Node0.BIOS
x1000c0s7b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1  | DEBUG:root:added config for FPGA1
x1000c0s7b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1  | DEBUG:root:added config for Recovery
x1000c0s7b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1  | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s7b0-1  | INFO:root:CreateEventService put called
x1000c0s7b0-1  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s7b0-1  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s7b0-1  | DEBUG:root:added config for AccountService/2 - operator
x1000c0s7b0-1  | DEBUG:root:added config for AccountService/3 - guest
x1000c0s7b0-1  | DEBUG:root:added config for AccountService/1 - root
x1000c0s7b0-1  | DEBUG:root:added config for AccountService
x1000c0s7b0-1  | DEBUG:root:added config for SessionService
x1000c0s7b0-1  | INFO:root:CreateCert called
