hms-simulation-environment-x3000c0s6b0-1  | INFO:root:Starting update thread
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:31:26] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:EventServiceAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:31:26] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:31:26] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:CreateSubscription called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:31:26] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:31:46] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:31:47] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 20:31:51] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:32:17] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:32:17] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:32:21] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:32:21] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:32:21] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:32:21] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:32:21] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:32:21] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:32:21] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:32:21] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 20:32:42] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 20:32:42] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 20:32:42] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 20:32:42] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 20:32:42] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:32:47] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:32:47] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:33:17] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:33:17] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:33:47] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:33:48] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:34:01] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:34:01] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:34:01] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:34:01] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:34:01] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:34:01] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:34:01] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:34:01] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:34:18] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:34:18] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:34:48] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:34:48] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:35:18] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:35:18] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:35:41] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:35:41] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:35:41] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678221041.2492733,"msg":"Service/Instance name:","":"3718fcee9898"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678221041.2493079,"msg":"hmcollector starting...","logLevel":"info"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678221041.249354,"msg":"All RF threads paused."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678221041.249356,"msg":"Creating Redfish HTTP client without CA trust bundle."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678221041.2493649,"msg":"Redfish HTTP client pair creation succeeded."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"warn","ts":1678221041.2493668,"msg":"No CA bundle URI specified, not watching for CA changes."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678221041.2493734,"msg":"REST collection endpoint enabled."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678221041.2493756,"msg":"Starting rest server."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678221041.2493863,"msg":"REST server started.","portStr":"80"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678221041.249724,"msg":"Connecting to Kafka broker...","BrokerAddress":"cray-shared-kafka:9092"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678221041.2540126,"msg":"Connected to Kafka broker.","broker":"Broker Address: cray-shared-kafka:9092, Topics: [cray-dmtf-resource-event]"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | time="2023-03-07T20:30:41Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | time="2023-03-07T20:30:41Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"error","ts":1678221042.2541447,"msg":"No brokers to ping..."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | %3|1678221044.783|FAIL|rdkafka#producer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.41:9092 failed: Connection refused (after 3532ms in state CONNECT)
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | %3|1678221045.267|FAIL|rdkafka#producer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.41:9092 failed: Connection refused (after 7ms in state CONNECT, 1 identical error(s) suppressed)
hms-simulation-environment-cray-meds-vault-loader-1        | Connecting to Vault...
hms-simulation-environment-cray-meds-vault-loader-1        | Connected to Vault.
hms-simulation-environment-cray-meds-vault-loader-1        | Done.
hms-simulation-environment-cray-smd-postgres-1             | The files belonging to this database system will be owned by user "postgres".
hms-simulation-environment-cray-smd-postgres-1             | This user must also own the server process.
hms-simulation-environment-cray-smd-postgres-1             | 
hms-simulation-environment-cray-smd-postgres-1             | The database cluster will be initialized with locale "en_US.utf8".
hms-simulation-environment-cray-smd-postgres-1             | The default database encoding has accordingly been set to "UTF8".
hms-simulation-environment-cray-smd-postgres-1             | The default text search configuration will be set to "english".
hms-simulation-environment-cray-smd-postgres-1             | 
hms-simulation-environment-cray-smd-postgres-1             | Data page checksums are disabled.
hms-simulation-environment-cray-smd-postgres-1             | 
hms-simulation-environment-cray-smd-postgres-1             | fixing permissions on existing directory /var/lib/postgresql/data ... ok
hms-simulation-environment-cray-smd-postgres-1             | creating subdirectories ... ok
hms-simulation-environment-cray-smd-postgres-1             | selecting default max_connections ... 100
hms-simulation-environment-cray-smd-postgres-1             | selecting default shared_buffers ... 128MB
hms-simulation-environment-cray-smd-postgres-1             | selecting default timezone ... UTC
hms-simulation-environment-cray-smd-postgres-1             | selecting dynamic shared memory implementation ... posix
hms-simulation-environment-cray-smd-postgres-1             | creating configuration files ... ok
hms-simulation-environment-cray-smd-postgres-1             | running bootstrap script ... ok
hms-simulation-environment-cray-smd-postgres-1             | sh: locale: not found
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:30:42.412 UTC [29] WARNING:  no usable system locales were found
hms-simulation-environment-cray-smd-postgres-1             | performing post-bootstrap initialization ... ok
hms-simulation-environment-cray-smd-postgres-1             | syncing data to disk ... ok
hms-simulation-environment-cray-smd-postgres-1             | 
hms-simulation-environment-cray-smd-postgres-1             | Success. You can now start the database server using:
hms-simulation-environment-cray-smd-postgres-1             | 
hms-simulation-environment-cray-smd-postgres-1             |     pg_ctl -D /var/lib/postgresql/data -l logfile start
hms-simulation-environment-cray-smd-postgres-1             | 
hms-simulation-environment-cray-smd-postgres-1             | 
hms-simulation-environment-cray-smd-postgres-1             | WARNING: enabling "trust" authentication for local connections
hms-simulation-environment-cray-smd-postgres-1             | You can change this by editing pg_hba.conf or using the option -A, or
hms-simulation-environment-cray-smd-postgres-1             | --auth-local and --auth-host, the next time you run initdb.
hms-simulation-environment-cray-smd-postgres-1             | waiting for server to start....2023-03-07 20:30:44.402 UTC [35] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:30:44.436 UTC [36] LOG:  database system was shut down at 2023-03-07 20:30:43 UTC
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:30:44.451 UTC [35] LOG:  database system is ready to accept connections
hms-simulation-environment-cray-smd-postgres-1             |  done
hms-simulation-environment-cray-smd-postgres-1             | server started
hms-simulation-environment-cray-smd-postgres-1             | CREATE DATABASE
hms-simulation-environment-cray-smd-postgres-1             | 
hms-simulation-environment-cray-smd-postgres-1             | 
hms-simulation-environment-cray-smd-postgres-1             | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
hms-simulation-environment-cray-smd-postgres-1             | 
hms-simulation-environment-cray-smd-postgres-1             | waiting for server to shut down....2023-03-07 20:30:44.941 UTC [35] LOG:  received fast shutdown request
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:30:44.942 UTC [35] LOG:  aborting any active transactions
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:30:44.946 UTC [35] LOG:  background worker "logical replication launcher" (PID 42) exited with exit code 1
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:30:44.946 UTC [37] LOG:  shutting down
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:30:44.978 UTC [35] LOG:  database system is shut down
hms-simulation-environment-cray-smd-postgres-1             |  done
hms-simulation-environment-cray-smd-postgres-1             | server stopped
hms-simulation-environment-cray-smd-postgres-1             | 
hms-simulation-environment-cray-smd-postgres-1             | PostgreSQL init process complete; ready for start up.
hms-simulation-environment-cray-smd-postgres-1             | 
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:30:45.088 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:30:45.088 UTC [1] LOG:  listening on IPv6 address "::", port 5432
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:30:45.094 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:30:45.131 UTC [50] LOG:  database system was shut down at 2023-03-07 20:30:44 UTC
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:30:45.152 UTC [1] LOG:  database system is ready to accept connections
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:31:00.762 UTC [60] ERROR:  duplicate key value violates unique constraint "comp_eth_interfaces_pkey"
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:31:00.762 UTC [60] DETAIL:  Key (id)=(0040a65b6ae7) already exists.
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:31:00.762 UTC [60] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:31:00.785 UTC [60] ERROR:  duplicate key value violates unique constraint "comp_eth_interfaces_pkey"
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:31:00.785 UTC [60] DETAIL:  Key (id)=(0040a65181c6) already exists.
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:31:00.785 UTC [60] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:52:36.676 UTC [218] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:52:36.676 UTC [218] DETAIL:  Key (nid)=(9999999999) already exists.
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:52:36.676 UTC [218] STATEMENT:  
hms-simulation-environment-cray-smd-postgres-1             | 	INSERT INTO node_nid_mapping (
hms-simulation-environment-cray-smd-postgres-1             | 	    id,
hms-simulation-environment-cray-smd-postgres-1             | 	    nid,
hms-simulation-environment-cray-smd-postgres-1             | 	    role,
hms-simulation-environment-cray-smd-postgres-1             | 	    subrole,
hms-simulation-environment-cray-smd-postgres-1             | 	    node_info)
hms-simulation-environment-cray-smd-postgres-1             | 	VALUES ($1, $2, $3, $4, $5)
hms-simulation-environment-cray-smd-postgres-1             | 	ON CONFLICT(id) DO UPDATE SET
hms-simulation-environment-cray-smd-postgres-1             | 	    id = EXCLUDED.id,
hms-simulation-environment-cray-smd-postgres-1             | 	    nid = EXCLUDED.nid,
hms-simulation-environment-cray-smd-postgres-1             | 	    role = EXCLUDED.role,
hms-simulation-environment-cray-smd-postgres-1             | 	    subrole = EXCLUDED.subrole,
hms-simulation-environment-cray-smd-postgres-1             | 	    node_info = EXCLUDED.node_info;
hms-simulation-environment-cray-smd-postgres-1             | 2023-03-07 20:52:36.800 UTC [218] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
