hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-shared-kafka-1  | 	log.cleaner.min.compaction.lag.ms = 0
hms-simulation-environment-cray-shared-kafka-1  | 	log.cleaner.threads = 1
hms-simulation-environment-cray-shared-kafka-1  | 	log.cleanup.policy = [delete]
hms-simulation-environment-cray-shared-kafka-1  | 	log.dir = /tmp/kafka-logs
hms-simulation-environment-cray-shared-kafka-1  | 	log.dirs = /var/lib/kafka/data
hms-simulation-environment-cray-shared-kafka-1  | 	log.flush.interval.messages = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1  | 	log.flush.interval.ms = null
hms-simulation-environment-cray-shared-kafka-1  | 	log.flush.offset.checkpoint.interval.ms = 60000
hms-simulation-environment-cray-shared-kafka-1  | 	log.flush.scheduler.interval.ms = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
hms-simulation-environment-cray-shared-kafka-1  | 	log.index.interval.bytes = 4096
hms-simulation-environment-cray-shared-kafka-1  | 	log.index.size.max.bytes = 10485760
hms-simulation-environment-cray-shared-kafka-1  | 	log.message.downconversion.enable = true
hms-simulation-environment-cray-shared-kafka-1  | 	log.message.format.version = 2.7-IV2
hms-simulation-environment-cray-shared-kafka-1  | 	log.message.timestamp.difference.max.ms = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1  | 	log.message.timestamp.type = CreateTime
hms-simulation-environment-cray-shared-kafka-1  | 	log.preallocate = false
hms-simulation-environment-cray-shared-kafka-1  | 	log.retention.bytes = -1
hms-simulation-environment-cray-shared-kafka-1  | 	log.retention.check.interval.ms = 300000
hms-simulation-environment-cray-shared-kafka-1  | 	log.retention.hours = 168
hms-simulation-environment-cray-shared-kafka-1  | 	log.retention.minutes = null
hms-simulation-environment-cray-shared-kafka-1  | 	log.retention.ms = null
hms-simulation-environment-cray-shared-kafka-1  | 	log.roll.hours = 168
hms-simulation-environment-cray-shared-kafka-1  | 	log.roll.jitter.hours = 0
hms-simulation-environment-cray-shared-kafka-1  | 	log.roll.jitter.ms = null
hms-simulation-environment-cray-shared-kafka-1  | 	log.roll.ms = null
hms-simulation-environment-cray-shared-kafka-1  | 	log.segment.bytes = 1073741824
hms-simulation-environment-cray-shared-kafka-1  | 	log.segment.delete.delay.ms = 60000
hms-simulation-environment-cray-shared-kafka-1  | 	max.connection.creation.rate = 2147483647
hms-simulation-environment-cray-shared-kafka-1  | 	max.connections = 2147483647
hms-simulation-environment-cray-shared-kafka-1  | 	max.connections.per.ip = 2147483647
hms-simulation-environment-cray-shared-kafka-1  | 	max.connections.per.ip.overrides = 
hms-simulation-environment-cray-shared-kafka-1  | 	max.incremental.fetch.session.cache.slots = 1000
hms-simulation-environment-cray-shared-kafka-1  | 	message.max.bytes = 1048588
hms-simulation-environment-cray-shared-kafka-1  | 	metric.reporters = []
hms-simulation-environment-cray-shared-kafka-1  | 	metrics.num.samples = 2
hms-simulation-environment-cray-shared-kafka-1  | 	metrics.recording.level = INFO
hms-simulation-environment-cray-shared-kafka-1  | 	metrics.sample.window.ms = 30000
hms-simulation-environment-cray-shared-kafka-1  | 	min.insync.replicas = 1
hms-simulation-environment-cray-shared-kafka-1  | 	num.io.threads = 8
hms-simulation-environment-cray-shared-kafka-1  | 	num.network.threads = 3
hms-simulation-environment-cray-shared-kafka-1  | 	num.partitions = 1
hms-simulation-environment-cray-shared-kafka-1  | 	num.recovery.threads.per.data.dir = 1
hms-simulation-environment-cray-shared-kafka-1  | 	num.replica.alter.log.dirs.threads = null
hms-simulation-environment-cray-shared-kafka-1  | 	num.replica.fetchers = 1
hms-simulation-environment-cray-shared-kafka-1  | 	offset.metadata.max.bytes = 4096
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.commit.required.acks = -1
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.commit.timeout.ms = 5000
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.load.buffer.size = 5242880
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.retention.check.interval.ms = 600000
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.retention.minutes = 10080
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.topic.compression.codec = 0
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.topic.num.partitions = 50
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.topic.replication.factor = 1
hms-simulation-environment-cray-shared-kafka-1  | 	offsets.topic.segment.bytes = 104857600
hms-simulation-environment-cray-shared-kafka-1  | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
hms-simulation-environment-cray-shared-kafka-1  | 	password.encoder.iterations = 4096
hms-simulation-environment-cray-shared-kafka-1  | 	password.encoder.key.length = 128
hms-simulation-environment-cray-shared-kafka-1  | 	password.encoder.keyfactory.algorithm = null
hms-simulation-environment-cray-shared-kafka-1  | 	password.encoder.old.secret = null
hms-simulation-environment-cray-shared-kafka-1  | 	password.encoder.secret = null
hms-simulation-environment-cray-shared-kafka-1  | 	port = 9092
hms-simulation-environment-cray-shared-kafka-1  | 	principal.builder.class = null
hms-simulation-environment-cray-shared-kafka-1  | 	producer.purgatory.purge.interval.requests = 1000
hms-simulation-environment-cray-shared-kafka-1  | 	queued.max.request.bytes = -1
hms-simulation-environment-cray-shared-kafka-1  | 	queued.max.requests = 500
hms-simulation-environment-cray-shared-kafka-1  | 	quota.consumer.default = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1  | 	quota.producer.default = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1  | 	quota.window.num = 11
hms-simulation-environment-cray-shared-kafka-1  | 	quota.window.size.seconds = 1
hms-simulation-environment-cray-shared-kafka-1  | 	replica.fetch.backoff.ms = 1000
hms-simulation-environment-cray-shared-kafka-1  | 	replica.fetch.max.bytes = 1048576
hms-simulation-environment-cray-shared-kafka-1  | 	replica.fetch.min.bytes = 1
hms-simulation-environment-cray-shared-kafka-1  | 	replica.fetch.response.max.bytes = 10485760
hms-simulation-environment-cray-shared-kafka-1  | 	replica.fetch.wait.max.ms = 500
hms-simulation-environment-cray-shared-kafka-1  | 	replica.high.watermark.checkpoint.interval.ms = 5000
hms-simulation-environment-cray-shared-kafka-1  | 	replica.lag.time.max.ms = 30000
hms-simulation-environment-cray-shared-kafka-1  | 	replica.selector.class = null
hms-simulation-environment-cray-shared-kafka-1  | 	replica.socket.receive.buffer.bytes = 65536
hms-simulation-environment-cray-shared-kafka-1  | 	replica.socket.timeout.ms = 30000
hms-simulation-environment-cray-shared-kafka-1  | 	replication.quota.window.num = 11
hms-simulation-environment-cray-shared-kafka-1  | 	replication.quota.window.size.seconds = 1
hms-simulation-environment-cray-shared-kafka-1  | 	request.timeout.ms = 30000
hms-simulation-environment-cray-shared-kafka-1  | 	reserved.broker.max.id = 1000
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.client.callback.handler.class = null
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.enabled.mechanisms = [GSSAPI]
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.jaas.config = null
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.kerberos.min.time.before.relogin = 60000
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.kerberos.service.name = null
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.login.callback.handler.class = null
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.login.class = null
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.login.refresh.buffer.seconds = 300
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.login.refresh.min.period.seconds = 60
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.login.refresh.window.factor = 0.8
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.login.refresh.window.jitter = 0.05
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
hms-simulation-environment-cray-shared-kafka-1  | 	sasl.server.callback.handler.class = null
hms-simulation-environment-cray-shared-kafka-1  | 	security.inter.broker.protocol = PLAINTEXT
hms-simulation-environment-cray-shared-kafka-1  | 	security.providers = null
hms-simulation-environment-cray-shared-kafka-1  | 	socket.connection.setup.timeout.max.ms = 127000
hms-simulation-environment-cray-shared-kafka-1  | 	socket.connection.setup.timeout.ms = 10000
hms-simulation-environment-cray-shared-kafka-1  | 	socket.receive.buffer.bytes = 102400
hms-simulation-environment-cray-shared-kafka-1  | 	socket.request.max.bytes = 104857600
hms-simulation-environment-cray-shared-kafka-1  | 	socket.send.buffer.bytes = 102400
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.cipher.suites = []
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.client.auth = none
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.endpoint.identification.algorithm = https
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.engine.factory.class = null
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.key.password = null
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.keymanager.algorithm = SunX509
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.keystore.certificate.chain = null
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.keystore.key = null
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.keystore.location = null
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.keystore.password = null
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.keystore.type = JKS
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.principal.mapping.rules = DEFAULT
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.protocol = TLSv1.3
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.provider = null
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.secure.random.implementation = null
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.trustmanager.algorithm = PKIX
hms-simulation-environment-cray-shared-kafka-1  | 	ssl.truststore.certificates = null
hms-simulation-environment-api-gateway-1        | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
hms-simulation-environment-api-gateway-1        | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
hms-simulation-environment-api-gateway-1        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
hms-simulation-environment-api-gateway-1        | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
hms-simulation-environment-api-gateway-1        | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
hms-simulation-environment-api-gateway-1        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
hms-simulation-environment-api-gateway-1        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
hms-simulation-environment-api-gateway-1        | /docker-entrypoint.sh: Configuration complete; ready for start up
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:30:40 [notice] 1#1: using the "epoll" event method
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:30:40 [notice] 1#1: nginx/1.23.3
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:30:40 [notice] 1#1: built by gcc 12.2.1 20220924 (Alpine 12.2.1_git20220924-r4) 
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:30:40 [notice] 1#1: OS: Linux 5.15.0-1033-azure
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:30:40 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:30:40 [notice] 1#1: start worker processes
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:30:40 [notice] 1#1: start worker process 29
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:30:40 [notice] 1#1: start worker process 30
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:20:31:49 +0000] "GET /x1000c0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 328 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *1 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *1 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:20:31:49 +0000] "GET /x1000c0s0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 29#29: *3 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 29#29: *3 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:20:31:49 +0000] "GET /x1000c0s0b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *5 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *5 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:20:31:49 +0000] "GET /x1000c0s1b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *7 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *7 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:20:31:49 +0000] "GET /x1000c0s1b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *9 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *9 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:20:31:49 +0000] "GET /x1000c0s2b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *11 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *11 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:20:31:49 +0000] "GET /x1000c0s2b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 29#29: *13 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 29#29: *13 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:20:31:49 +0000] "GET /x1000c0s3b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *15 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *15 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:20:31:49 +0000] "GET /x1000c0s3b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *17 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *17 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:20:31:49 +0000] "GET /x1000c0s4b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *19 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *19 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:20:31:49 +0000] "GET /x1000c0s4b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *21 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 20:31:49 [info] 30#30: *21 client 172.18.0.1 closed keepalive connection
