vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x3000c0s5b0n0 Node   ComputerSystem Physical  36383150-3630-584D-5130-313930323042 /redfish/v1/Systems/1 x3000c0s5b0} true x3000c0s5b0 x3000c0s5b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc00050e1e0 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x3000c0s5b0n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x3000c0s6b0n0 Node   ComputerSystem Physical  38334C44-4735-534A-3035-4E5031303732 /redfish/v1/Systems/1 x3000c0s6b0} true x3000c0s6b0 x3000c0s6b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc00050e300 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x3000c0s6b0n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s2b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050e420 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s2b0n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s2b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050e480 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s2b0n1: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s4b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050e4e0 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s4b1n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s4b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050e540 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s4b1n1: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s2b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050e5a0 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s2b1n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s2b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050e600 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s2b1n1: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s5b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050e660 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s5b1n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s3b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050e6c0 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s3b0n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s3b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050e720 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s3b0n1: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s1b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050e780 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s1b1n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s1b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050e7e0 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s1b1n1: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s6b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050e840 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s6b1n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s6b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050e8a0 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s6b1n1: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s5b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050e900 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s5b0n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s5b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050e960 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s5b0n1: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s5b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050e9c0 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s5b1n1: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s0b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050ea20 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s0b1n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s0b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050ea80 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s0b1n1: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s6b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050eae0 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s6b0n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s6b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050eb40 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s6b0n1: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s3b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050eba0 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s3b1n1: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s3b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050ec00 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s3b1n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s7b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050ec60 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s7b1n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s7b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050ecc0 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s7b1n1: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s0b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050ed20 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s0b0n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s1b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050ed80 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s1b0n1: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s1b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050ede0 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s1b0n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s0b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050ee40 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s0b0n1: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s4b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050eea0 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s4b0n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s4b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050ef00 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s4b0n1: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s7b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00050ef60 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s7b0n0: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: Endpoint: &{{x1000c0s7b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00050efc0 <nil> <nil> <nil>}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: x1000c0s7b0n1: Enable: %!s(bool=true)
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Thu, 16 May 2024 08:07:53 GMT]] 0xc00007a840 -1 [chunked] true false map[] 0xc000132400 <nil>}, err: <nil>
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a66194b4  00:40:a6:61:94:b4 2024-05-16T08:06:35.174005Z x3000c0s5b0n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a64b10d8  00:40:a6:4b:10:d8 2024-05-16T08:06:35.174005Z x3000c0s5b0n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a62c017b  00:40:a6:2c:01:7b 2024-05-16T08:06:35.174005Z x3000c0s5b0n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a60f1146  00:40:a6:0f:11:46 2024-05-16T08:06:35.174005Z x3000c0s5b0n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a64e0649  00:40:a6:4e:06:49 2024-05-16T08:06:35.346823Z x3000c0s6b0n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a6381a44  00:40:a6:38:1a:44 2024-05-16T08:06:35.346823Z x3000c0s6b0n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a64afc51  00:40:a6:4a:fc:51 2024-05-16T08:06:35.346823Z x3000c0s6b0n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a64ecd79  00:40:a6:4e:cd:79 2024-05-16T08:06:35.346823Z x3000c0s6b0n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a6102da3 Node Maintenance Network 00:40:a6:10:2d:a3 2024-05-16T08:07:01.255826Z x1000c0s2b0n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a63550f7 Node Maintenance Network 00:40:a6:35:50:f7 2024-05-16T08:07:01.255826Z x1000c0s2b0n1 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a6629bf1 Node Maintenance Network 00:40:a6:62:9b:f1 2024-05-16T08:07:03.04247Z x1000c0s3b0n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a638a5db Node Maintenance Network 00:40:a6:38:a5:db 2024-05-16T08:07:03.04247Z x1000c0s3b0n1 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a616d413 Node Maintenance Network 00:40:a6:16:d4:13 2024-05-16T08:07:04.444709Z x1000c0s1b1n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a622a2ef Node Maintenance Network 00:40:a6:22:a2:ef 2024-05-16T08:07:04.444709Z x1000c0s1b1n1 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a67deb26 Node Maintenance Network 00:40:a6:7d:eb:26 2024-05-16T08:07:04.777616Z x1000c0s4b1n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a630784b Node Maintenance Network 00:40:a6:30:78:4b 2024-05-16T08:07:04.777616Z x1000c0s4b1n1 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a64134ba Node Maintenance Network 00:40:a6:41:34:ba 2024-05-16T08:07:07.216799Z x1000c0s6b1n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a61fdf7f Node Maintenance Network 00:40:a6:1f:df:7f 2024-05-16T08:07:07.216799Z x1000c0s6b1n1 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a66db77e Node Maintenance Network 00:40:a6:6d:b7:7e 2024-05-16T08:07:07.220658Z x1000c0s2b1n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a6596c6b Node Maintenance Network 00:40:a6:59:6c:6b 2024-05-16T08:07:07.220658Z x1000c0s2b1n1 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a671670e Node Maintenance Network 00:40:a6:71:67:0e 2024-05-16T08:07:07.413863Z x1000c0s5b1n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a6599ce5 Node Maintenance Network 00:40:a6:59:9c:e5 2024-05-16T08:07:07.413863Z x1000c0s5b1n1 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a6043b5f Node Maintenance Network 00:40:a6:04:3b:5f 2024-05-16T08:07:07.888275Z x1000c0s0b1n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a67b3e30 Node Maintenance Network 00:40:a6:7b:3e:30 2024-05-16T08:07:07.888275Z x1000c0s0b1n1 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a6184209 Node Maintenance Network 00:40:a6:18:42:09 2024-05-16T08:07:09.174289Z x1000c0s6b0n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a6286a5c Node Maintenance Network 00:40:a6:28:6a:5c 2024-05-16T08:07:09.174289Z x1000c0s6b0n1 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a66fdd5e Node Maintenance Network 00:40:a6:6f:dd:5e 2024-05-16T08:07:11.086368Z x1000c0s3b1n1 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a61e9be7 Node Maintenance Network 00:40:a6:1e:9b:e7 2024-05-16T08:07:11.086368Z x1000c0s3b1n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a65bec24 Node Maintenance Network 00:40:a6:5b:ec:24 2024-05-16T08:07:12.411329Z x1000c0s5b0n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a64b050d Node Maintenance Network 00:40:a6:4b:05:0d 2024-05-16T08:07:12.411329Z x1000c0s5b0n1 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a6460649 Node Maintenance Network 00:40:a6:46:06:49 2024-05-16T08:07:16.488532Z x1000c0s7b1n0 Node []}
cray-bss-1                | 2024/05/16 08:07:53 DEBUG: EthInterface: {0040a62b14ea Node Maintenance Network 00:40:a6:2b:14:ea 2024-05-16T08:07:16.488532Z x1000c0s7b1n1 Node []}
