hms-simulation-environment-cray-shared-kafka-zookeeper-1  | ===> User
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:53:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:53:44 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:53:44 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:53:44 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:53:44 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:54:14 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:54:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:54:14 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:54:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:54:14 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:54:14 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:54:14 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:54:14 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:54:44 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:54:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:54:44 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:54:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:54:44 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:54:44 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:54:44 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:54:44 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:55:14 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:55:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:55:14 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:55:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:55:14 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:55:14 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:55:14 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:55:14 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:55:44 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:55:44 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:55:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:55:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:55:44 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:55:44 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:55:44 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:55:44 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:56:14 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:56:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:56:14 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:56:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:56:14 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:56:14 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:56:14 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:56:14 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:56:44 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:56:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:56:44 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:56:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:56:44 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:56:44 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:56:44 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:56:44 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:57:14 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:57:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:57:14 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:57:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:57:14 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:57:14 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:57:14 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:57:14 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:57:44 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:57:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:57:44 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:57:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:57:44 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:57:44 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:57:44 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:57:44 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:58:14 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:58:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:58:14 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:58:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:58:14 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:58:14 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:58:14 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:58:14 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:58:44 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:58:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:58:44 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:58:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:58:44 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:58:44 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:58:44 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:58:44 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:59:14 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:59:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:59:14 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:59:14 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:59:14 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:59:14 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:59:14 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:59:14 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:59:44 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:59:44 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 21:59:44 TRACE: Getting list of new management nodes
