hms-simulation-environment-x1000c0s4b0-1  | INFO:root:Starting update thread
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 20:32:00] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:32:14] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:32:14] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:32:14] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:32:20] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:32:20] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:32:20] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:32:20] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:32:20] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:32:20] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:32:20] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:32:20] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 20:32:33] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:32:45] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:32:45] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:32:45] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 20:32:55] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 20:32:55] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 20:32:55] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 20:32:55] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 20:32:55] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 20:33:05] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:33:15] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:33:15] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:33:15] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 20:33:36] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:33:45] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-cray-hbtd-1    | 2023/03/07 20:30:42 Cray Node Heartbeat Monitor/Tracker started.
hms-simulation-environment-cray-hbtd-1    | 2023/03/07 20:30:42 Service name: '581029820d8c'
hms-simulation-environment-cray-hbtd-1    | 2023/03/07 20:30:42 Waiting for HSM to be responsive...
hms-simulation-environment-cray-hbtd-1    | 2023/03/07 20:30:45 HSM is not responsive (3 seconds).
hms-simulation-environment-cray-hbtd-1    | 2023/03/07 20:30:50 HSM is responsive.
hms-simulation-environment-cray-hbtd-1    | 2023/03/07 20:30:51 ETCD connection succeeded.
hms-simulation-environment-cray-hbtd-1    | 2023/03/07 20:30:51 K/V health check succeeded.
hms-simulation-environment-cray-hbtd-1    | 2023/03/07 20:30:51 INFO: No life keys found, HB key cleanup set to: 0.
hms-simulation-environment-cray-hbtd-1    | 2023/03/07 20:30:51 Listening on port 28500
hms-simulation-environment-cray-hbtd-1    | 2023/03/07 20:30:51 INFO: Starting up HTTP server.
hms-simulation-environment-cray-hbtd-1    | 2023/03/07 20:30:51 Life key 'hbtd_lifekey-544900453' created.
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:33:45] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:33:45] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:34:00] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:34:00] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:34:00] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:34:00] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:34:00] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:34:00] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:34:00] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:34:00] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 20:34:03] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:34:15] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:34:15] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:34:15] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 20:34:33] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:34:45] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:34:45] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:34:45] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 20:35:02] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:35:16] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:35:16] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:35:16] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 20:35:28] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:35:40] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:35:40] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:35:40] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b0-1  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:35:40] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b0-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-cray-fas-1     | API Host: cray-fas:28800
hms-simulation-environment-cray-fas-1     | S3 Host: s3
hms-simulation-environment-cray-fas-1     | Starting Service
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=info msg="Setting log level to: DEBUG\n"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=info msg="Service/Instance name: 92c71170b3cc"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=info msg="SMS Server: http://cray-smd:27779"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=info msg="Node Black List: [ignore_ignore_ignore]"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=info msg="HSM Lock Enabled: true"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=info msg="Vault Enabled: true"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=info msg="Storage Provider: ETCD" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:245"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=info msg="http://cray-fas-etcd:2379" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:123"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=info msg="ETCD connection succeeded." func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:132"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=info msg="Connected to Vault.\n" func=github.com/Cray-HPE/hms-firmware-action/internal/hsm.setupVault file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/vault.go:42"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=info msg="Starting control loop" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:382"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=info msg="Not running Do Load From Nexus" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:394"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=info msg="**RUNNING -- Listening on :28800" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:415"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=info msg="REST collection server started on port 28800" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:431"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=debug msg="CONTROL LOOP - @BEGIN" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:103"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:46Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:51Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:30:56Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:31:01Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:31:06Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:31:11Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:31:16Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:31:21Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:31:26Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:31:31Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:31:36Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:31:41Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:31:46Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:31:51Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:31:56Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:32:01Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:32:06Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:32:11Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:32:16Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:32:16Z" level=info msg="GET /service/version ServiceStatusVersion 144.101µs"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:32:16Z" level=info msg="GET /service/status ServiceStatus 28µs"
hms-simulation-environment-cray-fas-1     | 2023/03/07 20:32:16 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:32:16Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:144"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:32:16Z" level=info msg="GET /service/status/details ServiceStatusDetails 2.408714ms"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:32:16Z" level=info msg="GET /actions GetActions 1.379708ms"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:32:16Z" level=info msg="GET /images getImages 485.103µs"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:32:16Z" level=info msg="GET /snapshots getSnapshots 474.303µs"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:32:21Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:32:26Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:32:31Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1     | time="2023-03-07T20:32:36Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
