time="2026-02-27T17:44:58Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-02-27T17:44:58Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s0b0-1  | INFO:root:Starting update thread
cray-smd-postgres-1       | 2026-02-27 17:15:37.528 UTC [62] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
cray-smd-postgres-1       | 2026-02-27 17:37:35.935 UTC [236] ERROR:  duplicate key value violates unique constraint "component_group_members_component_id_group_namespace_key"
cray-smd-postgres-1       | 2026-02-27 17:37:35.935 UTC [236] DETAIL:  Key (component_id, group_namespace)=(x3000c0s5b0n0, %hsmtestgroupcolors%) already exists.
cray-smd-postgres-1       | 2026-02-27 17:37:35.935 UTC [236] STATEMENT:  INSERT INTO component_group_members (component_id,group_id,group_namespace) VALUES ($1,$2,$3)
cray-smd-postgres-1       | 2026-02-27 17:37:35.953 UTC [236] ERROR:  duplicate key value violates unique constraint "component_group_members_component_id_group_namespace_key"
cray-smd-postgres-1       | 2026-02-27 17:37:35.953 UTC [236] DETAIL:  Key (component_id, group_namespace)=(x3000c0s5b0n0, %hsmtestgroupcolors%) already exists.
cray-smd-postgres-1       | 2026-02-27 17:37:35.953 UTC [236] STATEMENT:  INSERT INTO component_group_members (component_id,group_id,group_namespace) VALUES ($1,$2,$3)
cray-smd-postgres-1       | 2026-02-27 17:37:41.104 UTC [236] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1       | 2026-02-27 17:37:41.104 UTC [236] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1       | 2026-02-27 17:37:41.104 UTC [236] STATEMENT:  
cray-smd-postgres-1       | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1       | 	    id,
cray-smd-postgres-1       | 	    nid,
cray-smd-postgres-1       | 	    role,
cray-smd-postgres-1       | 	    subrole,
cray-smd-postgres-1       | 	    node_info)
cray-smd-postgres-1       | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1       | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1       | 	    id = EXCLUDED.id,
cray-smd-postgres-1       | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1       | 	    role = EXCLUDED.role,
cray-smd-postgres-1       | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1       | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1       | 2026-02-27 17:37:41.114 UTC [236] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1       | 2026-02-27 17:37:41.114 UTC [236] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1       | 2026-02-27 17:37:41.114 UTC [236] STATEMENT:  
cray-smd-postgres-1       | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1       | 	    id,
cray-smd-postgres-1       | 	    nid,
cray-smd-postgres-1       | 	    role,
cray-smd-postgres-1       | 	    subrole,
cray-smd-postgres-1       | 	    node_info)
cray-smd-postgres-1       | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1       | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1       | 	    id = EXCLUDED.id,
cray-smd-postgres-1       | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1       | 	    role = EXCLUDED.role,
cray-smd-postgres-1       | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1       | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1       | 2026-02-27 17:37:41.283 UTC [236] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1       | 2026-02-27 17:37:41.283 UTC [236] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1       | 2026-02-27 17:37:41.283 UTC [236] STATEMENT:  
cray-smd-postgres-1       | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1       | 	    id,
cray-smd-postgres-1       | 	    nid,
cray-smd-postgres-1       | 	    role,
cray-smd-postgres-1       | 	    subrole,
cray-smd-postgres-1       | 	    node_info)
cray-smd-postgres-1       | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1       | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1       | 	    id = EXCLUDED.id,
cray-smd-postgres-1       | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1       | 	    role = EXCLUDED.role,
cray-smd-postgres-1       | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1       | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1       | 2026-02-27 17:37:41.308 UTC [236] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1       | 2026-02-27 17:37:41.308 UTC [236] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1       | 2026-02-27 17:37:41.308 UTC [236] STATEMENT:  
cray-smd-postgres-1       | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1       | 	    id,
cray-smd-postgres-1       | 	    nid,
cray-smd-postgres-1       | 	    role,
cray-smd-postgres-1       | 	    subrole,
cray-smd-postgres-1       | 	    node_info)
cray-smd-postgres-1       | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1       | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1       | 	    id = EXCLUDED.id,
cray-smd-postgres-1       | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1       | 	    role = EXCLUDED.role,
cray-smd-postgres-1       | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1       | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1       | 2026-02-27 17:37:41.625 UTC [236] ERROR:  duplicate key value violates unique constraint "rf_endpoints_pkey"
cray-smd-postgres-1       | 2026-02-27 17:37:41.625 UTC [236] DETAIL:  Key (id)=(x9999c7s99b91) already exists.
cray-smd-postgres-1       | 2026-02-27 17:37:41.625 UTC [236] STATEMENT:  INSERT INTO rf_endpoints (id,type,name,hostname,domain,fqdn,enabled,uuid,"user",password,usessdp,macrequired,macaddr,ipaddr,rediscoveronupdate,templateid,discovery_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17)
cray-smd-postgres-1       | 2026-02-27 17:37:41.721 UTC [236] ERROR:  duplicate key value violates unique constraint "rf_endpoints_fqdn_key"
cray-smd-postgres-1       | 2026-02-27 17:37:41.721 UTC [236] DETAIL:  Key (fqdn)=(MyHostname) already exists.
cray-smd-postgres-1       | 2026-02-27 17:37:41.721 UTC [236] STATEMENT:  
cray-smd-postgres-1       | 	UPDATE rf_endpoints SET
cray-smd-postgres-1       | 	    "type" = $1,
cray-smd-postgres-1       | 	    "name" = $2,
cray-smd-postgres-1       | 	    "hostname" = $3,
cray-smd-postgres-1       | 	    "domain" = $4,
cray-smd-postgres-1       | 	    "fqdn" = $5,
cray-smd-postgres-1       | 	    "enabled" = $6,
cray-smd-postgres-1       | 	    "uuid" = $7,
cray-smd-postgres-1       | 	    "user" = $8,
cray-smd-postgres-1       | 	    "password" = $9,
cray-smd-postgres-1       | 	    usessdp = $10,
cray-smd-postgres-1       | 	    macrequired = $11,
cray-smd-postgres-1       | 	    macaddr = $12,
cray-smd-postgres-1       | 	    ipaddr = $13,
cray-smd-postgres-1       | 	    rediscoveronupdate = $14,
cray-smd-postgres-1       | 	    templateid = $15 
cray-smd-postgres-1       | 	WHERE id = $16;
cray-smd-postgres-1       | 2026-02-27 17:44:57.508 UTC [274] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
cray-smd-postgres-1       | 2026-02-27 17:44:57.508 UTC [274] DETAIL:  Key (rf_endpoint_id)=(x3000c0s5b0) is not present in table "rf_endpoints".
cray-smd-postgres-1       | 2026-02-27 17:44:57.508 UTC [274] STATEMENT:  INSERT INTO comp_endpoints (id,type,domain,redfish_type,redfish_subtype,rf_endpoint_id,mac,uuid,odata_id,component_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10),($11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30) ON CONFLICT(id) DO UPDATE SET domain = EXCLUDED.domain, redfish_type = EXCLUDED.redfish_type, redfish_subtype = EXCLUDED.redfish_subtype, rf_endpoint_id = EXCLUDED.rf_endpoint_id, mac = EXCLUDED.mac, uuid = EXCLUDED.uuid, odata_id = EXCLUDED.odata_id, component_info = EXCLUDED.component_info
cray-smd-postgres-1       | 2026-02-27 17:44:57.657 UTC [274] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
cray-smd-postgres-1       | 2026-02-27 17:44:57.657 UTC [274] DETAIL:  Key (rf_endpoint_id)=(x1000c0s0b1) is not present in table "rf_endpoints".
cray-smd-postgres-1       | 2026-02-27 17:44:57.657 UTC [274] STATEMENT:  INSERT INTO comp_endpoints (id,type,domain,redfish_type,redfish_subtype,rf_endpoint_id,mac,uuid,odata_id,component_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10),($11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30),($31,$32,$33,$34,$35,$36,$37,$38,$39,$40) ON CONFLICT(id) DO UPDATE SET domain = EXCLUDED.domain, redfish_type = EXCLUDED.redfish_type, redfish_subtype = EXCLUDED.redfish_subtype, rf_endpoint_id = EXCLUDED.rf_endpoint_id, mac = EXCLUDED.mac, uuid = EXCLUDED.uuid, odata_id = EXCLUDED.odata_id, component_info = EXCLUDED.component_info
cray-smd-postgres-1       | 2026-02-27 17:44:57.678 UTC [274] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
cray-smd-postgres-1       | 2026-02-27 17:44:57.678 UTC [274] DETAIL:  Key (rf_endpoint_id)=(x1000c0s1b0) is not present in table "rf_endpoints".
cray-smd-postgres-1       | 2026-02-27 17:44:57.678 UTC [274] STATEMENT:  INSERT INTO comp_endpoints (id,type,domain,redfish_type,redfish_subtype,rf_endpoint_id,mac,uuid,odata_id,component_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10),($11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30),($31,$32,$33,$34,$35,$36,$37,$38,$39,$40) ON CONFLICT(id) DO UPDATE SET domain = EXCLUDED.domain, redfish_type = EXCLUDED.redfish_type, redfish_subtype = EXCLUDED.redfish_subtype, rf_endpoint_id = EXCLUDED.rf_endpoint_id, mac = EXCLUDED.mac, uuid = EXCLUDED.uuid, odata_id = EXCLUDED.odata_id, component_info = EXCLUDED.component_info
x1000c0s0b0-1             | INFO:root:EventServiceAPI init called
x1000c0s0b0-1             | INFO:root:EventServiceAPI GET called
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:04] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:04] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b0-1             | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s0b0-1             | INFO:root:CreateSubscription called
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:04] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:16:23] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:16:23] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:16:23] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.44 - - [27/Feb/2026 17:16:30] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.38 - - [27/Feb/2026 17:16:33] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:16:53] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:16:53] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:16:53] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:59] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s0b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:59] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:59] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:59] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s0b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:59] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:59] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s0b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:59] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:16:59] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.44 - - [27/Feb/2026 17:17:05] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:17:23] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:17:23] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:17:23] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.45 - - [27/Feb/2026 17:17:31] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.45 - - [27/Feb/2026 17:17:31] "[31m[1mGET /redfish/v1/Systems/system HTTP/1.1[0m" 401 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.45 - - [27/Feb/2026 17:17:31] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.45 - - [27/Feb/2026 17:17:31] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.45 - - [27/Feb/2026 17:17:31] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.44 - - [27/Feb/2026 17:17:39] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:17:53] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:17:53] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:17:53] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.44 - - [27/Feb/2026 17:18:09] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:18:23] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:18:23] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:18:23] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.44 - - [27/Feb/2026 17:18:38] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:18:39] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s0b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:18:39] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:18:39] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:18:39] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s0b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:18:39] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:18:39] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s0b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:18:39] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:18:39] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:18:53] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:18:53] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:18:53] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.44 - - [27/Feb/2026 17:19:07] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:19:24] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:19:24] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:19:24] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:root:ResetAction_API POST called
x1000c0s0b0-1             | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s0b0-1             | INFO:root:Powering Off
x1000c0s0b0-1             | DEBUG:root:Sending event
x1000c0s0b0-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-02-27T17:19:35.348056', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s0b0'}], 'Context': 'x1000c0s0b0'}
x1000c0s0b0-1             | DEBUG:root:Sending event
x1000c0s0b0-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-02-27T17:19:35.348056', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s0b0'}], 'Context': 'x1000c0s0b0'}
x1000c0s0b0-1             | INFO:root:ResetAction_API POST called
x1000c0s0b0-1             | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s0b0-1             | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:19:35] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s0b0-1             | INFO:root:Powering Off
x1000c0s0b0-1             | DEBUG:root:Sending event
x1000c0s0b0-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-02-27T17:19:35.353044', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s0b0'}], 'Context': 'x1000c0s0b0'}
x1000c0s0b0-1             | DEBUG:root:Send succeeded
x1000c0s0b0-1             | DEBUG:root:Send succeeded
x1000c0s0b0-1             | DEBUG:root:Sending event
x1000c0s0b0-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-02-27T17:19:35.353044', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s0b0'}], 'Context': 'x1000c0s0b0'}
