hms-simulation-environment-cray-smd-init-1  | Running smd-init
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:35 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s4b1","FQDN":"x1000c0s4b1","MACAddr":"02:03:E8:00:34:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:35 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:35 INFO: Successfully created x1000c0s4b1
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:35 INFO: Successfully added x1000c0s4b1 to HSM
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:35 INFO: Marked x1000c0s4b1 ([x1000c0s4b1]) present in HSM.
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:36 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:36 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:36 INFO: No creds exist for x1000c0s7b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:49:36 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 [DEBUG] PATCH https://x1000c0s7b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-vault-loader-1  | Connecting to Vault...
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 INFO: Successfully sent syslog/NTP data to 'x1000c0s7b0'
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s7b0","FQDN":"x1000c0s7b0","MACAddr":"02:03:E8:00:37:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 INFO: Successfully created x1000c0s7b0
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 INFO: Successfully added x1000c0s7b0 to HSM
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 INFO: Marked x1000c0s7b0 ([x1000c0s7b0]) present in HSM.
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 INFO: No creds exist for x1000c0s2b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 [DEBUG] PATCH https://x1000c0s2b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 INFO: Successfully sent syslog/NTP data to 'x1000c0s2b0'
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s2b0","FQDN":"x1000c0s2b0","MACAddr":"02:03:E8:00:32:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 INFO: Successfully created x1000c0s2b0
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 INFO: Successfully added x1000c0s2b0 to HSM
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 INFO: Marked x1000c0s2b0 ([x1000c0s2b0]) present in HSM.
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:36 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 INFO: No creds exist for x1000c0s6b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 [DEBUG] PATCH https://x1000c0s6b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 INFO: Successfully sent syslog/NTP data to 'x1000c0s6b0'
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s6b0","FQDN":"x1000c0s6b0","MACAddr":"02:03:E8:00:36:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 INFO: Successfully created x1000c0s6b0
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 INFO: Successfully added x1000c0s6b0 to HSM
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 INFO: Marked x1000c0s6b0 ([x1000c0s6b0]) present in HSM.
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 INFO: No creds exist for x1000c0s3b1 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 [DEBUG] PATCH https://x1000c0s3b1/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 INFO: Successfully sent syslog/NTP data to 'x1000c0s3b1'
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s3b1","FQDN":"x1000c0s3b1","MACAddr":"02:03:E8:00:33:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 INFO: Successfully created x1000c0s3b1
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 INFO: Successfully added x1000c0s3b1 to HSM
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:38 INFO: Marked x1000c0s3b1 ([x1000c0s3b1]) present in HSM.
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 INFO: No creds exist for x1000c0s0b1 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 [DEBUG] PATCH https://x1000c0s0b1/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 INFO: Successfully sent syslog/NTP data to 'x1000c0s0b1'
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s0b1","FQDN":"x1000c0s0b1","MACAddr":"02:03:E8:00:30:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 INFO: Successfully created x1000c0s0b1
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 INFO: Successfully added x1000c0s0b1 to HSM
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 INFO: Marked x1000c0s0b1 ([x1000c0s0b1]) present in HSM.
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 INFO: No creds exist for x1000c0s0b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 [DEBUG] PATCH https://x1000c0s0b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 INFO: Successfully sent syslog/NTP data to 'x1000c0s0b0'
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s0b0","FQDN":"x1000c0s0b0","MACAddr":"02:03:E8:00:30:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 INFO: Successfully created x1000c0s0b0
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 INFO: Successfully added x1000c0s0b0 to HSM
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:40 INFO: Marked x1000c0s0b0 ([x1000c0s0b0]) present in HSM.
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:41 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:41 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:41 INFO: No creds exist for x1000c0s4b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:41 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:41 [DEBUG] PATCH https://x1000c0s4b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:41 INFO: Successfully sent syslog/NTP data to 'x1000c0s4b0'
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:41 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s4b0","FQDN":"x1000c0s4b0","MACAddr":"02:03:E8:00:34:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:41 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:41 INFO: Successfully created x1000c0s4b0
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:41 INFO: Successfully added x1000c0s4b0 to HSM
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:41 INFO: Marked x1000c0s4b0 ([x1000c0s4b0]) present in HSM.
hms-simulation-environment-cray-meds-1               | 2023/01/25 20:49:41 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-vault-kv-enabler-1        | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:48:52 Starting reds
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:48:52 Configuration: instance name: 78ee2a50e1c1
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:48:52 Configuration: http-listen: :8269
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:48:52 Configuration: hsm: http://cray-smd:27779/hsm/v2
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:48:52 Started reds
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:48:52 Connecting to HSM secure store (Vault)...
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:48:52 Connection to HSM secure store (Vault) succeeded
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:48:52 Mapping connecting to secure storage (vault)
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:48:52 Connection to secure store (Vault) succeeded
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:22 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:22 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:22 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:22 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:22 INFO: Stored credential for x3000c0w31
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:22 TRACE: Switches is map[]
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:22 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:22 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:22 INFO: Found new switch x3000c0w31
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:22 INFO: Switches changes, calling callbacks
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:52 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:52 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:52 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:52 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:52 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:52 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:52 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:49:52 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:50:22 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:50:22 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:50:22 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:50:22 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:50:22 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:50:22 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1               | 2023/01/25 20:50:22 TRACE: Checking if switch x3000c0w31 in new
