vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
cray-reds-1               | 2024/05/12 08:10:34 TRACE: Getting list of new management nodes
cray-reds-1               | 2024/05/12 08:10:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1               | 2024/05/12 08:10:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1               | 2024/05/12 08:10:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1               | 2024/05/12 08:10:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1               | 2024/05/12 08:10:34 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1               | 2024/05/12 08:10:34 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1               | 2024/05/12 08:10:34 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1               | 2024/05/12 08:10:34 TRACE: No switches changes, not calling callbacks
cray-reds-1               | 2024/05/12 08:11:04 TRACE: Getting list of new switches
cray-reds-1               | 2024/05/12 08:11:04 TRACE: Getting list of new management nodes
cray-reds-1               | 2024/05/12 08:11:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1               | 2024/05/12 08:11:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1               | 2024/05/12 08:11:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1               | 2024/05/12 08:11:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1               | 2024/05/12 08:11:04 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1               | 2024/05/12 08:11:04 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1               | 2024/05/12 08:11:04 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1               | 2024/05/12 08:11:04 TRACE: No switches changes, not calling callbacks
cray-reds-1               | 2024/05/12 08:11:34 TRACE: Getting list of new switches
cray-reds-1               | 2024/05/12 08:11:34 TRACE: Getting list of new management nodes
cray-reds-1               | 2024/05/12 08:11:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:root:EventServiceAPI init called
x1000c0s6b0-1             | INFO:root:EventServiceAPI GET called
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:root:PowerAPI init called
x1000c0s6b0-1             | INFO:root:PowerAPI GET called
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
cray-meds-vault-loader-1  | Connecting to Vault...
cray-meds-vault-loader-1  | Connected to Vault.
cray-meds-vault-loader-1  | Done.
x1000c0s1b1-1             | DEBUG:root:added config for AccountService/1 - root
x1000c0s1b1-1             | DEBUG:root:added config for AccountService
x1000c0s1b1-1             | DEBUG:root:added config for SessionService
x1000c0s1b1-1             | INFO:root:CreateCert called
x1000c0s1b1-1             | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s1b1-1             | INFO:root:CreateNetworkProtocol called
x1000c0s1b1-1             | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s1b1-1             |  * Redfish endpoint at localhost:443
x1000c0s1b1-1             | EX425
x1000c0s1b1-1             |  * Use HTTPS
x1000c0s1b1-1             |  * Running in Redfish mode
x1000c0s1b1-1             |  * Serving Flask app 'g' (lazy loading)
x1000c0s1b1-1             |  * Environment: production
x1000c0s1b1-1             |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s1b1-1             |    Use a production WSGI server instead.
x1000c0s1b1-1             |  * Debug mode: off
x1000c0s1b1-1             | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s1b1-1             |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s1b1-1             |  * Running on https://127.0.0.1:443
x1000c0s1b1-1             |  * Running on https://172.18.0.12:443 (Press CTRL+C to quit)
x1000c0s1b1-1             | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:08:19] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b1-1             | INFO:root:ManagerNetworkProtocolAPI PATCH called
x1000c0s1b1-1             | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:08:19] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
x1000c0s1b1-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:19] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s1b1-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:19] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b1-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:19] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s1b1-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:19] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s1b1-1             | INFO:root:EventServiceAPI init called
x1000c0s1b1-1             | INFO:root:EventServiceAPI GET called
x1000c0s1b1-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:19] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s3b0-1             | INFO:root:CreateComputerSystem called
x1000c0s3b0-1             | DEBUG:root:added config for Systems/Node0
x1000c0s3b0-1             | INFO:root:CreateComputerSystem called
x1000c0s3b0-1             | DEBUG:root:added config for Systems/Node1
x1000c0s3b0-1             | INFO:root:CreateManager called
x1000c0s3b0-1             | DEBUG:root:added config for Manager/BMC
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for Node1.HPCNet0
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for BMC
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for FPGA0
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for Node0.HPCNet0
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for Node1.BIOS
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for Bootloader
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for Node0.BIOS
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for FPGA1
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for Recovery
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s3b0-1             | INFO:root:CreateEventService put called
x1000c0s3b0-1             | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s3b0-1             | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s3b0-1             | DEBUG:root:added config for AccountService/2 - operator
x1000c0s3b0-1             | DEBUG:root:added config for AccountService/3 - guest
x1000c0s3b0-1             | DEBUG:root:added config for AccountService/1 - root
x1000c0s3b0-1             | DEBUG:root:added config for AccountService
x1000c0s3b0-1             | DEBUG:root:added config for SessionService
x1000c0s3b0-1             | INFO:root:CreateCert called
x1000c0s3b0-1             | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s3b0-1             | INFO:root:CreateNetworkProtocol called
x1000c0s3b0-1             | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s3b0-1             |  * Redfish endpoint at localhost:443
x1000c0s3b0-1             | EX425
x1000c0s3b0-1             |  * Use HTTPS
x1000c0s3b0-1             |  * Running in Redfish mode
x1000c0s3b0-1             |  * Serving Flask app 'g' (lazy loading)
x1000c0s3b0-1             |  * Environment: production
x1000c0s3b0-1             |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s3b0-1             |    Use a production WSGI server instead.
x1000c0s3b0-1             |  * Debug mode: off
x1000c0s3b0-1             | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s3b0-1             |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s3b0-1             |  * Running on https://127.0.0.1:443
x1000c0s3b0-1             |  * Running on https://172.18.0.19:443 (Press CTRL+C to quit)
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:08:18] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:root:ManagerNetworkProtocolAPI PATCH called
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:08:18] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s6b0-1             | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:08:18] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
