time="2026-09-08T08:59:23Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-08T08:59:23Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
api-gateway-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
api-gateway-1  | 172.18.0.16 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.16 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.16 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.5 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.7 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s0b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.17 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.17 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.11 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s2b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.17 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.4 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.4 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.17 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.4 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.2 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s7b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.4 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.7 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s0b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.7 - - [08/Sep/2026:08:33:15 +0000] "POST /x1000c0s0b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:33:45 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:34:15 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:34:15 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:34:36 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:34:36 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:35:05 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:35:05 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [08/Sep/2026:08:35:39 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [08/Sep/2026:08:35:39 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [08/Sep/2026:08:36:06 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [08/Sep/2026:08:36:06 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [08/Sep/2026:08:36:36 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [08/Sep/2026:08:36:36 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [08/Sep/2026:08:36:36 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [08/Sep/2026:08:36:36 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [08/Sep/2026:08:37:12 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [08/Sep/2026:08:37:12 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [08/Sep/2026:08:37:12 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.13 - - [08/Sep/2026:08:37:12 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:37:15 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:37:15 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:37:40 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:37:40 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:38:06 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:38:06 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:38:37 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:38:37 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:39:07 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:39:07 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [08/Sep/2026:08:39:37 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [08/Sep/2026:08:39:37 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [08/Sep/2026:08:39:37 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [08/Sep/2026:08:39:37 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [08/Sep/2026:08:40:07 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [08/Sep/2026:08:40:07 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [08/Sep/2026:08:40:07 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [08/Sep/2026:08:40:07 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [08/Sep/2026:08:40:37 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [08/Sep/2026:08:40:37 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [08/Sep/2026:08:40:37 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.15 - - [08/Sep/2026:08:40:37 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.14 - - [08/Sep/2026:08:41:12 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.14 - - [08/Sep/2026:08:41:12 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.14 - - [08/Sep/2026:08:41:39 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.14 - - [08/Sep/2026:08:41:39 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:42:27 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:42:27 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:42:43 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:42:43 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:43:17 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:43:17 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:43:17 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:43:17 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:43:48 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:43:48 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:43:48 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:43:48 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:44:22 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:44:22 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:44:54 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:44:54 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:45:10 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.19 - - [08/Sep/2026:08:45:10 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:45:44 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:45:44 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:46:18 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:46:18 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.10 - - [08/Sep/2026:08:46:50 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:46:50 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.10 - - [08/Sep/2026:08:46:50 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:46:50 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:47:23 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:47:23 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:47:40 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:47:40 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:48:12 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:48:12 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:48:44 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:48:44 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:49:16 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:49:16 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:49:46 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:49:46 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:50:17 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:50:17 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:50:51 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:50:51 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:51:22 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.10 - - [08/Sep/2026:08:51:22 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.10 - - [08/Sep/2026:08:51:22 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:51:22 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.10 - - [08/Sep/2026:08:51:52 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:51:52 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.10 - - [08/Sep/2026:08:51:52 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.12 - - [08/Sep/2026:08:51:52 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.6 - - [08/Sep/2026:08:52:31 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.6 - - [08/Sep/2026:08:52:31 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.6 - - [08/Sep/2026:08:52:31 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.6 - - [08/Sep/2026:08:52:31 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.6 - - [08/Sep/2026:08:52:40 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.6 - - [08/Sep/2026:08:52:40 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.14 - - [08/Sep/2026:08:52:40 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.6 - - [08/Sep/2026:08:52:40 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.14 - - [08/Sep/2026:08:52:40 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.14 - - [08/Sep/2026:08:52:40 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.6 - - [08/Sep/2026:08:52:40 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.14 - - [08/Sep/2026:08:52:40 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:53:10 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:53:10 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:53:42 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.3 - - [08/Sep/2026:08:53:42 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.16 - - [08/Sep/2026:08:54:12 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.16 - - [08/Sep/2026:08:54:12 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1  | 172.18.0.16 - - [08/Sep/2026:08:54:42 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
