time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s3b0-1  | INFO:root:Starting update thread
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="http://cray-power-control-etcd:2379" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:198"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="ETCD connection succeeded." func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:207"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="http://cray-power-control-etcd:2379" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDLockProvider).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/distlock_etcd_impl.go:76"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="ETCD connection succeeded." func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDLockProvider).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/distlock_etcd_impl.go:85"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="Connected to Vault." func="github.com/Cray-HPE/hms-power-control/internal/credstore.(*VAULTv0).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/credstore/credstore.go:51"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=debug msg="Starting records reaper." func=github.com/Cray-HPE/hms-power-control/internal/domain.StartRecordsReaper.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/globals.go:98"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="NOT starting control loop" func=main.main file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:515"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="**RUNNING -- Listening on 28007" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:533"
cray-power-control-1           | time="2026-01-20T16:23:17Z" level=info msg="REST collection server started on port 28007" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:549"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=error msg="Key /powerstatusmaster does not exist" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).GetPowerStatusMaster" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:234"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=info msg="Starting keep alive for power status master" func=github.com/Cray-HPE/hms-power-control/internal/domain.startPowerStatusMaster file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:1032"
cray-power-control-1           | 2026/01/20 16:23:47 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1           | 2026/01/20 16:23:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5e0&id=x3000c0s5b0n0&id=x3000c0s5b0&id=x3000c0s6e0&id=x3000c0s6b0n0&id=x3000c0s6b0
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=info msg="getHWStatesFromHW: Initiating 4/4 status requests to BMCs (timeout 30) (9657e3e572d3)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:569"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="Launch() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Launch" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:711"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=error msg="Created insecure TRS client" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:504"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=error msg="    CPolicy request:           {{3 0s} {true 4000 4 1m30s 0s 0s false}}" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:505"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=error msg="    RetryMax:                  3" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:506"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=error msg="    RetryWaitMax:              5s" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:507"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=error msg="    task.Timeout:              30s" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:508"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=error msg="    HTTPClient.Timeout:        0s" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:509"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=error msg="    tx.MaxIdleConns:           4000" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:512"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=error msg="    tx.MaxIdleConnsPerHost:    4" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:513"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=error msg="    tx.IdleConnTimeout:        1m30s" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:514"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=error msg="    tx.ResponseHeaderTimeout:  0s" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:515"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=error msg="    tx.TLSHandshakeTimeout:    0s" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:516"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=error msg="    tx.DisableKeepAlives:      false" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:517"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=error msg="    Client pair count:         1" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:520"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=error msg="    Log level:                 error" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:522"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=error msg="    Go version:                go1.24.12" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.createClient file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:523"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="getHWStatesFromHW: Task 1 complete, xname: x3000c0s5b0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Managers/1', status code: 200 (rchan status: 0/4)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0,x3000c0s5b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="getHWStatesFromHW: Task 2 complete, xname: x3000c0s6b0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Managers/1', status code: 200 (rchan status: 0/4)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0,x3000c0s6b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="getHWStatesFromHW: Task 3 complete, xname: x3000c0s5b0n0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Systems/1', status code: 200 (rchan status: 0/4)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0n0,x3000c0s5b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="getHWStatesFromHW: Task 4 complete, xname: x3000c0s6b0n0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Systems/1', status code: 200 (rchan status: 0/4)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0n0,x3000c0s6b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="Close() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Close" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:806"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=info msg="getHWStatesFromHW: Processing BMC status responses (9657e3e572d3)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:650"
cray-power-control-1           | time="2026-01-20T16:23:47Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
