time="2026-09-21T09:02:19Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-21T09:02:19Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-reds-vault-loader-1  | Connecting to Vault...
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:34:29] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:34:29] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:34:29] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.45 - - [21/Sep/2026 08:34:37] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.45 - - [21/Sep/2026 08:34:37] "[31m[1mGET /redfish/v1/Systems/system HTTP/1.1[0m" 401 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.45 - - [21/Sep/2026 08:34:37] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.45 - - [21/Sep/2026 08:34:37] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.45 - - [21/Sep/2026 08:34:37] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [21/Sep/2026 08:34:49] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:34:59] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:34:59] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:34:59] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [21/Sep/2026 08:35:24] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:35:30] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:35:30] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:35:30] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:35:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:35:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:35:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:35:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:35:45] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:35:45] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:35:45] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:35:45] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [21/Sep/2026 08:35:53] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:36:00] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [21/Sep/2026 08:36:22] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:36:30] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:36:30] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:36:30] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:ResetAction_API POST called
x1000c0s4b0-1             | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s4b0-1             | INFO:root:Powering Off
x1000c0s4b0-1             | DEBUG:root:Sending event
x1000c0s4b0-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-21T08:36:41.008374', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s4b0'}], 'Context': 'x1000c0s4b0'}
x1000c0s4b0-1             | DEBUG:root:Sending event
x1000c0s4b0-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-21T08:36:41.008374', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s4b0'}], 'Context': 'x1000c0s4b0'}
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:36:41] "POST /redfish/v1/Systems/Node1/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:ResetAction_API POST called
x1000c0s4b0-1             | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s4b0-1             | INFO:root:Powering Off
x1000c0s4b0-1             | DEBUG:root:Sending event
x1000c0s4b0-1             | DEBUG:root:Send succeeded
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:36:41] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s4b0-1             | DEBUG:root:Sending event
x1000c0s4b0-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-09-21T08:36:41.083959', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s4b0'}], 'Context': 'x1000c0s4b0'}
x1000c0s4b0-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-09-21T08:36:41.083959', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s4b0'}], 'Context': 'x1000c0s4b0'}
x1000c0s4b0-1             | DEBUG:root:Send succeeded
x1000c0s4b0-1             | DEBUG:root:Send succeeded
x1000c0s4b0-1             | DEBUG:root:Send succeeded
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [21/Sep/2026 08:36:48] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:37:00] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:37:00] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:37:00] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [21/Sep/2026 08:37:18] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:37:24] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:37:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:37:25] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:37:25] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:37:25] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:37:25] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:37:25] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:37:25] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:37:30] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:37:30] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:37:30] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [21/Sep/2026 08:37:51] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:38:00] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:38:00] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:38:00] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [21/Sep/2026 08:38:26] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:38:30] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:38:30] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:38:30] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [21/Sep/2026 08:38:52] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:39:01] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:39:01] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:39:01] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:39:04] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:39:05] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:39:05] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:39:05] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:39:05] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:39:05] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:39:05] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:39:05] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [21/Sep/2026 08:39:19] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:39:31] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:39:31] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:39:31] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [21/Sep/2026 08:39:46] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:40:01] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:40:01] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:40:01] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [21/Sep/2026 08:40:18] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:40:31] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:40:31] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:40:31] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:40:45] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:40:45] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:40:45] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:40:45] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:40:45] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:40:45] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:40:45] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:40:45] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [21/Sep/2026 08:40:49] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:41:01] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:41:01] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:41:01] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [21/Sep/2026 08:41:21] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:41:31] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:41:31] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:41:31] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [21/Sep/2026 08:41:51] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:42:01] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:42:01] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:42:01] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.44 - - [21/Sep/2026 08:42:17] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:42:25] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:42:25] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:42:25] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:42:25] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:42:25] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:42:25] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:42:25] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.36 - - [21/Sep/2026 08:42:25] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1             | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 08:42:32] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
