time="2026-09-26T08:56:30Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-26T08:56:30Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s3b1-1  | INFO:root:Starting update thread
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:28:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
cray-sls-1                | Running sls
cray-sls-1                | + echo 'Running sls'
cray-sls-1                | + '[' sls '=' sls-init ]
cray-sls-1                | + '[' sls '=' sls-loader ]
cray-sls-1                | + exec sls
cray-sls-1                | 2026/09/26 08:27:13 INFO: Starting SLS
cray-sls-1                | 2026/09/26 08:27:13 INFO: Caching layer is disabled
cray-sls-1                | 2026/09/26 08:27:13 DEBUG: Parsing command line options
cray-sls-1                | 2026/09/26 08:27:13 INFO: Configuration: HTTP Listen Address: :8376
cray-sls-1                | 2026/09/26 08:27:13 INFO: Backing datastore: 
cray-sls-1                | 2026/09/26 08:27:13 DEBUG: Done parsing command line options
cray-sls-1                | 2026/09/26 08:27:13 DEBUG: Connecting to database...
cray-sls-1                | 2026/09/26 08:27:13 Max database connections: 25
cray-sls-1                | 2026/09/26 08:27:13 DB connection failed ('dial tcp 172.18.0.37:5432: connect: connection refused'), retrying after 1 second...
cray-sls-1                | 2026/09/26 08:27:14 DB connection failed ('dial tcp 172.18.0.37:5432: connect: connection refused'), retrying after 1 second...
cray-sls-1                | 2026/09/26 08:27:15 Connected to Postgres successfully
cray-sls-1                | 2026/09/26 08:27:15 INFO: Beginning to serve HTTP
cray-sls-1                | 2026/09/26 08:28:50 INFO: entering health check
cray-sls-1                | 2026/09/26 08:28:50 INFO: DB Ready
cray-sls-1                | 2026/09/26 08:28:58 INFO: entering health check
cray-sls-1                | 2026/09/26 08:28:58 INFO: DB Ready
cray-smd-postgres-1       | 	    macrequired = $11,
cray-smd-postgres-1       | 	    macaddr = $12,
cray-smd-postgres-1       | 	    ipaddr = $13,
cray-smd-postgres-1       | 	    rediscoveronupdate = $14,
cray-smd-postgres-1       | 	    templateid = $15 
cray-smd-postgres-1       | 	WHERE id = $16;
cray-smd-postgres-1       | 2026-09-26 08:56:29.657 UTC [288] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
cray-smd-postgres-1       | 2026-09-26 08:56:29.657 UTC [288] DETAIL:  Key (rf_endpoint_id)=(x3000c0s5b0) is not present in table "rf_endpoints".
cray-smd-postgres-1       | 2026-09-26 08:56:29.657 UTC [288] STATEMENT:  INSERT INTO comp_endpoints (id,type,domain,redfish_type,redfish_subtype,rf_endpoint_id,mac,uuid,odata_id,component_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10),($11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30) ON CONFLICT(id) DO UPDATE SET domain = EXCLUDED.domain, redfish_type = EXCLUDED.redfish_type, redfish_subtype = EXCLUDED.redfish_subtype, rf_endpoint_id = EXCLUDED.rf_endpoint_id, mac = EXCLUDED.mac, uuid = EXCLUDED.uuid, odata_id = EXCLUDED.odata_id, component_info = EXCLUDED.component_info
cray-smd-postgres-1       | 2026-09-26 08:56:29.840 UTC [288] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
cray-smd-postgres-1       | 2026-09-26 08:56:29.840 UTC [288] DETAIL:  Key (rf_endpoint_id)=(x1000c0s7b1) is not present in table "rf_endpoints".
cray-smd-postgres-1       | 2026-09-26 08:56:29.840 UTC [288] STATEMENT:  INSERT INTO comp_endpoints (id,type,domain,redfish_type,redfish_subtype,rf_endpoint_id,mac,uuid,odata_id,component_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10),($11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30),($31,$32,$33,$34,$35,$36,$37,$38,$39,$40) ON CONFLICT(id) DO UPDATE SET domain = EXCLUDED.domain, redfish_type = EXCLUDED.redfish_type, redfish_subtype = EXCLUDED.redfish_subtype, rf_endpoint_id = EXCLUDED.rf_endpoint_id, mac = EXCLUDED.mac, uuid = EXCLUDED.uuid, odata_id = EXCLUDED.odata_id, component_info = EXCLUDED.component_info
cray-smd-postgres-1       | 2026-09-26 08:56:29.872 UTC [288] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
cray-smd-postgres-1       | 2026-09-26 08:56:29.872 UTC [288] DETAIL:  Key (rf_endpoint_id)=(x3000c0s6b0) is not present in table "rf_endpoints".
cray-smd-postgres-1       | 2026-09-26 08:56:29.872 UTC [288] STATEMENT:  INSERT INTO comp_endpoints (id,type,domain,redfish_type,redfish_subtype,rf_endpoint_id,mac,uuid,odata_id,component_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10),($11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30) ON CONFLICT(id) DO UPDATE SET domain = EXCLUDED.domain, redfish_type = EXCLUDED.redfish_type, redfish_subtype = EXCLUDED.redfish_subtype, rf_endpoint_id = EXCLUDED.rf_endpoint_id, mac = EXCLUDED.mac, uuid = EXCLUDED.uuid, odata_id = EXCLUDED.odata_id, component_info = EXCLUDED.component_info
cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1790411231.283708,"msg":"Extended logging config","modes":"","xnames":"","supported modes":["errors"]}
cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1790411231.2837286,"msg":"Service/Instance name:","":"2ecc4aa1ed54"}
cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1790411231.283796,"msg":"hmcollector starting...","logLevel":"info"}
cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1790411231.283949,"msg":"All RF threads paused."}
cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1790411231.2839532,"msg":"Creating Redfish HTTP client without CA trust bundle."}
cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1790411231.2839642,"msg":"Redfish HTTP client pair creation succeeded."}
cray-hms-hmcollector-ingress-1  | {"level":"warn","ts":1790411231.283967,"msg":"No CA bundle URI specified, not watching for CA changes."}
cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1790411231.2839756,"msg":"REST collection endpoint enabled."}
cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1790411231.2839782,"msg":"Starting rest server."}
cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1790411231.284006,"msg":"REST server started.","portStr":"80"}
cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1790411231.2846055,"msg":"Connecting to Kafka broker...","BrokerAddress":"cray-shared-kafka:9092"}
cray-hms-hmcollector-ingress-1  | time="2026-09-26T08:27:11Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-hms-hmcollector-ingress-1  | time="2026-09-26T08:27:11Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1790411231.32733,"msg":"Connected to Kafka broker.","broker":"Broker Address: cray-shared-kafka:9092, Topics: [cray-dmtf-resource-event]"}
cray-hms-hmcollector-ingress-1  | {"level":"error","ts":1790411232.336344,"msg":"No brokers to ping..."}
cray-hms-hmcollector-ingress-1  | %3|1790411233.791|FAIL|rdkafka#producer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.40:9092 failed: Connection refused (after 2504ms in state CONNECT)
cray-hms-hmcollector-ingress-1  | %3|1790411234.291|FAIL|rdkafka#producer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.40:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.36 - - [26/Sep/2026 08:28:18] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:23] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:23] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:23] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:root:EventServiceAPI init called
x1000c0s3b1-1                   | INFO:root:EventServiceAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:23] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:23] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:23] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:23] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:23] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:23] "[33mGET /redfish/v1/Chassis/BMC_0 HTTP/1.1[0m" 404 -
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s3b1-1                   | INFO:root:CreateSubscription called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:23] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:23] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:23] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:23] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1                   | INFO:root:EventServiceAPI init called
x1000c0s3b1-1                   | INFO:root:EventServiceAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:23] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:23] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s3b1-1                   | INFO:root:CreateSubscription called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:23] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.36 - - [26/Sep/2026 08:28:23] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:42] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:42] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:42] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:28:43] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:48] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:48] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:48] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:48] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:48] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:28:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:29:12] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:29:12] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:29:12] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:29:14] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.43 - - [26/Sep/2026 08:29:28] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.43 - - [26/Sep/2026 08:29:28] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.43 - - [26/Sep/2026 08:29:28] "[31m[1mGET /redfish/v1/Systems/system HTTP/1.1[0m" 401 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.43 - - [26/Sep/2026 08:29:28] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.43 - - [26/Sep/2026 08:29:28] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:29:42] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:29:42] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:29:42] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:29:49] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:30:12] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:30:12] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:30:12] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:30:14] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:30:28] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:30:28] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:30:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI init called
