time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b0-1  | INFO:root:Starting update thread
cray-shared-kafka-1  | [2026-09-24 08:30:22,894] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@5dcd8c7a (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-24 08:30:22,898] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
cray-shared-kafka-1  | [2026-09-24 08:30:22,902] INFO zookeeper.request.timeout value is 0. feature enabled= (org.apache.zookeeper.ClientCnxn)
cray-shared-kafka-1  | [2026-09-24 08:30:22,905] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
cray-shared-kafka-1  | [2026-09-24 08:30:22,910] INFO Opening socket connection to server zookeeper/172.18.0.24:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
cray-shared-kafka-1  | [2026-09-24 08:30:22,915] INFO Socket connection established, initiating session, client: /172.18.0.39:49780, server: zookeeper/172.18.0.24:2181 (org.apache.zookeeper.ClientCnxn)
cray-shared-kafka-1  | [2026-09-24 08:30:22,920] INFO Session establishment complete on server zookeeper/172.18.0.24:2181, sessionid = 0x1000001a65e0001, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
cray-shared-kafka-1  | [2026-09-24 08:30:22,922] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
cray-shared-kafka-1  | [2026-09-24 08:30:22,987] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
cray-shared-kafka-1  | [2026-09-24 08:30:22,996] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
cray-shared-kafka-1  | [2026-09-24 08:30:22,996] INFO Cleared cache (kafka.server.FinalizedFeatureCache)
cray-shared-kafka-1  | [2026-09-24 08:30:23,124] INFO Cluster ID = _LcCK7A5SSadsDbQd6iV-A (kafka.server.KafkaServer)
cray-shared-kafka-1  | [2026-09-24 08:30:23,128] WARN No meta.properties file under dir /var/lib/kafka/data/meta.properties (kafka.server.BrokerMetadataCheckpoint)
cray-shared-kafka-1  | [2026-09-24 08:30:23,171] INFO KafkaConfig values: 
cray-shared-kafka-1  | 	advertised.host.name = null
cray-shared-kafka-1  | 	advertised.listeners = PLAINTEXT://kafka:9092
cray-shared-kafka-1  | 	advertised.port = null
cray-shared-kafka-1  | 	alter.config.policy.class.name = null
cray-shared-kafka-1  | 	alter.log.dirs.replication.quota.window.num = 11
cray-shared-kafka-1  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
cray-shared-kafka-1  | 	authorizer.class.name = 
cray-shared-kafka-1  | 	auto.create.topics.enable = true
cray-shared-kafka-1  | 	auto.leader.rebalance.enable = true
cray-shared-kafka-1  | 	background.threads = 10
cray-shared-kafka-1  | 	broker.id = 1
cray-shared-kafka-1  | 	broker.id.generation.enable = true
cray-shared-kafka-1  | 	broker.rack = null
cray-shared-kafka-1  | 	client.quota.callback.class = null
cray-shared-kafka-1  | 	compression.type = producer
cray-shared-kafka-1  | 	connection.failed.authentication.delay.ms = 100
cray-shared-kafka-1  | 	connections.max.idle.ms = 600000
cray-shared-kafka-1  | 	connections.max.reauth.ms = 0
cray-shared-kafka-1  | 	control.plane.listener.name = null
cray-shared-kafka-1  | 	controlled.shutdown.enable = true
cray-shared-kafka-1  | 	controlled.shutdown.max.retries = 3
cray-shared-kafka-1  | 	controlled.shutdown.retry.backoff.ms = 5000
cray-shared-kafka-1  | 	controller.quota.window.num = 11
cray-shared-kafka-1  | 	controller.quota.window.size.seconds = 1
cray-shared-kafka-1  | 	controller.socket.timeout.ms = 30000
cray-shared-kafka-1  | 	create.topic.policy.class.name = null
cray-shared-kafka-1  | 	default.replication.factor = 1
cray-shared-kafka-1  | 	delegation.token.expiry.check.interval.ms = 3600000
cray-shared-kafka-1  | 	delegation.token.expiry.time.ms = 86400000
cray-shared-kafka-1  | 	delegation.token.master.key = null
cray-shared-kafka-1  | 	delegation.token.max.lifetime.ms = 604800000
cray-shared-kafka-1  | 	delete.records.purgatory.purge.interval.requests = 1
cray-shared-kafka-1  | 	delete.topic.enable = true
cray-shared-kafka-1  | 	fetch.max.bytes = 57671680
cray-shared-kafka-1  | 	fetch.purgatory.purge.interval.requests = 1000
cray-shared-kafka-1  | 	group.initial.rebalance.delay.ms = 0
cray-shared-kafka-1  | 	group.max.session.timeout.ms = 1800000
cray-shared-kafka-1  | 	group.max.size = 2147483647
cray-shared-kafka-1  | 	group.min.session.timeout.ms = 6000
cray-shared-kafka-1  | 	host.name = 
cray-shared-kafka-1  | 	inter.broker.listener.name = null
cray-shared-kafka-1  | 	inter.broker.protocol.version = 2.7-IV2
cray-shared-kafka-1  | 	kafka.metrics.polling.interval.secs = 10
cray-shared-kafka-1  | 	kafka.metrics.reporters = []
cray-shared-kafka-1  | 	leader.imbalance.check.interval.seconds = 300
cray-shared-kafka-1  | 	leader.imbalance.per.broker.percentage = 10
cray-shared-kafka-1  | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
cray-shared-kafka-1  | 	listeners = PLAINTEXT://0.0.0.0:9092
cray-shared-kafka-1  | 	log.cleaner.backoff.ms = 15000
cray-shared-kafka-1  | 	log.cleaner.dedupe.buffer.size = 134217728
cray-shared-kafka-1  | 	log.cleaner.delete.retention.ms = 86400000
cray-shared-kafka-1  | 	log.cleaner.enable = true
cray-shared-kafka-1  | 	log.cleaner.io.buffer.load.factor = 0.9
cray-shared-kafka-1  | 	log.cleaner.io.buffer.size = 524288
cray-shared-kafka-1  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
cray-shared-kafka-1  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
cray-shared-kafka-1  | 	log.cleaner.min.cleanable.ratio = 0.5
cray-shared-kafka-1  | 	log.cleaner.min.compaction.lag.ms = 0
cray-shared-kafka-1  | 	log.cleaner.threads = 1
cray-shared-kafka-1  | 	log.cleanup.policy = [delete]
cray-shared-kafka-1  | 	log.dir = /tmp/kafka-logs
cray-shared-kafka-1  | 	log.dirs = /var/lib/kafka/data
cray-shared-kafka-1  | 	log.flush.interval.messages = 9223372036854775807
cray-shared-kafka-1  | 	log.flush.interval.ms = null
cray-shared-kafka-1  | 	log.flush.offset.checkpoint.interval.ms = 60000
cray-shared-kafka-1  | 	log.flush.scheduler.interval.ms = 9223372036854775807
cray-shared-kafka-1  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
cray-shared-kafka-1  | 	log.index.interval.bytes = 4096
cray-shared-kafka-1  | 	log.index.size.max.bytes = 10485760
cray-shared-kafka-1  | 	log.message.downconversion.enable = true
cray-shared-kafka-1  | 	log.message.format.version = 2.7-IV2
cray-shared-kafka-1  | 	log.message.timestamp.difference.max.ms = 9223372036854775807
cray-shared-kafka-1  | 	log.message.timestamp.type = CreateTime
cray-shared-kafka-1  | 	log.preallocate = false
cray-shared-kafka-1  | 	log.retention.bytes = -1
cray-shared-kafka-1  | 	log.retention.check.interval.ms = 300000
cray-shared-kafka-1  | 	log.retention.hours = 168
cray-shared-kafka-1  | 	log.retention.minutes = null
cray-shared-kafka-1  | 	log.retention.ms = null
cray-shared-kafka-1  | 	log.roll.hours = 168
cray-shared-kafka-1  | 	log.roll.jitter.hours = 0
cray-shared-kafka-1  | 	log.roll.jitter.ms = null
cray-shared-kafka-1  | 	log.roll.ms = null
cray-shared-kafka-1  | 	log.segment.bytes = 1073741824
cray-shared-kafka-1  | 	log.segment.delete.delay.ms = 60000
cray-shared-kafka-1  | 	max.connection.creation.rate = 2147483647
cray-shared-kafka-1  | 	max.connections = 2147483647
cray-shared-kafka-1  | 	max.connections.per.ip = 2147483647
cray-shared-kafka-1  | 	max.connections.per.ip.overrides = 
cray-shared-kafka-1  | 	max.incremental.fetch.session.cache.slots = 1000
cray-shared-kafka-1  | 	message.max.bytes = 1048588
cray-shared-kafka-1  | 	metric.reporters = []
cray-shared-kafka-1  | 	metrics.num.samples = 2
cray-shared-kafka-1  | 	metrics.recording.level = INFO
cray-shared-kafka-1  | 	metrics.sample.window.ms = 30000
cray-shared-kafka-1  | 	min.insync.replicas = 1
cray-shared-kafka-1  | 	num.io.threads = 8
cray-shared-kafka-1  | 	num.network.threads = 3
cray-shared-kafka-1  | 	num.partitions = 1
cray-shared-kafka-1  | 	num.recovery.threads.per.data.dir = 1
cray-shared-kafka-1  | 	num.replica.alter.log.dirs.threads = null
cray-shared-kafka-1  | 	num.replica.fetchers = 1
cray-shared-kafka-1  | 	offset.metadata.max.bytes = 4096
cray-shared-kafka-1  | 	offsets.commit.required.acks = -1
cray-shared-kafka-1  | 	offsets.commit.timeout.ms = 5000
cray-shared-kafka-1  | 	offsets.load.buffer.size = 5242880
cray-shared-kafka-1  | 	offsets.retention.check.interval.ms = 600000
cray-shared-kafka-1  | 	offsets.retention.minutes = 10080
cray-shared-kafka-1  | 	offsets.topic.compression.codec = 0
cray-shared-kafka-1  | 	offsets.topic.num.partitions = 50
cray-shared-kafka-1  | 	offsets.topic.replication.factor = 1
cray-shared-kafka-1  | 	offsets.topic.segment.bytes = 104857600
cray-shared-kafka-1  | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
cray-shared-kafka-1  | 	password.encoder.iterations = 4096
cray-shared-kafka-1  | 	password.encoder.key.length = 128
cray-shared-kafka-1  | 	password.encoder.keyfactory.algorithm = null
cray-shared-kafka-1  | 	password.encoder.old.secret = null
cray-shared-kafka-1  | 	password.encoder.secret = null
cray-shared-kafka-1  | 	port = 9092
cray-shared-kafka-1  | 	principal.builder.class = null
cray-shared-kafka-1  | 	producer.purgatory.purge.interval.requests = 1000
cray-shared-kafka-1  | 	queued.max.request.bytes = -1
cray-shared-kafka-1  | 	queued.max.requests = 500
cray-shared-kafka-1  | 	quota.consumer.default = 9223372036854775807
cray-shared-kafka-1  | 	quota.producer.default = 9223372036854775807
cray-shared-kafka-1  | 	quota.window.num = 11
cray-shared-kafka-1  | 	quota.window.size.seconds = 1
cray-shared-kafka-1  | 	replica.fetch.backoff.ms = 1000
cray-shared-kafka-1  | 	replica.fetch.max.bytes = 1048576
cray-shared-kafka-1  | 	replica.fetch.min.bytes = 1
cray-shared-kafka-1  | 	replica.fetch.response.max.bytes = 10485760
cray-shared-kafka-1  | 	replica.fetch.wait.max.ms = 500
cray-shared-kafka-1  | 	replica.high.watermark.checkpoint.interval.ms = 5000
cray-shared-kafka-1  | 	replica.lag.time.max.ms = 30000
cray-shared-kafka-1  | 	replica.selector.class = null
cray-shared-kafka-1  | 	replica.socket.receive.buffer.bytes = 65536
cray-shared-kafka-1  | 	replica.socket.timeout.ms = 30000
cray-shared-kafka-1  | 	replication.quota.window.num = 11
cray-shared-kafka-1  | 	replication.quota.window.size.seconds = 1
cray-shared-kafka-1  | 	request.timeout.ms = 30000
cray-shared-kafka-1  | 	reserved.broker.max.id = 1000
cray-shared-kafka-1  | 	sasl.client.callback.handler.class = null
cray-shared-kafka-1  | 	sasl.enabled.mechanisms = [GSSAPI]
cray-shared-kafka-1  | 	sasl.jaas.config = null
cray-shared-kafka-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
cray-shared-kafka-1  | 	sasl.kerberos.min.time.before.relogin = 60000
cray-shared-kafka-1  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
cray-shared-kafka-1  | 	sasl.kerberos.service.name = null
cray-shared-kafka-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
cray-shared-kafka-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
cray-shared-kafka-1  | 	sasl.login.callback.handler.class = null
cray-shared-kafka-1  | 	sasl.login.class = null
cray-shared-kafka-1  | 	sasl.login.refresh.buffer.seconds = 300
cray-shared-kafka-1  | 	sasl.login.refresh.min.period.seconds = 60
cray-shared-kafka-1  | 	sasl.login.refresh.window.factor = 0.8
cray-shared-kafka-1  | 	sasl.login.refresh.window.jitter = 0.05
cray-shared-kafka-1  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
cray-shared-kafka-1  | 	sasl.server.callback.handler.class = null
cray-shared-kafka-1  | 	security.inter.broker.protocol = PLAINTEXT
cray-shared-kafka-1  | 	security.providers = null
cray-shared-kafka-1  | 	socket.connection.setup.timeout.max.ms = 127000
cray-shared-kafka-1  | 	socket.connection.setup.timeout.ms = 10000
cray-shared-kafka-1  | 	socket.receive.buffer.bytes = 102400
cray-shared-kafka-1  | 	socket.request.max.bytes = 104857600
cray-shared-kafka-1  | 	socket.send.buffer.bytes = 102400
cray-shared-kafka-1  | 	ssl.cipher.suites = []
cray-shared-kafka-1  | 	ssl.client.auth = none
cray-shared-kafka-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
cray-shared-kafka-1  | 	ssl.endpoint.identification.algorithm = https
cray-shared-kafka-1  | 	ssl.engine.factory.class = null
cray-shared-kafka-1  | 	ssl.key.password = null
cray-shared-kafka-1  | 	ssl.keymanager.algorithm = SunX509
cray-shared-kafka-1  | 	ssl.keystore.certificate.chain = null
cray-shared-kafka-1  | 	ssl.keystore.key = null
cray-shared-kafka-1  | 	ssl.keystore.location = null
cray-shared-kafka-1  | 	ssl.keystore.password = null
cray-shared-kafka-1  | 	ssl.keystore.type = JKS
cray-shared-kafka-1  | 	ssl.principal.mapping.rules = DEFAULT
cray-shared-kafka-1  | 	ssl.protocol = TLSv1.3
cray-shared-kafka-1  | 	ssl.provider = null
cray-shared-kafka-1  | 	ssl.secure.random.implementation = null
cray-shared-kafka-1  | 	ssl.trustmanager.algorithm = PKIX
cray-shared-kafka-1  | 	ssl.truststore.certificates = null
cray-shared-kafka-1  | 	ssl.truststore.location = null
cray-shared-kafka-1  | 	ssl.truststore.password = null
cray-shared-kafka-1  | 	ssl.truststore.type = JKS
cray-shared-kafka-1  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
cray-shared-kafka-1  | 	transaction.max.timeout.ms = 900000
cray-shared-kafka-1  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
cray-shared-kafka-1  | 	transaction.state.log.load.buffer.size = 5242880
cray-shared-kafka-1  | 	transaction.state.log.min.isr = 2
cray-shared-kafka-1  | 	transaction.state.log.num.partitions = 50
cray-shared-kafka-1  | 	transaction.state.log.replication.factor = 3
cray-shared-kafka-1  | 	transaction.state.log.segment.bytes = 104857600
cray-shared-kafka-1  | 	transactional.id.expiration.ms = 604800000
cray-shared-kafka-1  | 	unclean.leader.election.enable = false
cray-shared-kafka-1  | 	zookeeper.clientCnxnSocket = null
cray-shared-kafka-1  | 	zookeeper.connect = zookeeper:2181
cray-shared-kafka-1  | 	zookeeper.connection.timeout.ms = null
cray-shared-kafka-1  | 	zookeeper.max.in.flight.requests = 10
cray-shared-kafka-1  | 	zookeeper.session.timeout.ms = 18000
cray-shared-kafka-1  | 	zookeeper.set.acl = false
cray-shared-kafka-1  | 	zookeeper.ssl.cipher.suites = null
cray-shared-kafka-1  | 	zookeeper.ssl.client.enable = false
cray-shared-kafka-1  | 	zookeeper.ssl.crl.enable = false
cray-shared-kafka-1  | 	zookeeper.ssl.enabled.protocols = null
cray-shared-kafka-1  | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
cray-shared-kafka-1  | 	zookeeper.ssl.keystore.location = null
api-gateway-1        | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
api-gateway-1        | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
api-gateway-1        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
api-gateway-1        | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
api-gateway-1        | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
api-gateway-1        | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
api-gateway-1        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
api-gateway-1        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
api-gateway-1        | /docker-entrypoint.sh: Configuration complete; ready for start up
api-gateway-1        | 2026/09/24 08:30:14 [notice] 1#1: using the "epoll" event method
api-gateway-1        | 2026/09/24 08:30:14 [notice] 1#1: nginx/1.31.6
api-gateway-1        | 2026/09/24 08:30:14 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
api-gateway-1        | 2026/09/24 08:30:14 [notice] 1#1: OS: Linux 6.17.0-1022-azure
api-gateway-1        | 2026/09/24 08:30:14 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 65536:65536
api-gateway-1        | 2026/09/24 08:30:14 [notice] 1#1: start worker processes
api-gateway-1        | 2026/09/24 08:30:14 [notice] 1#1: start worker process 28
api-gateway-1        | 2026/09/24 08:30:14 [notice] 1#1: start worker process 29
api-gateway-1        | 2026/09/24 08:30:14 [notice] 1#1: start worker process 30
api-gateway-1        | 2026/09/24 08:30:14 [notice] 1#1: start worker process 31
api-gateway-1        | 172.18.0.1 - - [24/Sep/2026:08:31:20 +0000] "GET /x1000c0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 510 "-" "python-requests/2.34.2" "-"
api-gateway-1        | 172.18.0.1 - - [24/Sep/2026:08:31:20 +0000] "GET /x1000c0s0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *1 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *1 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 172.18.0.1 - - [24/Sep/2026:08:31:20 +0000] "GET /x1000c0s0b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1        | 2026/09/24 08:31:20 [info] 29#29: *3 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 2026/09/24 08:31:20 [info] 29#29: *3 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 172.18.0.1 - - [24/Sep/2026:08:31:20 +0000] "GET /x1000c0s1b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1        | 2026/09/24 08:31:20 [info] 30#30: *5 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 2026/09/24 08:31:20 [info] 30#30: *5 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 172.18.0.1 - - [24/Sep/2026:08:31:20 +0000] "GET /x1000c0s1b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1        | 2026/09/24 08:31:20 [info] 31#31: *7 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 2026/09/24 08:31:20 [info] 31#31: *7 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 172.18.0.1 - - [24/Sep/2026:08:31:20 +0000] "GET /x1000c0s2b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *9 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *9 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 172.18.0.1 - - [24/Sep/2026:08:31:20 +0000] "GET /x1000c0s2b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *11 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *11 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 172.18.0.1 - - [24/Sep/2026:08:31:20 +0000] "GET /x1000c0s3b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *13 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *13 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 172.18.0.1 - - [24/Sep/2026:08:31:20 +0000] "GET /x1000c0s3b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *15 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *15 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 172.18.0.1 - - [24/Sep/2026:08:31:20 +0000] "GET /x1000c0s4b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.34.2" "-"
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *17 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *17 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 172.18.0.1 - - [24/Sep/2026:08:31:20 +0000] "GET /x1000c0s4b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *19 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *19 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 172.18.0.1 - - [24/Sep/2026:08:31:20 +0000] "GET /x1000c0s5b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *21 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *21 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 172.18.0.1 - - [24/Sep/2026:08:31:20 +0000] "GET /x1000c0s5b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.34.2" "-"
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *23 client 172.18.0.1 closed keepalive connection
api-gateway-1        | 2026/09/24 08:31:20 [info] 28#28: *23 client 172.18.0.1 closed keepalive connection
