hms-simulation-environment-x1000c0s3b1-1  | INFO:root:Starting update thread
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 21:19:23] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.21 - - [07/Mar/2023 21:19:23] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:30] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b1-1  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b1-1  | INFO:werkzeug:172.18.0.34 - - [07/Mar/2023 21:19:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-vault-kv-enabler-1  | Vault ready.
hms-simulation-environment-vault-kv-enabler-1  | + vault login hms
hms-simulation-environment-vault-kv-enabler-1  | WARNING! The VAULT_TOKEN environment variable is set! This takes precedence
hms-simulation-environment-vault-kv-enabler-1  | over the value set by this command. To use the value set by this command,
hms-simulation-environment-vault-kv-enabler-1  | unset the VAULT_TOKEN environment variable or set it to the token displayed
hms-simulation-environment-vault-kv-enabler-1  | below.
hms-simulation-environment-vault-kv-enabler-1  | 
hms-simulation-environment-vault-kv-enabler-1  | Success! You are now authenticated. The token information displayed below
hms-simulation-environment-vault-kv-enabler-1  | is already stored in the token helper. You do NOT need to run "vault login"
hms-simulation-environment-vault-kv-enabler-1  | again. Future Vault requests will automatically use this token.
hms-simulation-environment-vault-kv-enabler-1  | 
hms-simulation-environment-vault-kv-enabler-1  | Key                  Value
hms-simulation-environment-vault-kv-enabler-1  | ---                  -----
hms-simulation-environment-vault-kv-enabler-1  | token                hms
hms-simulation-environment-vault-kv-enabler-1  | token_accessor       ojULx5wjP7J7rDiTJLgxLs7x
hms-simulation-environment-vault-kv-enabler-1  | token_duration       ∞
hms-simulation-environment-vault-kv-enabler-1  | token_renewable      false
hms-simulation-environment-vault-kv-enabler-1  | token_policies       ["root"]
hms-simulation-environment-vault-kv-enabler-1  | identity_policies    []
hms-simulation-environment-vault-kv-enabler-1  | policies             ["root"]
hms-simulation-environment-vault-kv-enabler-1  | + vault secrets move secret/ secret-v2/
hms-simulation-environment-vault-kv-enabler-1  | Success! Moved secrets engine secret/ to: secret-v2/
hms-simulation-environment-vault-kv-enabler-1  | + read -ra STORE
hms-simulation-environment-vault-kv-enabler-1  | + for store in "${STORE[@]}"
hms-simulation-environment-vault-kv-enabler-1  | + echo 'Enabling secret...'
hms-simulation-environment-vault-kv-enabler-1  | Enabling secret...
hms-simulation-environment-vault-kv-enabler-1  | + vault secrets enable -path=secret kv
hms-simulation-environment-vault-kv-enabler-1  | Success! Enabled the kv secrets engine at: secret/
hms-simulation-environment-cray-smd-init-1     | Running smd-init
hms-simulation-environment-cray-smd-init-1     | Migrations copied to persistent location.
hms-simulation-environment-cray-smd-init-1     | 2023/03/07 21:17:52.400382 smd-init.go:177: smd-init: Starting...
hms-simulation-environment-cray-smd-init-1     | 2023/03/07 21:17:52.400422 smd-init.go:178: smd-init: Version: 1, SchemaVersion: 20, Steps: 22, Desired Step: 22
hms-simulation-environment-cray-smd-init-1     | 2023/03/07 21:17:52.411554 smd-init.go:201: Ping failed: 'dial tcp 172.18.0.24:5432: connect: connection refused'
hms-simulation-environment-cray-smd-init-1     | 2023/03/07 21:17:52.411570 smd-init.go:202: Retrying after 5 seconds...
hms-simulation-environment-cray-smd-init-1     | 2023/03/07 21:17:57.431805 smd-init.go:208: Connected to postgres successfully
hms-simulation-environment-cray-smd-init-1     | 2023/03/07 21:17:57.446581 smd-init.go:215: Creating postgres driver succeeded
hms-simulation-environment-cray-smd-init-1     | 2023/03/07 21:17:57.447054 smd-init.go:230: Creating migration succeeded
hms-simulation-environment-cray-smd-init-1     | 2023/03/07 21:17:57.447570 smd-init.go:253: Migration: Version: No version (0) yet
hms-simulation-environment-cray-smd-init-1     | 2023/03/07 21:17:57.447615 smd-init.go:273: Migration: Initial install, call Up()...
hms-simulation-environment-cray-smd-init-1     | 2023/03/07 21:17:57.864923 smd-init.go:281: Migration: Up() succeeded!
hms-simulation-environment-cray-smd-init-1     | 2023/03/07 21:17:57.865194 smd-init.go:309: Migration: At step version 22, dirty: false
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:17:55 Starting reds
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:17:55 Configuration: instance name: 0831ba3067f0
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:17:55 Configuration: http-listen: :8269
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:17:55 Configuration: hsm: http://cray-smd:27779/hsm/v2
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:17:55 Started reds
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:17:55 Connecting to HSM secure store (Vault)...
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:17:55 Connection to HSM secure store (Vault) succeeded
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:17:55 Mapping connecting to secure storage (vault)
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:17:55 Connection to secure store (Vault) succeeded
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:25 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:25 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:25 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:25 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:25 INFO: Stored credential for x3000c0w31
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:25 TRACE: Switches is map[]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:25 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:25 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:25 INFO: Found new switch x3000c0w31
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:25 INFO: Switches changes, calling callbacks
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:55 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:55 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:55 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:55 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:55 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:55 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:55 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:18:55 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:19:25 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:19:25 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:19:25 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:19:25 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:19:25 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:19:25 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:19:25 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:19:25 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:19:55 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:19:55 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:19:55 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:19:55 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:19:55 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:19:55 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:19:55 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:19:55 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:20:25 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:20:25 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:20:25 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:20:25 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:20:25 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:20:25 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:20:25 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:20:25 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:20:55 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:20:55 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:20:55 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:20:55 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:20:55 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:20:55 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:20:55 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:20:55 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:21:25 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:21:25 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:21:25 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:21:25 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:21:25 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:21:25 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:21:25 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:21:25 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:21:55 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:21:55 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:21:55 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:21:55 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:21:55 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:21:55 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:21:55 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:21:55 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:22:25 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:22:25 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:22:25 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:22:25 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:22:25 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:22:25 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:22:25 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:22:25 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:22:55 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:22:55 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:22:55 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:22:55 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:22:55 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:22:55 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:22:55 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:22:55 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:23:25 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:23:25 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:23:25 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:23:25 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1         | 2023/03/07 21:23:25 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
