x3000c0s5b0-1  | INFO:root:Starting update thread
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:12:56] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:12:56] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:13:26] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:13:26] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:13:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:13:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:13:30] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:13:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:13:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:13:30] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:13:30] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:13:31] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:13:56] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:13:56] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:14:26] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:14:26] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:14:56] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:14:56] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:15:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:15:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:15:10] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:15:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:15:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:15:10] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:15:11] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:15:11] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:15:26] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:15:26] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:15:56] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:15:56] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:16:27] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:16:27] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:16:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:16:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:16:50] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:16:51] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:16:51] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:16:51] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:16:51] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:16:51] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:16:57] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:16:57] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:17:27] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:17:27] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:17:57] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:17:57] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:18:27] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:18:27] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1  | INFO:root:SubscriptionCollectionAPI GET called
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.345446 I | pkg/flags: recognized and used environment variable ETCD_ADVERTISE_CLIENT_URLS=http://cray-hmnfd-etcd:2379
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.345532 I | pkg/flags: recognized and used environment variable ETCD_LISTEN_CLIENT_URLS=http://0.0.0.0:2379
cray-hmnfd-etcd-1  | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.345587 I | etcdmain: etcd Version: 3.4.7
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.345592 I | etcdmain: Git SHA: e694b7bb0
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.345595 I | etcdmain: Go Version: go1.12.17
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.345599 I | etcdmain: Go OS/Arch: linux/amd64
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.345604 I | etcdmain: setting maximum number of CPUs to 4, total number of available CPUs is 4
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.345611 W | etcdmain: no data-dir provided, using default data-dir ./default.etcd
cray-hmnfd-etcd-1  | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.346350 I | embed: name = default
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.346357 I | embed: data dir = default.etcd
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.346362 I | embed: member dir = default.etcd/member
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.346366 I | embed: heartbeat = 100ms
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.346370 I | embed: election = 1000ms
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.346374 I | embed: snapshot count = 100000
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.346382 I | embed: advertise client URLs = http://cray-hmnfd-etcd:2379
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.356245 I | etcdserver: starting member 8e9e05c52164694d in cluster cdf818194e3a8c32
cray-hmnfd-etcd-1  | raft2024/05/13 08:06:52 INFO: 8e9e05c52164694d switched to configuration voters=()
cray-hmnfd-etcd-1  | raft2024/05/13 08:06:52 INFO: 8e9e05c52164694d became follower at term 0
cray-hmnfd-etcd-1  | raft2024/05/13 08:06:52 INFO: newRaft 8e9e05c52164694d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
cray-hmnfd-etcd-1  | raft2024/05/13 08:06:52 INFO: 8e9e05c52164694d became follower at term 1
cray-hmnfd-etcd-1  | raft2024/05/13 08:06:52 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
cray-hmnfd-etcd-1  | 2024-05-13 08:06:52.373772 W | auth: simple token is not cryptographically signed
cray-hmnfd-etcd-1    | 2024-05-13 08:06:52.376234 I | etcdserver: starting server... [version: 3.4.7, cluster version: to_be_decided]
cray-hmnfd-etcd-1    | 2024-05-13 08:06:52.378102 I | etcdserver: 8e9e05c52164694d as single-node; fast-forwarding 9 ticks (election ticks 10)
cray-hmnfd-etcd-1    | 2024-05-13 08:06:52.378182 I | embed: listening for peers on 127.0.0.1:2380
cray-hmnfd-etcd-1    | raft2024/05/13 08:06:52 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
cray-hmnfd-etcd-1    | 2024-05-13 08:06:52.378419 I | etcdserver/membership: added member 8e9e05c52164694d [http://localhost:2380] to cluster cdf818194e3a8c32
cray-hmnfd-etcd-1    | raft2024/05/13 08:06:52 INFO: 8e9e05c52164694d is starting a new election at term 1
cray-hmnfd-etcd-1    | raft2024/05/13 08:06:52 INFO: 8e9e05c52164694d became candidate at term 2
cray-hmnfd-etcd-1    | raft2024/05/13 08:06:52 INFO: 8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 2
cray-hmnfd-etcd-1    | raft2024/05/13 08:06:52 INFO: 8e9e05c52164694d became leader at term 2
cray-hmnfd-etcd-1    | raft2024/05/13 08:06:52 INFO: raft.node: 8e9e05c52164694d elected leader 8e9e05c52164694d at term 2
cray-hmnfd-etcd-1    | 2024-05-13 08:06:52.856834 I | etcdserver: setting up the initial cluster version to 3.4
cray-hmnfd-etcd-1    | 2024-05-13 08:06:52.857255 N | etcdserver/membership: set the initial cluster version to 3.4
cray-hmnfd-etcd-1    | 2024-05-13 08:06:52.857290 I | etcdserver/api: enabled capabilities for version 3.4
cray-hmnfd-etcd-1    | 2024-05-13 08:06:52.857314 I | etcdserver: published {Name:default ClientURLs:[http://cray-hmnfd-etcd:2379]} to cluster cdf818194e3a8c32
cray-hmnfd-etcd-1    | 2024-05-13 08:06:52.857383 I | embed: ready to serve client requests
cray-hmnfd-etcd-1    | 2024-05-13 08:06:52.858036 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:18:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:18:31] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:18:31] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:18:31] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:18:31] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:18:31] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:18:31] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:18:31] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:18:57] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:18:57] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:19:27] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:19:27] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:19:57] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:19:57] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:20:11] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:20:11] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:20:11] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:20:11] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:20:11] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:20:11] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:20:11] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:20:11] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:20:28] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:20:28] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:20:58] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:20:58] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:21:28] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:21:28] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:21:51] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:21:51] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:21:51] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:21:51] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:21:51] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:21:51] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:21:51] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:21:51] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:21:58] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:21:58] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:22:28] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:22:28] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:22:58] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:22:58] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:23:28] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:23:28] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:23:31] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:23:31] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:23:31] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:23:31] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:23:31] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:23:31] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:23:31] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:23:31] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:23:58] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:23:58] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:24:29] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:24:29] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:24:59] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:24:59] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:25:11] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:25:11] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:25:11] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:25:11] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1        | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1        | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1        | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:25:11] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
