hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 Cray Notification Fanout Service started.
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:03:25 Accessing state manager via http://cray-smd:27779/hsm/v2
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:03:25 Notification endpoint: http://bss:27778/boot/v1/scn
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:03:25 Attempting connection to ETCD (attempt  1 )
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:03:25 KV service initialized connecting to http://cray-bss-etcd:2379
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:03:25 WARNING: insecure https connection to spire token service
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: BootparametersGet(): Received request /boot/v1/bootparameters
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Ready to decode {}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Retreived names: []
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: DumpstateGet(): Received request /boot/v1/dumpstate
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 Retrieving state info from http://cray-smd:27779/hsm/v2
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: url: http://cray-smd:27779/hsm/v2/State/Components?type=Node, smClient: &{<nil> <nil> <nil> 0s}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/State/Components?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Tue, 07 Mar 2023 19:04:54 GMT]] 0xc0004186c0 -1 [chunked] true false map[] 0xc000430600 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Tue, 07 Mar 2023 19:04:54 GMT]] 0xc0003ca140 -1 [chunked] true false map[] 0xc000430700 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Tue, 07 Mar 2023 19:04:54 GMT]] 0xc0003ca140 -1 [chunked] true false map[] 0xc000430700 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x3000c0s5b0n0 Node   ComputerSystem Physical  36383150-3630-584D-5130-313930323042 /redfish/v1/Systems/1 x3000c0s5b0} true x3000c0s5b0 x3000c0s5b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc0003cc420 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x3000c0s5b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x3000c0s6b0n0 Node   ComputerSystem Physical  38334C44-4735-534A-3035-4E5031303732 /redfish/v1/Systems/1 x3000c0s6b0} true x3000c0s6b0 x3000c0s6b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc0003cc540 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x3000c0s6b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s1b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003cc6c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s1b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s1b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003cc720 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s1b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s1b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003cc780 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s1b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s1b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003cc7e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s1b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s3b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003cc840 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s3b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s3b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003cc8a0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s3b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s5b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003cc900 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s5b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s5b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003cc960 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s5b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s4b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003cc9c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s4b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s4b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003cca20 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s4b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s7b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003cca80 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s7b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s7b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003ccae0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s7b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s2b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003ccb40 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s2b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s2b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003ccba0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s2b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s6b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003ccc00 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s6b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s6b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003ccc60 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s6b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s0b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003cccc0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s0b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s0b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003ccd20 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s0b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s4b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003ccd80 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s4b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s4b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003ccde0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s4b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s3b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003cce40 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s3b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s3b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003ccea0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s3b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s0b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003ccf00 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s0b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s0b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003ccf60 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s0b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s2b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003ccfc0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s2b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s2b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003cd020 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s2b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s6b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003cd080 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s6b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s6b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003cd0e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s6b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s7b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003cd140 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s7b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s7b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003cd1a0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s7b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s5b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003cd200 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s5b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s5b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003cd260 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: x1000c0s5b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Tue, 07 Mar 2023 19:04:54 GMT]] 0xc0004181c0 -1 [chunked] true false map[] 0xc00057ed00 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a613e6f2  00:40:a6:13:e6:f2 2023-03-07T19:03:51.669394Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a603e9b0  00:40:a6:03:e9:b0 2023-03-07T19:03:51.669394Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a649580b  00:40:a6:49:58:0b 2023-03-07T19:03:51.669394Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a653eb20  00:40:a6:53:eb:20 2023-03-07T19:03:51.669394Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a61a9167  00:40:a6:1a:91:67 2023-03-07T19:03:52.016349Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a6683160  00:40:a6:68:31:60 2023-03-07T19:03:52.016349Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a66108ce  00:40:a6:61:08:ce 2023-03-07T19:03:52.016349Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a6144bff  00:40:a6:14:4b:ff 2023-03-07T19:03:52.016349Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a6476008 Node Maintenance Network 00:40:a6:47:60:08 2023-03-07T19:04:07.066117Z x1000c0s1b0n0 Node []}
