time="2026-09-04T08:58:49Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-04T08:58:49Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-sls-init-1  | + echo 'Running sls-init'
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:29:33] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.38 - - [04/Sep/2026 08:29:39] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:29:44] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:29:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:29:44] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:29:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:29:44] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:29:44] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
x1000c0s5b0-1       | INFO:root:EventServiceAPI init called
x1000c0s5b0-1       | INFO:root:EventServiceAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:29:44] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:29:44] "[33mGET /redfish/v1/Chassis/BMC_0 HTTP/1.1[0m" 404 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:29:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s5b0-1       | INFO:root:CreateSubscription called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:29:44] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:29:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:root:SubscriptionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:29:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:29:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1       | INFO:root:EventServiceAPI init called
x1000c0s5b0-1       | INFO:root:EventServiceAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:29:44] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:29:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s5b0-1       | INFO:root:CreateSubscription called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:29:44] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.38 - - [04/Sep/2026 08:29:45] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:29:47] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:30:03] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:30:03] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:30:03] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:30:09] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:root:SubscriptionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:30:09] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:30:09] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:30:09] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:root:SubscriptionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:30:09] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:30:09] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1       | INFO:root:SubscriptionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:30:09] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:30:09] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:30:19] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.44 - - [04/Sep/2026 08:30:22] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.44 - - [04/Sep/2026 08:30:22] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.44 - - [04/Sep/2026 08:30:22] "[31m[1mGET /redfish/v1/Systems/system HTTP/1.1[0m" 401 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.44 - - [04/Sep/2026 08:30:22] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.44 - - [04/Sep/2026 08:30:22] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:30:33] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:30:33] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:30:33] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:30:50] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:31:03] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:31:03] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:31:03] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:31:16] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:31:34] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:31:34] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:31:34] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:31:49] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:root:SubscriptionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:31:49] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:31:49] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:31:49] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:root:SubscriptionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:31:49] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:31:49] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1       | INFO:root:SubscriptionAPI init called
x1000c0s5b0-1       | INFO:root:SubscriptionAPI GET called
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:31:49] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.37 - - [04/Sep/2026 08:31:49] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:31:50] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:32:04] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:32:04] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:32:04] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:32:18] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:32:34] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:32:34] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:32:34] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1       | INFO:root:ResetAction_API POST called
x1000c0s5b0-1       | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s5b0-1       | INFO:root:Powering Off
x1000c0s5b0-1       | INFO:root:ResetAction_API POST called
x1000c0s5b0-1       | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s5b0-1       | INFO:root:Powering Off
x1000c0s5b0-1       | DEBUG:root:Sending event
x1000c0s5b0-1       | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-09-04T08:32:44.989822', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s5b0'}], 'Context': 'x1000c0s5b0'}
x1000c0s5b0-1       | DEBUG:root:Sending event
x1000c0s5b0-1       | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-09-04T08:32:44.989822', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s5b0'}], 'Context': 'x1000c0s5b0'}
x1000c0s5b0-1       | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:32:45] "POST /redfish/v1/Systems/Node1/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
hms-discovery-1     | {"level":"info","ts":1788510524.4854615,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"discoverManagementVirtualNodes":true,"discoverManagementNodes":true,"managementSwitchCredentials":true,"rediscoverFailedRedfishEndpoints":true,"atomicLevel":"debug"}
hms-discovery-1     | {"level":"info","ts":1788510524.4874542,"msg":"Querying SLS for Management VirtualNodes"}
hms-discovery-1     | {"level":"debug","ts":1788510524.4875126,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_virtual_node&extra_properties.Role=Management"}
hms-discovery-1     | {"level":"info","ts":1788510524.4902582,"msg":"Querying HSM for Management VirtualNodes"}
hms-discovery-1     | {"level":"debug","ts":1788510524.4903028,"msg":"GET http://cray-smd:27779/hsm/v2/State/Components?Role=Management&Type=VirtualNode"}
hms-discovery-1     | {"level":"info","ts":1788510524.4922385,"msg":"Management VirtualNodes present in both SLS and HSM","xnames":[]}
hms-discovery-1     | {"level":"info","ts":1788510524.4922476,"msg":"Management VirtualNodes present in SLS, missing from HSM","xnames":[]}
hms-discovery-1     | {"level":"info","ts":1788510524.4922495,"msg":"Management VirtualNodes present in HSM, missing from SLS","xnames":[]}
hms-discovery-1     | {"level":"info","ts":1788510524.4922512,"msg":"Querying SLS for Management Nodes"}
hms-discovery-1     | {"level":"debug","ts":1788510524.4922807,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_node&extra_properties.Role=Management"}
hms-discovery-1     | {"level":"info","ts":1788510524.4933662,"msg":"Querying HSM for Management Nodes"}
hms-discovery-1     | {"level":"debug","ts":1788510524.4933937,"msg":"GET http://cray-smd:27779/hsm/v2/State/Components?Type=Node&Role=Management"}
hms-discovery-1     | {"level":"info","ts":1788510524.4943736,"msg":"Management Nodes present in both SLS and HSM State Components","xnames":[]}
hms-discovery-1     | {"level":"info","ts":1788510524.494391,"msg":"Management Nodes present in SLS, missing from HSM State Components","xnames":[]}
hms-discovery-1     | {"level":"info","ts":1788510524.4943936,"msg":"Management Nodes present in HSM State Components, missing from SLS","xnames":[]}
hms-discovery-1     | {"level":"info","ts":1788510524.4951932,"msg":"Starting Management Switch credential population in vault"}
hms-discovery-1     | {"level":"debug","ts":1788510524.495213,"msg":"Querying SLS for comptype_mgmt_switch Management Switches"}
hms-discovery-1     | {"level":"debug","ts":1788510524.4952223,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch"}
hms-discovery-1     | {"level":"debug","ts":1788510524.4963245,"msg":"Querying SLS for comptype_hl_switch Management Switches"}
hms-discovery-1     | {"level":"debug","ts":1788510524.4963388,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch"}
hms-discovery-1     | {"level":"debug","ts":1788510524.49713,"msg":"Querying SLS for comptype_cdu_mgmt_switch Management Switches"}
hms-discovery-1     | {"level":"debug","ts":1788510524.4971414,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch"}
hms-discovery-1     | {"level":"debug","ts":1788510524.497899,"msg":"Found Management Switches","xnames":["x3000c0w31"]}
hms-discovery-1     | {"level":"info","ts":1788510524.4990118,"msg":"Stored credential for switch","xname":"x3000c0w31"}
hms-discovery-1     | {"level":"info","ts":1788510524.4990246,"msg":"Switches with new credentials pushed into Vault","populatedCredentails":["x3000c0w31"]}
hms-discovery-1     | {"level":"info","ts":1788510524.4990273,"msg":"Switches with existing credentials in Vault","alreadyPopulated":[]}
hms-discovery-1     | {"level":"debug","ts":1788510524.4991586,"msg":"GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?ComponentID"}
hms-discovery-1     | {"level":"debug","ts":1788510524.499958,"msg":"Found undiscovered components, attempting to identify.","unknownComponents":[{"ID":"0040a600ca28","Description":"","MACAddress":"00:40:a6:00:ca:28","LastUpdate":"2026-09-04T08:28:41.300352Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.18"}]},{"ID":"0040a627215a","Description":"","MACAddress":"00:40:a6:27:21:5a","LastUpdate":"2026-09-04T08:28:41.303752Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.10"}]}]}
hms-discovery-1     | {"level":"debug","ts":1788510524.5004091,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River"}
hms-discovery-1     | {"level":"debug","ts":1788510524.5022545,"msg":"Generated SNMP object for switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"snmp":"{\"conn\": false, \"args\": {\"Version\":3,\"Network\":\"udp\",\"Address\":\"10.254.0.8:161\",\"Timeout\":5000000000,\"Retries\":5,\"MessageMaxSize\":1400,\"Community\":\"\",\"UserName\":\"testuser\",\"SecurityLevel\":2,\"AuthPassword\":\"ogp3FuXyFI\",\"AuthProtocol\":\"MD5\",\"PrivPassword\":\"ogp3FuXyFI\",\"PrivProtocol\":\"DES\",\"SecurityEngineId\":\"\",\"ContextEngineId\":\"\",\"ContextName\":\"\"}, \"engine\": null}"}
hms-discovery-1     | {"level":"debug","ts":1788510524.5023003,"msg":"Using mock SNMP interface.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"]}
hms-discovery-1     | {"level":"debug","ts":1788510524.5024533,"msg":"Got port map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"portMap":{"12":"1/1/1","13":"1/1/2","14":"1/1/3","15":"1/1/4","16":"1/1/5","17":"1/1/6","18":"1/1/7","19":"1/1/8","20":"1/1/9","21":"1/1/10","22":"1/1/11","23":"1/1/12","24":"1/1/13","25":"1/1/14","26":"1/1/15","27":"1/1/16","28":"1/1/17","29":"1/1/18","30":"1/1/19","31":"1/1/20","32":"1/1/21","33":"1/1/22","34":"1/1/23","35":"1/1/24","36":"1/1/25","37":"1/1/26","38":"1/1/27","39":"1/1/28","40":"1/1/29","41":"1/1/30","42":"1/1/31","43":"1/1/32","44":"1/1/33","45":"1/1/34","46":"1/1/35","47":"1/1/36","48":"1/1/37","49":"1/1/38","50":"1/1/39","51":"1/1/40","52":"1/1/41","53":"1/1/42","54":"1/1/43","55":"1/1/44","56":"1/1/45","57":"1/1/46","58":"1/1/47","59":"1/1/48"}}
hms-discovery-1     | {"level":"debug","ts":1788510524.5026858,"msg":"Got port number map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"portNumberMap":{"12":1,"13":2,"14":3,"15":4,"16":5,"17":6,"18":7,"19":8,"20":9,"21":10,"22":11,"23":12,"24":13,"25":14,"26":15,"27":16,"28":17,"29":18,"30":19,"31":20,"32":21,"33":22,"34":23,"35":24,"36":25,"37":26,"38":27,"39":28,"40":29,"41":30,"42":31,"43":32,"44":33,"45":34,"46":35,"47":36,"48":37,"49":38,"50":39,"51":40,"52":41,"53":42,"54":43,"55":44,"56":45,"57":46,"58":47,"59":48}}
hms-discovery-1     | {"level":"debug","ts":1788510524.502756,"msg":"Got MAC port map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"macPortMap":{"0040a600ca28":"1/1/18","0040a627215a":"1/1/19"}}
hms-discovery-1     | {"level":"debug","ts":1788510524.5027661,"msg":"Searching for unknown component.","unknownComponent":{"ID":"0040a600ca28","Description":"","MACAddress":"00:40:a6:00:ca:28","LastUpdate":"2026-09-04T08:28:41.300352Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.18"}]}}
hms-discovery-1     | {"level":"info","ts":1788510524.5027728,"msg":"Found MAC address in switch.","macWithoutPunctuation":"0040a600ca28","managementSwitchXname":"x3000c0w31","port":"1/1/18"}
hms-discovery-1     | {"level":"debug","ts":1788510524.502797,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/18&parent=x3000c0w31"}
hms-discovery-1     | {"level":"info","ts":1788510524.5038075,"msg":"msg","Xname":"x3000c0s5b0"}
hms-discovery-1     | {"level":"debug","ts":1788510524.504936,"msg":"GET https://172.18.0.18/redfish/v1"}
hms-discovery-1     | {"level":"debug","ts":1788510524.5125532,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
hms-discovery-1     | {"level":"debug","ts":1788510524.5136597,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a600ca28"}
hms-discovery-1     | {"level":"info","ts":1788510524.5155418,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a600ca28","Description":"","MACAddress":"00:40:a6:00:ca:28","LastUpdate":"2026-09-04T08:28:41.300352Z","ComponentID":"x3000c0s5b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.18"}]}}
hms-discovery-1     | {"level":"debug","ts":1788510524.5156662,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-discovery-1     | {"level":"info","ts":1788510524.5173717,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s5b0","managementSwitchXname":"x3000c0w31","port":"1/1/18"}
hms-discovery-1     | {"level":"debug","ts":1788510524.5173836,"msg":"Searching for unknown component.","unknownComponent":{"ID":"0040a627215a","Description":"","MACAddress":"00:40:a6:27:21:5a","LastUpdate":"2026-09-04T08:28:41.303752Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.10"}]}}
