hms-simulation-environment-x1000c0s4b0-1  | INFO:root:Starting update thread
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 xnamectl.go:387: Info: Xname power command: status, filter: show_all, xnames: [all]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?state=Halt&state=Off&state=On&state=Ready&state=Standby&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0n0&id=x3000c0s6b0n0&id=x1000c0s1b1n0&id=x1000c0s1b1n1&id=x1000c0s1b0n0&id=x1000c0s1b0n1&id=x1000c0s3b0n0&id=x1000c0s3b0n1&id=x1000c0s6b0n0&id=x1000c0s6b0n1&id=x1000c0s2b0n0&id=x1000c0s2b0n1&id=x1000c0s7b0n0&id=x1000c0s7b0n1&id=x1000c0s5b1n0&id=x1000c0s5b1n1&id=x1000c0s3b1n1&id=x1000c0s3b1n0&id=x1000c0s5b0n1&id=x1000c0s5b0n0&id=x1000c0s0b1n0&id=x1000c0s0b1n1&id=x1000c0s0b0n1&id=x1000c0s0b0n0&id=x1000c0s4b0n0&id=x1000c0s4b0n1&id=x1000c0s7b1n1&id=x1000c0s7b1n0&id=x1000c0s2b1n0&id=x1000c0s2b1n1&id=x1000c0s4b1n0&id=x1000c0s4b1n1&id=x1000c0s6b1n0&id=x1000c0s6b1n1&id=x1000c0s3&id=x1000c0s4&id=x1000c0s6&id=x1000c0&id=x1000c0r7&id=x1000c0s0&id=x1000c0s1&id=x1000c0s2&id=x1000c0s5&id=x1000c0s7&id=x1000c0r1&id=x1000c0r3&id=x1000c0r5
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0&xname=x1000c0r1&xname=x1000c0r3&xname=x1000c0r5&xname=x1000c0r7&xname=x1000c0s0&xname=x1000c0s0b0n0&xname=x1000c0s0b0n1&xname=x1000c0s0b1n0&xname=x1000c0s0b1n1&xname=x1000c0s1&xname=x1000c0s1b0n0&xname=x1000c0s1b0n1&xname=x1000c0s1b1n0&xname=x1000c0s1b1n1&xname=x1000c0s2&xname=x1000c0s2b0n0&xname=x1000c0s2b0n1&xname=x1000c0s2b1n0&xname=x1000c0s2b1n1&xname=x1000c0s3&xname=x1000c0s3b0n0&xname=x1000c0s3b0n1&xname=x1000c0s3b1n0&xname=x1000c0s3b1n1&xname=x1000c0s4&xname=x1000c0s4b0n0&xname=x1000c0s4b0n1&xname=x1000c0s4b1n0&xname=x1000c0s4b1n1&xname=x1000c0s5&xname=x1000c0s5b0n0&xname=x1000c0s5b0n1&xname=x1000c0s5b1n0&xname=x1000c0s5b1n1&xname=x1000c0s6&xname=x1000c0s6b0n0&xname=x1000c0s6b0n1&xname=x1000c0s6b1n0&xname=x1000c0s6b1n1&xname=x1000c0s7&xname=x1000c0s7b0n0&xname=x1000c0s7b0n1&xname=x1000c0s7b1n0&xname=x1000c0s7b1n1&xname=x3000c0s5b0n0&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 capmcd.go:195: Info: --> 172.18.0.39:58500 HTTP 200 OK POST /capmc/v1/get_xname_status (51.423395ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 capmcd.go:170: Info: <-- 172.18.0.39:58502 HTTP POST /capmc/v1/get_power_cap_capabilities
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 nodecap.go:84: Info: CAPMC Get Power Cap Capabilities - [1]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?nid=1
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 capmcd.go:195: Info: --> 172.18.0.39:58502 HTTP 200 OK POST /capmc/v1/get_power_cap_capabilities (2.772316ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 capmcd.go:170: Info: <-- 172.18.0.39:58514 HTTP POST /capmc/v1/get_power_cap
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 nodecap.go:259: Info: CAPMC Get Power Cap - [1]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?nid=1
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 hsmapi.go:320: No components returned
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:42:52 capmcd.go:195: Info: --> 172.18.0.39:58514 HTTP 200 OK POST /capmc/v1/get_power_cap (2.431914ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 capmcd.go:170: Info: <-- 172.18.0.39:59672 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [all]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0n0&id=x3000c0s6b0n0&id=x1000c0s1b1n0&id=x1000c0s1b1n1&id=x1000c0s1b0n0&id=x1000c0s1b0n1&id=x1000c0s3b0n0&id=x1000c0s3b0n1&id=x1000c0s6b0n0&id=x1000c0s6b0n1&id=x1000c0s2b0n0&id=x1000c0s2b0n1&id=x1000c0s7b0n0&id=x1000c0s7b0n1&id=x1000c0s5b1n0&id=x1000c0s5b1n1&id=x1000c0s3b1n1&id=x1000c0s3b1n0&id=x1000c0s5b0n1&id=x1000c0s5b0n0&id=x1000c0s0b1n0&id=x1000c0s0b1n1&id=x1000c0s0b0n1&id=x1000c0s0b0n0&id=x1000c0s4b0n0&id=x1000c0s4b0n1&id=x1000c0s7b1n1&id=x1000c0s7b1n0&id=x1000c0s2b1n0&id=x1000c0s2b1n1&id=x1000c0s4b1n0&id=x1000c0s4b1n1&id=x1000c0s6b1n0&id=x1000c0s6b1n1&id=x1000c0s3&id=x1000c0s4&id=x1000c0s6&id=x1000c0&id=x1000c0r0&id=x1000c0r7&id=x1000c0s0&id=x1000c0s1&id=x1000c0s2&id=x1000c0s5&id=x1000c0s7&id=x1000c0r1&id=x1000c0r3&id=x1000c0r5&id=x1000c0r6&id=x1000c0r2&id=x1000c0r4
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 hsmapi.go:415: Warning: x1000c0r6 ComponentEndpoint w/o Component
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 hsmapi.go:415: Warning: x1000c0r2 ComponentEndpoint w/o Component
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 hsmapi.go:415: Warning: x1000c0r4 ComponentEndpoint w/o Component
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 hsmapi.go:415: Warning: x1000c0r0 ComponentEndpoint w/o Component
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0&xname=x1000c0r1&xname=x1000c0r3&xname=x1000c0r5&xname=x1000c0r7&xname=x1000c0s0&xname=x1000c0s0b0n0&xname=x1000c0s0b0n1&xname=x1000c0s0b1n0&xname=x1000c0s0b1n1&xname=x1000c0s1&xname=x1000c0s1b0n0&xname=x1000c0s1b0n1&xname=x1000c0s1b1n0&xname=x1000c0s1b1n1&xname=x1000c0s2&xname=x1000c0s2b0n0&xname=x1000c0s2b0n1&xname=x1000c0s2b1n0&xname=x1000c0s2b1n1&xname=x1000c0s3&xname=x1000c0s3b0n0&xname=x1000c0s3b0n1&xname=x1000c0s3b1n0&xname=x1000c0s3b1n1&xname=x1000c0s4&xname=x1000c0s4b0n0&xname=x1000c0s4b0n1&xname=x1000c0s4b1n0&xname=x1000c0s4b1n1&xname=x1000c0s5&xname=x1000c0s5b0n0&xname=x1000c0s5b0n1&xname=x1000c0s5b1n0&xname=x1000c0s5b1n1&xname=x1000c0s6&xname=x1000c0s6b0n0&xname=x1000c0s6b0n1&xname=x1000c0s6b1n0&xname=x1000c0s6b1n1&xname=x1000c0s7&xname=x1000c0s7b0n0&xname=x1000c0s7b0n1&xname=x1000c0s7b1n0&xname=x1000c0s7b1n1&xname=x3000c0s5b0n0&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 capmcd.go:195: Info: --> 172.18.0.39:59672 HTTP 200 OK POST /capmc/v1/get_xname_status (49.551786ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 capmcd.go:170: Info: <-- 172.18.0.39:59672 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [all]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0n0&id=x3000c0s6b0n0&id=x1000c0s1b1n0&id=x1000c0s1b1n1&id=x1000c0s1b0n0&id=x1000c0s1b0n1&id=x1000c0s3b0n0&id=x1000c0s3b0n1&id=x1000c0s6b0n0&id=x1000c0s6b0n1&id=x1000c0s2b0n0&id=x1000c0s2b0n1&id=x1000c0s7b0n0&id=x1000c0s7b0n1&id=x1000c0s5b1n0&id=x1000c0s5b1n1&id=x1000c0s3b1n1&id=x1000c0s3b1n0&id=x1000c0s5b0n1&id=x1000c0s5b0n0&id=x1000c0s0b1n0&id=x1000c0s0b1n1&id=x1000c0s0b0n1&id=x1000c0s0b0n0&id=x1000c0s4b0n0&id=x1000c0s4b0n1&id=x1000c0s7b1n1&id=x1000c0s7b1n0&id=x1000c0s2b1n0&id=x1000c0s2b1n1&id=x1000c0s4b1n0&id=x1000c0s4b1n1&id=x1000c0s6b1n0&id=x1000c0s6b1n1&id=x1000c0s3&id=x1000c0s4&id=x1000c0s6&id=x1000c0&id=x1000c0r0&id=x1000c0r7&id=x1000c0s0&id=x1000c0s1&id=x1000c0s2&id=x1000c0s5&id=x1000c0s7&id=x1000c0r1&id=x1000c0r3&id=x1000c0r5&id=x1000c0r6&id=x1000c0r2&id=x1000c0r4
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 hsmapi.go:415: Warning: x1000c0r6 ComponentEndpoint w/o Component
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 hsmapi.go:415: Warning: x1000c0r2 ComponentEndpoint w/o Component
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 hsmapi.go:415: Warning: x1000c0r4 ComponentEndpoint w/o Component
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 hsmapi.go:415: Warning: x1000c0r0 ComponentEndpoint w/o Component
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0&xname=x1000c0r1&xname=x1000c0r3&xname=x1000c0r5&xname=x1000c0r7&xname=x1000c0s0&xname=x1000c0s0b0n0&xname=x1000c0s0b0n1&xname=x1000c0s0b1n0&xname=x1000c0s0b1n1&xname=x1000c0s1&xname=x1000c0s1b0n0&xname=x1000c0s1b0n1&xname=x1000c0s1b1n0&xname=x1000c0s1b1n1&xname=x1000c0s2&xname=x1000c0s2b0n0&xname=x1000c0s2b0n1&xname=x1000c0s2b1n0&xname=x1000c0s2b1n1&xname=x1000c0s3&xname=x1000c0s3b0n0&xname=x1000c0s3b0n1&xname=x1000c0s3b1n0&xname=x1000c0s3b1n1&xname=x1000c0s4&xname=x1000c0s4b0n0&xname=x1000c0s4b0n1&xname=x1000c0s4b1n0&xname=x1000c0s4b1n1&xname=x1000c0s5&xname=x1000c0s5b0n0&xname=x1000c0s5b0n1&xname=x1000c0s5b1n0&xname=x1000c0s5b1n1&xname=x1000c0s6&xname=x1000c0s6b0n0&xname=x1000c0s6b0n1&xname=x1000c0s6b1n0&xname=x1000c0s6b1n1&xname=x1000c0s7&xname=x1000c0s7b0n0&xname=x1000c0s7b0n1&xname=x1000c0s7b1n0&xname=x1000c0s7b1n1&xname=x3000c0s5b0n0&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:12 capmcd.go:195: Info: --> 172.18.0.39:59672 HTTP 200 OK POST /capmc/v1/get_xname_status (46.194167ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:170: Info: <-- 172.18.0.39:59688 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [all]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:195: Info: --> 172.18.0.39:59688 HTTP 200 OK POST /capmc/v1/get_xname_status (3.759922ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:170: Info: <-- 172.18.0.39:59688 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [all]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:195: Info: --> 172.18.0.39:59688 HTTP 200 OK POST /capmc/v1/get_xname_status (3.538721ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:170: Info: <-- 172.18.0.39:59702 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s5b0n0]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s5b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:195: Info: --> 172.18.0.39:59702 HTTP 200 OK POST /capmc/v1/get_xname_status (2.684615ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:170: Info: <-- 172.18.0.39:59716 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 xnamectl.go:387: Info: Xname power command: status, filter: show_all, xnames: [all]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?state=Halt&state=Off&state=On&state=Ready&state=Standby&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:195: Info: --> 172.18.0.39:59716 HTTP 200 OK POST /capmc/v1/get_xname_status (3.62592ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:170: Info: <-- 172.18.0.39:59716 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 xnamectl.go:387: Info: Xname power command: status, filter: show_all, xnames: [all]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?state=Halt&state=Off&state=On&state=Ready&state=Standby&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:195: Info: --> 172.18.0.39:59716 HTTP 200 OK POST /capmc/v1/get_xname_status (3.220819ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:170: Info: <-- 172.18.0.39:59720 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 xnamectl.go:387: Info: Xname power command: status, filter: show_off, xnames: [all]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?enabled=true&state=Off&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:195: Info: --> 172.18.0.39:59720 HTTP 200 OK POST /capmc/v1/get_xname_status (2.502814ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:170: Info: <-- 172.18.0.39:59734 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 xnamectl.go:387: Info: Xname power command: status, filter: show_on, xnames: [all]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?enabled=true&state=On&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:195: Info: --> 172.18.0.39:59734 HTTP 200 OK POST /capmc/v1/get_xname_status (2.961017ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:170: Info: <-- 172.18.0.39:59738 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 xnamectl.go:387: Info: Xname power command: status, filter: show_halt, xnames: [all]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?enabled=true&state=Halt&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:195: Info: --> 172.18.0.39:59738 HTTP 200 OK POST /capmc/v1/get_xname_status (2.372714ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:170: Info: <-- 172.18.0.39:59740 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 xnamectl.go:387: Info: Xname power command: status, filter: show_standby, xnames: [all]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?enabled=true&state=Standby&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:195: Info: --> 172.18.0.39:59740 HTTP 200 OK POST /capmc/v1/get_xname_status (2.289413ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:170: Info: <-- 172.18.0.39:59746 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 xnamectl.go:387: Info: Xname power command: status, filter: show_ready, xnames: [all]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?enabled=true&state=Ready&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:195: Info: --> 172.18.0.39:59746 HTTP 200 OK POST /capmc/v1/get_xname_status (2.246413ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:170: Info: <-- 172.18.0.39:59748 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 xnamectl.go:387: Info: Xname power command: status, filter: show_diag, xnames: [all]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?enabled=true&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:195: Info: --> 172.18.0.39:59748 HTTP 200 OK POST /capmc/v1/get_xname_status (2.755216ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:170: Info: <-- 172.18.0.39:59762 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 xnamectl.go:387: Info: Xname power command: status, filter: show_disabled, xnames: [all]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?enabled=false&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:195: Info: --> 172.18.0.39:59762 HTTP 200 OK POST /capmc/v1/get_xname_status (2.072512ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:170: Info: <-- 172.18.0.39:59778 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 xnamectl.go:387: Info: Xname power command: status, filter: show_on|show_off, xnames: [all]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?enabled=true&state=Off&state=On&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:195: Info: --> 172.18.0.39:59778 HTTP 200 OK POST /capmc/v1/get_xname_status (2.677915ms)
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 capmcd.go:170: Info: <-- 172.18.0.39:59780 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s5b0]
hms-simulation-environment-cray-capmc-1   | 2023/06/28 19:43:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s5b0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1               | 2023/06/28 19:43:13 capmcd.go:195: Info: --> 172.18.0.39:59780 HTTP 400 Bad Request POST /capmc/v1/get_xname_status (2.733716ms)
hms-simulation-environment-cray-capmc-1               | 2023/06/28 19:43:13 capmcd.go:170: Info: <-- 172.18.0.39:59790 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1               | 2023/06/28 19:43:13 capmcd.go:195: Info: --> 172.18.0.39:59790 HTTP 400 Bad Request POST /capmc/v1/get_xname_status (198.901µs)
hms-simulation-environment-cray-capmc-1               | 2023/06/28 19:43:13 capmcd.go:170: Info: <-- 172.18.0.39:59806 HTTP POST /capmc/v1/get_xname_status
