hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.705909 I | etcdmain: etcd Version: 3.4.7
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.705913 I | etcdmain: Git SHA: e694b7bb0
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.705915 I | etcdmain: Go Version: go1.12.17
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.705918 I | etcdmain: Go OS/Arch: linux/amd64
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.705921 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.705926 W | etcdmain: no data-dir provided, using default data-dir ./default.etcd
hms-simulation-environment-cray-fas-etcd-1                 | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.706276 I | embed: name = default
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.706282 I | embed: data dir = default.etcd
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.706286 I | embed: member dir = default.etcd/member
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.706288 I | embed: heartbeat = 100ms
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.706291 I | embed: election = 1000ms
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.706294 I | embed: snapshot count = 100000
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.706301 I | embed: advertise client URLs = http://cray-fas-etcd:2379
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.722775 I | etcdserver: starting member 8e9e05c52164694d in cluster cdf818194e3a8c32
hms-simulation-environment-cray-fas-etcd-1                 | raft2023/03/07 21:17:58 INFO: 8e9e05c52164694d switched to configuration voters=()
hms-simulation-environment-cray-fas-etcd-1                 | raft2023/03/07 21:17:58 INFO: 8e9e05c52164694d became follower at term 0
hms-simulation-environment-cray-fas-etcd-1                 | raft2023/03/07 21:17:58 INFO: newRaft 8e9e05c52164694d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
hms-simulation-environment-cray-fas-etcd-1                 | raft2023/03/07 21:17:58 INFO: 8e9e05c52164694d became follower at term 1
hms-simulation-environment-cray-fas-etcd-1                 | raft2023/03/07 21:17:58 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.728457 W | auth: simple token is not cryptographically signed
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.738450 I | etcdserver: starting server... [version: 3.4.7, cluster version: to_be_decided]
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.740171 I | etcdserver: 8e9e05c52164694d as single-node; fast-forwarding 9 ticks (election ticks 10)
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.740662 I | embed: listening for peers on 127.0.0.1:2380
hms-simulation-environment-cray-fas-etcd-1                 | raft2023/03/07 21:17:58 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:58.740966 I | etcdserver/membership: added member 8e9e05c52164694d [http://localhost:2380] to cluster cdf818194e3a8c32
hms-simulation-environment-cray-fas-etcd-1                 | raft2023/03/07 21:17:59 INFO: 8e9e05c52164694d is starting a new election at term 1
hms-simulation-environment-cray-fas-etcd-1                 | raft2023/03/07 21:17:59 INFO: 8e9e05c52164694d became candidate at term 2
hms-simulation-environment-cray-fas-etcd-1                 | raft2023/03/07 21:17:59 INFO: 8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 2
hms-simulation-environment-cray-fas-etcd-1                 | raft2023/03/07 21:17:59 INFO: 8e9e05c52164694d became leader at term 2
hms-simulation-environment-cray-fas-etcd-1                 | raft2023/03/07 21:17:59 INFO: raft.node: 8e9e05c52164694d elected leader 8e9e05c52164694d at term 2
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:59.323484 I | etcdserver: published {Name:default ClientURLs:[http://cray-fas-etcd:2379]} to cluster cdf818194e3a8c32
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:59.323564 I | etcdserver: setting up the initial cluster version to 3.4
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:59.323659 I | embed: ready to serve client requests
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:59.324343 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:59.324673 N | etcdserver/membership: set the initial cluster version to 3.4
hms-simulation-environment-cray-fas-etcd-1                 | 2023-03-07 21:17:59.324750 I | etcdserver/api: enabled capabilities for version 3.4
hms-simulation-environment-cray-fas-1                      | API Host: cray-fas:28800
hms-simulation-environment-cray-fas-1                      | S3 Host: s3
hms-simulation-environment-cray-fas-1                      | Starting Service
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=info msg="Setting log level to: DEBUG\n"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=info msg="Service/Instance name: efaea5fefe64"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=info msg="SMS Server: http://cray-smd:27779"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=info msg="Node Black List: [ignore_ignore_ignore]"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=info msg="HSM Lock Enabled: true"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=info msg="Vault Enabled: true"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=info msg="Storage Provider: ETCD" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:245"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=info msg="http://cray-fas-etcd:2379" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:123"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=info msg="ETCD connection succeeded." func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:132"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=info msg="Connected to Vault.\n" func=github.com/Cray-HPE/hms-firmware-action/internal/hsm.setupVault file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/vault.go:42"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=info msg="Starting control loop" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:382"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=info msg="Not running Do Load From Nexus" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:394"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=info msg="**RUNNING -- Listening on :28800" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:415"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=debug msg="CONTROL LOOP - @BEGIN" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:103"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=info msg="REST collection server started on port 28800" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:431"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:01Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:06Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:11Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:16Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:21Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:26Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:31Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:36Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:41Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:46Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:51Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:18:56Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:01Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:06Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:11Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:16Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:21Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:26Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:31Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:35Z" level=info msg="GET /service/version ServiceStatusVersion 102.701µs"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:35Z" level=info msg="GET /service/status ServiceStatus 20.9µs"
hms-simulation-environment-cray-fas-1                      | 2023/03/07 21:19:35 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:35Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:144"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:35Z" level=info msg="GET /service/status/details ServiceStatusDetails 2.670123ms"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:35Z" level=info msg="GET /actions GetActions 479.404µs"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:35Z" level=info msg="GET /images getImages 392.204µs"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:35Z" level=info msg="GET /snapshots getSnapshots 395.903µs"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:36Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:41Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:46Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:51Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1                      | time="2023-03-07T21:19:53Z" level=error msg="Key /actions/bd8b023c-d0e3-41fd-9a9c-1d95a3d3e5d3 does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:182"
