hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399443.7817125,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0r6b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0s6b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0s6b1
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0r7b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0s7b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Added new ethernet interface to HSM: x1000c0s7b1
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Finished adding EthernetInterfaces to HSM for chassis x1000c0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0s2b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0r0b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0s7b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0r3b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0s3b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0s3b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0r4b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0s4b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0s4b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0r5b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0s5b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0s5b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0s0b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0s0b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0r1b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0r6b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0s6b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0s6b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0r7b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0s7b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0r2b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0s1b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0s2b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:03 INFO: Starting query thread for x1000c0s1b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:05 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:05 INFO: No creds exist for x1000c0s3b1 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:05 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:05 [DEBUG] PATCH https://x1000c0s3b1/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:05 INFO: Successfully sent syslog/NTP data to 'x1000c0s3b1'
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:05 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s3b1","FQDN":"x1000c0s3b1","MACAddr":"02:03:E8:00:33:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:05 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:05 INFO: Successfully created x1000c0s3b1
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:05 INFO: Successfully added x1000c0s3b1 to HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:05 INFO: Marked x1000c0s3b1 ([x1000c0s3b1]) present in HSM.
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:06 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:06 INFO: No creds exist for x1000c0s4b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:06 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:06 [DEBUG] PATCH https://x1000c0s4b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:06 INFO: Successfully sent syslog/NTP data to 'x1000c0s4b0'
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:06 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s4b0","FQDN":"x1000c0s4b0","MACAddr":"02:03:E8:00:34:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:06 INFO: Successfully created x1000c0s4b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:06 INFO: Successfully added x1000c0s4b0 to HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:06 INFO: Marked x1000c0s4b0 ([x1000c0s4b0]) present in HSM.
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:08 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:09 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:09 INFO: No creds exist for x1000c0s7b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:09 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:09 [DEBUG] PATCH https://x1000c0s7b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:09 INFO: Successfully sent syslog/NTP data to 'x1000c0s7b0'
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:09 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s7b0","FQDN":"x1000c0s7b0","MACAddr":"02:03:E8:00:37:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:09 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:09 INFO: Successfully created x1000c0s7b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:09 INFO: Successfully added x1000c0s7b0 to HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:09 INFO: Marked x1000c0s7b0 ([x1000c0s7b0]) present in HSM.
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:10 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:10 INFO: No creds exist for x1000c0s5b1 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:10 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:10 [DEBUG] PATCH https://x1000c0s5b1/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:10 INFO: Successfully sent syslog/NTP data to 'x1000c0s5b1'
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:10 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s5b1","FQDN":"x1000c0s5b1","MACAddr":"02:03:E8:00:35:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:10 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:10 INFO: Successfully created x1000c0s5b1
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:10 INFO: Successfully added x1000c0s5b1 to HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:10 INFO: Marked x1000c0s5b1 ([x1000c0s5b1]) present in HSM.
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:10 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 INFO: No creds exist for x1000c0s1b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 [DEBUG] PATCH https://x1000c0s1b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 INFO: No creds exist for x1000c0s6b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 [DEBUG] PATCH https://x1000c0s6b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 INFO: Successfully sent syslog/NTP data to 'x1000c0s1b0'
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s1b0","FQDN":"x1000c0s1b0","MACAddr":"02:03:E8:00:31:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 INFO: Successfully created x1000c0s1b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 INFO: Successfully added x1000c0s1b0 to HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 INFO: Marked x1000c0s1b0 ([x1000c0s1b0]) present in HSM.
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 INFO: Successfully sent syslog/NTP data to 'x1000c0s6b0'
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s6b0","FQDN":"x1000c0s6b0","MACAddr":"02:03:E8:00:36:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 INFO: Successfully created x1000c0s6b0
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 INFO: Successfully added x1000c0s6b0 to HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 INFO: Marked x1000c0s6b0 ([x1000c0s6b0]) present in HSM.
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 INFO: No creds exist for x1000c0s4b1 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 [DEBUG] PATCH https://x1000c0s4b1/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 INFO: Successfully sent syslog/NTP data to 'x1000c0s4b1'
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s4b1","FQDN":"x1000c0s4b1","MACAddr":"02:03:E8:00:34:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 INFO: Successfully created x1000c0s4b1
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 INFO: Successfully added x1000c0s4b1 to HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:12 INFO: Marked x1000c0s4b1 ([x1000c0s4b1]) present in HSM.
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:13 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:13 INFO: No creds exist for x1000c0s0b1 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:13 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:13 [DEBUG] PATCH https://x1000c0s0b1/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:13 INFO: Successfully sent syslog/NTP data to 'x1000c0s0b1'
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:13 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s0b1","FQDN":"x1000c0s0b1","MACAddr":"02:03:E8:00:30:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:13 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:13 INFO: Successfully created x1000c0s0b1
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:13 INFO: Successfully added x1000c0s0b1 to HSM
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:13 INFO: Marked x1000c0s0b1 ([x1000c0s0b1]) present in HSM.
hms-simulation-environment-cray-meds-1      | 2023/02/14 18:31:13 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:31:14 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:31:15 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:31:15 INFO: No creds exist for x1000c0s0b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:31:15 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:31:15 [DEBUG] PATCH https://x1000c0s0b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:31:15 INFO: Successfully sent syslog/NTP data to 'x1000c0s0b0'
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:31:15 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s0b0","FQDN":"x1000c0s0b0","MACAddr":"02:03:E8:00:30:00","RediscoverOnUpdate":true}
