cray-hbtd-1  | 2024/05/19 08:06:04 Cray Node Heartbeat Monitor/Tracker started.
cray-fas-1                     | time="2024-05-19T08:07:42Z" level=info msg="GET /actions/ea33c934-e984-4b39-b010-944b902f5ff7/status GetActionIDStatus 2.461284ms"
cray-fas-1                     | time="2024-05-19T08:07:42Z" level=info msg="GET /actions/ea33c934-e984-4b39-b010-944b902f5ff7/operations GetActionIDOperations 1.730905ms"
cray-fas-1                     | time="2024-05-19T08:07:42Z" level=info msg="GET /actions GetActions 1.197225ms"
cray-fas-1                     | time="2024-05-19T08:07:42Z" level=info msg="GET /actions GetActions 1.171586ms"
cray-fas-1                     | time="2024-05-19T08:07:42Z" level=info msg="GET /actions/ea33c934-e984-4b39-b010-944b902f5ff7 GetActionID 1.527661ms"
cray-fas-1                     | time="2024-05-19T08:07:42Z" level=info msg="GET /actions/ea33c934-e984-4b39-b010-944b902f5ff7/status GetActionIDStatus 2.151216ms"
cray-fas-1                     | time="2024-05-19T08:07:42Z" level=info msg="GET /actions/ea33c934-e984-4b39-b010-944b902f5ff7/operations GetActionIDOperations 1.562604ms"
cray-fas-1                     | time="2024-05-19T08:07:43Z" level=info msg="GET /actions/ea33c934-e984-4b39-b010-944b902f5ff7/status GetActionIDStatus 1.372583ms"
cray-fas-1                     | time="2024-05-19T08:07:46Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:07:51Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=info msg="DELETE /actions/ea33c934-e984-4b39-b010-944b902f5ff7 DeleteActionID 2.580177ms"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=error msg="Key /actions/ea33c934-e984-4b39-b010-944b902f5ff7 does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:187"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=info msg="GET /actions/ea33c934-e984-4b39-b010-944b902f5ff7 GetActionID 719.409µs"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=error msg="Key /actions/ea33c934-e984-4b39-b010-944b902f5ff7 does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:187"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=info msg="GET /actions/ea33c934-e984-4b39-b010-944b902f5ff7/status GetActionIDStatus 662.7µs"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=error msg="Key /actions/ea33c934-e984-4b39-b010-944b902f5ff7 does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:187"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=info msg="GET /actions/ea33c934-e984-4b39-b010-944b902f5ff7/operations GetActionIDOperations 660.26µs"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=info msg="GET /service/status ServiceStatus 17.643µs"
cray-fas-1                     | 2024/05/19 08:07:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:144"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=info msg="GET /service/status/details ServiceStatusDetails 1.231937ms"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=info msg="GET /service/version ServiceStatusVersion 41.307µs"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=error msg="Key /snapshots/fasTestSnapshot does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetSnapshot" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:324"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=error msg="{about:blank Key /snapshots/fasTestSnapshot does not exist  404 Not Found}"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=info msg="DELETE /snapshots/fasTestSnapshot DeleteSnapshot 400.186µs"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=warning msg="parsing time \"\" as \"2006-01-02T15:04:05Z07:00\": cannot parse \"\" as \"2006\""
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=error msg="Key /snapshots/fasTestSnapshot does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetSnapshot" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:324"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=info msg="{fasTestSnapshot {2024-05-19 08:07:53.125909156 +0000 UTC m=+106.602151589 true} {0001-01-01 00:00:00 +0000 UTC false} false [] {fasTestSnapshot {0001-01-01 00:00:00 +0000 UTC false} {[] [] [] [chassisBMC nodeBMC routerBMC]} { } {[BMC BIOS iLO 5 System ROM]}} [] [] 0}"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=info msg="POST /snapshots CreateSnapshot 1.127093ms"
cray-fas-1                     | 2024/05/19 08:07:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?type=chassisBMC&type=nodeBMC&type=routerBMC
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=info msg="GET /snapshots/fasTestSnapshot GetSnapshot 1.706792ms"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0s5b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0s0b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0s5b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0s2b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x3000c0s5b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0s6b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0s1b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0s7b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0s7b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x3000c0s6b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0s3b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0s0b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0s6b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0s1b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0s4b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0s3b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0s4b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0s2b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=debug msg="Updated endpoint x1000c0b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=error msg="No Viable Targets"
cray-fas-1                     | time="2024-05-19T08:07:53Z" level=info msg="{fasTestSnapshot {2024-05-19 08:07:53.125909156 +0000 UTC m=+106.602151589 true} {0001-01-01 00:00:00 +0000 UTC false} true [] {fasTestSnapshot {0001-01-01 00:00:00 +0000 UTC false} {[] [] [] [chassisBMC nodeBMC routerBMC]} { } {[BMC BIOS iLO 5 System ROM]}} [No Viable Targets] [] 0}"
cray-fas-1                     | time="2024-05-19T08:07:56Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:08:01Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:08:03Z" level=info msg="GET /snapshots/fasTestSnapshot GetSnapshot 829.665µs"
cray-fas-1                     | time="2024-05-19T08:08:06Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:08:11Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:08:13Z" level=info msg="DELETE /snapshots/fasTestSnapshot DeleteSnapshot 2.092367ms"
cray-fas-1                     | time="2024-05-19T08:08:13Z" level=error msg="Key /snapshots/fasTestSnapshot does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetSnapshot" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:324"
cray-fas-1                     | time="2024-05-19T08:08:13Z" level=info msg="GET /snapshots/fasTestSnapshot GetSnapshot 365.939µs"
cray-fas-1                     | time="2024-05-19T08:08:16Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:08:21Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:08:26Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:08:31Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:08:36Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:08:41Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:08:46Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:08:51Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:08:56Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:09:01Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:09:06Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:09:11Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:09:16Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:09:21Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:09:26Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:09:31Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:09:36Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:09:41Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                     | time="2024-05-19T08:09:46Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
