time="2026-09-09T08:58:41Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-09T08:58:41Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s0b1-1  | INFO:root:Starting update thread
cray-hbtd-etcd-1  | raft2026/09/09 08:28:49 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.874121 I | etcdserver/membership: added member 8e9e05c52164694d [http://localhost:2380] to cluster cdf818194e3a8c32
cray-hbtd-etcd-1  | 2026-09-09 08:28:49.878863 I | embed: listening for peers on 127.0.0.1:2380
cray-hbtd-etcd-1  | raft2026/09/09 08:28:50 INFO: 8e9e05c52164694d is starting a new election at term 1
cray-hbtd-etcd-1  | raft2026/09/09 08:28:50 INFO: 8e9e05c52164694d became candidate at term 2
cray-hbtd-etcd-1  | raft2026/09/09 08:28:50 INFO: 8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 2
cray-hbtd-etcd-1  | raft2026/09/09 08:28:50 INFO: 8e9e05c52164694d became leader at term 2
cray-hbtd-etcd-1  | raft2026/09/09 08:28:50 INFO: raft.node: 8e9e05c52164694d elected leader 8e9e05c52164694d at term 2
cray-hbtd-etcd-1  | 2026-09-09 08:28:50.770084 I | etcdserver: setting up the initial cluster version to 3.4
cray-hbtd-etcd-1  | 2026-09-09 08:28:50.770429 N | etcdserver/membership: set the initial cluster version to 3.4
cray-hbtd-etcd-1  | 2026-09-09 08:28:50.770481 I | etcdserver/api: enabled capabilities for version 3.4
cray-hbtd-etcd-1  | 2026-09-09 08:28:50.770776 I | etcdserver: published {Name:default ClientURLs:[http://cray-hbtd-etcd:2379]} to cluster cdf818194e3a8c32
cray-hbtd-etcd-1  | 2026-09-09 08:28:50.770789 I | embed: ready to serve client requests
cray-hbtd-etcd-1  | 2026-09-09 08:28:50.771906 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:30:20] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:30:20] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1     | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:26] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1     | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:26] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:26] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1     | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1     | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:26] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1     | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:26] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:26] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1     | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1     | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:26] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:30:26] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.45 - - [09/Sep/2026 08:30:26] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:30:51] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:30:51] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:30:51] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.45 - - [09/Sep/2026 08:30:55] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.46 - - [09/Sep/2026 08:31:06] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.46 - - [09/Sep/2026 08:31:06] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.46 - - [09/Sep/2026 08:31:06] "[31m[1mGET /redfish/v1/Systems/system HTTP/1.1[0m" 401 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.46 - - [09/Sep/2026 08:31:06] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.46 - - [09/Sep/2026 08:31:07] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:31:21] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:31:21] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:31:21] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.45 - - [09/Sep/2026 08:31:27] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:31:51] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:31:51] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:31:51] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.45 - - [09/Sep/2026 08:31:55] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1     | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:32:06] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1     | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:32:06] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:32:06] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1     | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1     | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:32:06] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1     | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:32:06] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:32:06] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1     | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1     | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:32:06] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.21 - - [09/Sep/2026 08:32:06] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:32:21] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:32:21] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:32:21] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.45 - - [09/Sep/2026 08:32:22] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:32:51] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:32:51] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:32:51] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.45 - - [09/Sep/2026 08:32:54] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:root:ResetAction_API POST called
x1000c0s0b1-1     | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s0b1-1     | INFO:root:Powering Off
x1000c0s0b1-1     | DEBUG:root:Sending event
x1000c0s0b1-1     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-09T08:33:02.515555', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s0b1'}], 'Context': 'x1000c0s0b1'}
x1000c0s0b1-1     | DEBUG:root:Sending event
x1000c0s0b1-1     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-09T08:33:02.515555', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s0b1'}], 'Context': 'x1000c0s0b1'}
x1000c0s0b1-1     | INFO:werkzeug:172.18.0.22 - - [09/Sep/2026 08:33:02] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s0b1-1     | INFO:root:ResetAction_API POST called
x1000c0s0b1-1     | INFO:root:{'ResetType': 'ForceOff'}
cray-shared-kafka-1  | ===> User
cray-shared-kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
cray-shared-kafka-1  | ===> Configuring ...
cray-shared-kafka-1  | ===> Running preflight checks ... 
cray-shared-kafka-1  | ===> Check if /var/lib/kafka/data is writable ...
cray-shared-kafka-1  | ===> Check if Zookeeper is healthy ...
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=kafka
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=11.0.11
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu11-ca
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/usr/share/java/cp-base-new/kafka-raft-6.1.1-ccs.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.30.jar:/usr/share/java/cp-base-new/jackson-databind-2.10.5.1.jar:/usr/share/java/cp-base-new/lz4-java-1.7.1.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-0.9.1.jar:/usr/share/java/cp-base-new/netty-transport-native-epoll-4.1.48.Final.jar:/usr/share/java/cp-base-new/netty-common-4.1.48.Final.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.3.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.2.0.jar:/usr/share/java/cp-base-new/netty-transport-4.1.48.Final.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.10.5.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.2.jar:/usr/share/java/cp-base-new/netty-handler-4.1.48.Final.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/kafka-clients-6.1.1-ccs.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.10.5.jar:/usr/share/java/cp-base-new/scala-library-2.13.3.jar:/usr/share/java/cp-base-new/utility-belt-6.1.1.jar:/usr/share/java/cp-base-new/common-utils-6.1.1.jar:/usr/share/java/cp-base-new/netty-buffer-4.1.48.Final.jar:/usr/share/java/cp-base-new/snakeyaml-1.26.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.10.5.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.5.8.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/jackson-module-paranamer-2.10.5.jar:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar:/usr/share/java/cp-base-new/zookeeper-3.5.8.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/jackson-annotations-2.10.5.jar:/usr/share/java/cp-base-new/netty-codec-4.1.48.Final.jar:/usr/share/java/cp-base-new/netty-resolver-4.1.48.Final.jar:/usr/share/java/cp-base-new/snappy-java-1.1.7.7.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/kafka_2.13-6.1.1-ccs.jar:/usr/share/java/cp-base-new/gson-2.8.6.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.10.5.jar:/usr/share/java/cp-base-new/zstd-jni-1.4.5-6.jar:/usr/share/java/cp-base-new/jackson-core-2.10.5.jar:/usr/share/java/cp-base-new/netty-transport-native-unix-common-4.1.48.Final.jar
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.version=6.17.0-1022-azure
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.name=appuser
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.home=/home/appuser
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/home/appuser
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.free=244MB
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.max=3998MB
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.total=250MB
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@3b084709
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.common.X509Util - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 4194304 Bytes
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=
cray-shared-kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.18.0.27:2181. Will not attempt to authenticate using SASL (unknown error)
cray-shared-kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /172.18.0.39:53508, server: zookeeper/172.18.0.27:2181
cray-shared-kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zookeeper/172.18.0.27:2181, sessionid = 0x1000001ec3a0000, negotiated timeout = 40000
cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x1000001ec3a0000 closed
cray-shared-kafka-1  | [main-EventThread] INFO org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x1000001ec3a0000
cray-shared-kafka-1  | ===> Launching ... 
cray-shared-kafka-1  | ===> Launching kafka ... 
cray-shared-kafka-1  | [2026-09-09 08:28:57,925] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
cray-shared-kafka-1  | [2026-09-09 08:28:58,204] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
cray-shared-kafka-1  | [2026-09-09 08:28:58,260] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
cray-shared-kafka-1  | [2026-09-09 08:28:58,263] INFO starting (kafka.server.KafkaServer)
cray-shared-kafka-1  | [2026-09-09 08:28:58,264] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
cray-shared-kafka-1  | [2026-09-09 08:28:58,279] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
cray-shared-kafka-1  | [2026-09-09 08:28:58,283] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-09 08:28:58,283] INFO Client environment:host.name=kafka (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-09 08:28:58,284] INFO Client environment:java.version=11.0.11 (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-09 08:28:58,284] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
cray-shared-kafka-1  | [2026-09-09 08:28:58,284] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
