hms-simulation-environment-cray-sls-1  | + echo 'Running /bin/sh'
hms-simulation-environment-x1000c0b0-1          | INFO:root:Using HPE Cray EX redfish event schema
hms-simulation-environment-x1000c0b0-1          | INFO:root:Using HPE Cray EX redfish event schema
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for AccountService/1 - root
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for AccountService/3 - guest
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for AccountService/2 - operator
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for AccountService
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for SessionService
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateCert called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
hms-simulation-environment-x1000c0b0-1          | INFO:root:CreateNetworkProtocol called
hms-simulation-environment-x1000c0b0-1          | DEBUG:root:added config for BMC/NetworkProtocol
hms-simulation-environment-x1000c0b0-1          |  * Redfish endpoint at localhost:443
hms-simulation-environment-x1000c0b0-1          | CMM
hms-simulation-environment-x1000c0b0-1          |  * Use HTTPS
hms-simulation-environment-x1000c0b0-1          |  * Running in Redfish mode
hms-simulation-environment-x1000c0b0-1          |  * Serving Flask app 'g' (lazy loading)
hms-simulation-environment-x1000c0b0-1          |  * Environment: production
hms-simulation-environment-x1000c0b0-1          |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x1000c0b0-1          |    Use a production WSGI server instead.
hms-simulation-environment-x1000c0b0-1          |  * Debug mode: off
hms-simulation-environment-x1000c0b0-1          | INFO:werkzeug: * Running on all addresses (0.0.0.0)
hms-simulation-environment-x1000c0b0-1          |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x1000c0b0-1          |  * Running on https://127.0.0.1:443
hms-simulation-environment-x1000c0b0-1          |  * Running on https://172.18.0.3:443 (Press CTRL+C to quit)
hms-simulation-environment-x1000c0b0-1          | INFO:werkzeug:172.18.0.43 - - [14/Feb/2023 20:21:53] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1          | INFO:root:ManagerNetworkProtocolAPI PATCH called
hms-simulation-environment-x1000c0b0-1          | INFO:werkzeug:172.18.0.43 - - [14/Feb/2023 20:21:53] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1          | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:53] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-cray-smd-1           | 2023/02/14 20:20:49 Warning: loadFile: Failed to open config /hms_config/hms_config.json: open /hms_config/hms_config.json: no such file or directory
hms-simulation-environment-cray-smd-1           | 2023/02/14 20:20:49.572587 smd.go:762: Starting...
hms-simulation-environment-cray-meds-vault-loader-1  | Connecting to Vault...
hms-simulation-environment-cray-meds-vault-loader-1  | Connected to Vault.
hms-simulation-environment-cray-meds-vault-loader-1  | Done.
hms-simulation-environment-x3000c0s6b0-1        | INFO:root:Starting update thread
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:AUTH_CONFIG=root:5KTxqrA8Yk:Administrator
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:set_auth_from_env called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:set_users called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:Using accounts from env
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:Mockup folder
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:Init ResourceDictionary.
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:Generic init called for type, XL675d_A40
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreatePower called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 1/Power/AccPowerService/PowerLimit
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:Detected power limit schema is HPE iLO
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateComputerSystem called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for Systems/1
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateManager called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for Manager/1
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 1
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 2
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 3
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 4
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 5
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 6
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 7
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 8
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 9
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 10
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 11
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 12
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 13
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 14
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 15
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 16
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 17
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 18
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 19
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 20
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 21
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 22
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 23
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateEventService put called
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:Using Proliant iLO redfish event schema
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:Using Proliant iLO redfish event schema
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for AccountService/1 - Administrator
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for AccountService/2 - root
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for AccountService
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for SessionService
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:CreateNetworkProtocol called
hms-simulation-environment-x3000c0s6b0-1             | DEBUG:root:added config for 1/NetworkProtocol
hms-simulation-environment-x3000c0s6b0-1             |  * Redfish endpoint at localhost:443
hms-simulation-environment-x3000c0s6b0-1             | XL675d_A40
hms-simulation-environment-x3000c0s6b0-1             |  * Use HTTPS
hms-simulation-environment-x3000c0s6b0-1             |  * Running in Redfish mode
hms-simulation-environment-x3000c0s6b0-1             |  * Serving Flask app 'g' (lazy loading)
hms-simulation-environment-x3000c0s6b0-1             |  * Environment: production
hms-simulation-environment-x3000c0s6b0-1             |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x3000c0s6b0-1             |    Use a production WSGI server instead.
hms-simulation-environment-x3000c0s6b0-1             |  * Debug mode: off
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug: * Running on all addresses (0.0.0.0)
hms-simulation-environment-x3000c0s6b0-1             |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x3000c0s6b0-1             |  * Running on https://127.0.0.1:443
hms-simulation-environment-x3000c0s6b0-1             |  * Running on https://172.18.0.2:443 (Press CTRL+C to quit)
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.40 - - [14/Feb/2023 20:21:06] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.40 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:EventServiceAPI init called
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Chassis/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Chassis/1/Power HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Chassis/EnclosureChassis HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Managers HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Managers/1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Managers/1/EthernetInterfaces/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Managers/1/EthernetInterfaces/2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Managers/1/EthernetInterfaces/3 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Chassis/1/Power HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Chassis/1/Power/AccPowerService HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:AccPowerServiceAPI init called
hms-simulation-environment-x3000c0s6b0-1             | INFO:root:AccPowerServiceAPI GET called
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Chassis/1/Power/AccPowerService/PowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Chassis/1/Devices HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Chassis/1/Devices/13 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Chassis/1/Devices/17 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1             | INFO:werkzeug:172.18.0.45 - - [14/Feb/2023 20:21:06] "GET /redfish/v1/Chassis/1/Devices/20 HTTP/1.1" 200 -
