hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323260.740806,"msg":"Service/Instance name:","":"26a73a9ebd3e"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] POST https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] POST https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] POST https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676323334.2663574,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s0b0, Type: NodeBMC, Name: , Hostname: x1000c0s0b0, Domain: , FQDN: x1000c0s0b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:30:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:53.076150Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676323334.2664454,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s0b0, Type: NodeBMC, Name: , Hostname: x1000c0s0b0, Domain: , FQDN: x1000c0s0b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:30:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:53.076150Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.3055642,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s3b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s3b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s3b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s3b0, Type: NodeBMC, Name: , Hostname: x1000c0s3b0, Domain: , FQDN: x1000c0s3b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:33:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:51.369615Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s3b0, Destination: http://api-gateway-hmn/x1000c0s3b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s3b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s3b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.3077662,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s4b1/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s4b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s4b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s4b1, Type: NodeBMC, Name: , Hostname: x1000c0s4b1, Domain: , FQDN: x1000c0s4b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:34:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:49.208668Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s4b1, Destination: http://api-gateway-hmn/x1000c0s4b1, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s4b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s4b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676323334.308902,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s6b0, Type: NodeBMC, Name: , Hostname: x1000c0s6b0, Domain: , FQDN: x1000c0s6b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:36:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:22:00.330469Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676323334.30896,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s6b0, Type: NodeBMC, Name: , Hostname: x1000c0s6b0, Domain: , FQDN: x1000c0s6b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:36:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:22:00.330469Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676323334.3092067,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s3b0, Type: NodeBMC, Name: , Hostname: x1000c0s3b0, Domain: , FQDN: x1000c0s3b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:33:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:51.369615Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676323334.3092608,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s3b0, Type: NodeBMC, Name: , Hostname: x1000c0s3b0, Domain: , FQDN: x1000c0s3b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:33:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:51.369615Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323334.3095646,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s3b1/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s3b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s3b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s3b1, Type: NodeBMC, Name: , Hostname: x1000c0s3b1, Domain: , FQDN: x1000c0s3b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:33:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:49.636591Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s3b1, Destination: http://api-gateway-hmn/x1000c0s3b1, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s3b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s3b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676323334.309834,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s5b0, Type: NodeBMC, Name: , Hostname: x1000c0s5b0, Domain: , FQDN: x1000c0s5b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:35:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:46.508363Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676323334.3098843,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s5b0, Type: NodeBMC, Name: , Hostname: x1000c0s5b0, Domain: , FQDN: x1000c0s5b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:35:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:46.508363Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676323334.3100157,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s3b1, Type: NodeBMC, Name: , Hostname: x1000c0s3b1, Domain: , FQDN: x1000c0s3b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:33:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:49.636591Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676323334.3100533,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s3b1, Type: NodeBMC, Name: , Hostname: x1000c0s3b1, Domain: , FQDN: x1000c0s3b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:33:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:49.636591Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676323334.3153596,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s4b1, Type: NodeBMC, Name: , Hostname: x1000c0s4b1, Domain: , FQDN: x1000c0s4b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:34:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:49.208668Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676323334.315419,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s4b1, Type: NodeBMC, Name: , Hostname: x1000c0s4b1, Domain: , FQDN: x1000c0s4b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:34:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:21:49.208668Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] POST https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] POST https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] POST https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] POST https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] POST https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] POST https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:22:14 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/1
