time="2026-09-09T08:59:51Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-09T08:59:51Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-sls-1  | + echo 'Running /bin/sh'
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0s4b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0s5b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=debug msg="Updated endpoint x1000c0s7b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=error msg="No Viable Targets"
cray-fas-1                | time="2026-09-09T08:31:19Z" level=info msg="{fasTestSnapshot {2026-09-09 08:31:19.285290186 +0000 UTC m=+140.390750248 true} {0001-01-01 00:00:00 +0000 UTC false} true [] {fasTestSnapshot {0001-01-01 00:00:00 +0000 UTC false} {[] [] [] [chassisBMC nodeBMC routerBMC]} { } {[BMC BIOS iLO 5 System ROM]}} [No Viable Targets] [] 0}"
cray-fas-1                | time="2026-09-09T08:31:23Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:31:28Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:31:29Z" level=info msg="GET /snapshots/fasTestSnapshot GetSnapshot 1.000335ms"
cray-fas-1                | time="2026-09-09T08:31:33Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:31:38Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:31:39Z" level=info msg="DELETE /snapshots/fasTestSnapshot DeleteSnapshot 1.795819ms"
cray-fas-1                | time="2026-09-09T08:31:39Z" level=error msg="Key /snapshots/fasTestSnapshot does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetSnapshot" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:324"
cray-fas-1                | time="2026-09-09T08:31:39Z" level=info msg="GET /snapshots/fasTestSnapshot GetSnapshot 290.069879ms"
cray-fas-1                | time="2026-09-09T08:31:43Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:31:48Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:31:53Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:31:58Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:32:03Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:32:08Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:32:13Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:32:18Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:32:23Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:32:28Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:32:33Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:32:38Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:32:43Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:32:48Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:32:53Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:32:58Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:33:03Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:33:08Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:33:13Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:33:18Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:33:23Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:33:28Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:33:33Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:33:38Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:33:43Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:33:48Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:33:53Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:33:58Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:34:03Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:34:08Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:34:13Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:34:18Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:34:23Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:34:28Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:34:33Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:34:38Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:34:43Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:34:48Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:34:53Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:34:58Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:35:03Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:35:08Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:35:13Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:35:18Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:35:23Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:35:28Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:35:34Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:35:39Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:35:44Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:35:49Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:35:54Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:35:59Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:36:04Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:36:09Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:36:14Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:36:19Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:36:24Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:36:29Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:36:34Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:36:39Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:36:44Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:36:49Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:36:54Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:36:59Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:37:04Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:37:09Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:37:14Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:37:19Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:37:24Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:37:29Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
