time="2026-09-18T08:57:34Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-18T08:57:34Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
vault-1  | ==> Vault server configuration:
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:29:50] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:29:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:30:15] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:30:15] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:30:15] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:30:25] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.44 - - [18/Sep/2026 08:30:31] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.44 - - [18/Sep/2026 08:30:31] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.44 - - [18/Sep/2026 08:30:31] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.44 - - [18/Sep/2026 08:30:31] "[31m[1mGET /redfish/v1/Systems/system HTTP/1.1[0m" 401 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.44 - - [18/Sep/2026 08:30:31] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:30:45] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:30:45] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:30:45] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:30:51] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:31:15] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:31:15] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:31:15] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:31:21] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:31:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:31:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:31:30] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:31:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:31:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:31:30] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:31:30] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:31:30] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:31:45] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:31:45] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:31:45] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:31:55] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:32:15] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:32:15] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:32:15] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:32:25] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:root:ResetAction_API POST called
x1000c0s2b0-1  | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s2b0-1  | INFO:root:Powering Off
x1000c0s2b0-1  | DEBUG:root:Sending event
x1000c0s2b0-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-18T08:32:27.157654', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s2b0'}], 'Context': 'x1000c0s2b0'}
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:32:27] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s2b0-1  | DEBUG:root:Sending event
x1000c0s2b0-1  | INFO:root:ResetAction_API POST called
x1000c0s2b0-1  | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s2b0-1  | INFO:root:Powering Off
x1000c0s2b0-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-18T08:32:27.157654', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s2b0'}], 'Context': 'x1000c0s2b0'}
x1000c0s2b0-1  | DEBUG:root:Sending event
x1000c0s2b0-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-09-18T08:32:27.204963', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s2b0'}], 'Context': 'x1000c0s2b0'}
x1000c0s2b0-1  | DEBUG:root:Sending event
x1000c0s2b0-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-09-18T08:32:27.204963', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s2b0'}], 'Context': 'x1000c0s2b0'}
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:32:27] "POST /redfish/v1/Systems/Node1/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s2b0-1  | DEBUG:root:Send succeeded
x1000c0s2b0-1  | DEBUG:root:Send succeeded
x1000c0s2b0-1  | DEBUG:root:Send succeeded
x1000c0s2b0-1  | DEBUG:root:Send succeeded
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:32:45] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:32:45] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:32:45] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:32:55] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:33:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:33:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:33:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:33:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:33:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:33:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:33:10] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:33:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:33:16] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:33:16] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:33:16] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:33:21] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:33:46] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:33:46] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:33:46] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:33:49] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:34:16] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:34:16] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:34:16] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:34:20] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:34:46] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:34:46] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:34:46] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:34:48] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:34:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:34:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:34:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:34:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1  | INFO:root:SubscriptionAPI GET called
cray-fas-1     | API Host: cray-fas:28800
cray-fas-1     | S3 Host: s3
cray-fas-1     | Starting Service
cray-fas-1     | time="2026-09-18T08:28:15Z" level=info msg="Setting log level to: DEBUG\n"
cray-fas-1     | time="2026-09-18T08:28:15Z" level=info msg="Service/Instance name: a9fc03e770c5"
cray-fas-1     | time="2026-09-18T08:28:15Z" level=info msg="SMS Server: http://cray-smd:27779"
cray-fas-1     | time="2026-09-18T08:28:15Z" level=info msg="Node Black List: [ignore_ignore_ignore]"
cray-fas-1     | time="2026-09-18T08:28:15Z" level=info msg="HSM Lock Enabled: true"
cray-fas-1     | time="2026-09-18T08:28:15Z" level=info msg="Vault Enabled: true"
cray-fas-1     | time="2026-09-18T08:28:15Z" level=info msg="Days To Keep Actions: 0"
cray-fas-1     | time="2026-09-18T08:28:15Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-fas-1     | time="2026-09-18T08:28:15Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-fas-1     | time="2026-09-18T08:28:15Z" level=info msg="Storage Provider: ETCD" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:248"
cray-sls-init-1  | Running sls-init
cray-sls-init-1  | + echo 'Running sls-init'
cray-sls-init-1  | + '[' sls-init '=' sls-init ]
cray-sls-init-1  | + '[' '!' -d /persistent_migrations ]
cray-sls-init-1  | + cp /migrations/1_add_tables.down.sql /migrations/1_add_tables.up.sql /migrations/2_add_tables.down.sql /migrations/2_add_tables.up.sql /migrations/3_add_epoch.down.sql /migrations/3_add_epoch.up.sql /persistent_migrations/
cray-fas-1     | time="2026-09-18T08:28:15Z" level=info msg="http://cray-fas-etcd:2379" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:123"
cray-fas-1       | time="2026-09-18T08:28:15Z" level=info msg="ETCD connection succeeded." func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:132"
cray-fas-1       | time="2026-09-18T08:28:15Z" level=info msg="Connected to Vault.\n" func=github.com/Cray-HPE/hms-firmware-action/internal/hsm.setupVault file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/vault.go:42"
cray-fas-1       | time="2026-09-18T08:28:15Z" level=info msg="Starting control loop" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:381"
cray-fas-1       | time="2026-09-18T08:28:15Z" level=info msg="Not running Do Load From Nexus" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:393"
cray-fas-1       | time="2026-09-18T08:28:15Z" level=info msg="**RUNNING -- Listening on :28800" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:414"
cray-fas-1       | time="2026-09-18T08:28:15Z" level=debug msg="CONTROL LOOP - @BEGIN" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:121"
cray-fas-1       | time="2026-09-18T08:28:15Z" level=info msg="REST collection server started on port 28800" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:430"
cray-fas-1       | time="2026-09-18T08:28:15Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:28:20Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:28:25Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:28:30Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:28:35Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:28:40Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:28:45Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:28:50Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:28:55Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:29:00Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:29:05Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:29:10Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:29:15Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:29:20Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:29:25Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:29:30Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:29:35Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:29:40Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:29:45Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:29:50Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:29:55Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:29:58Z" level=info msg="GET /service/version ServiceStatusVersion 131.947µs"
cray-fas-1       | time="2026-09-18T08:29:58Z" level=info msg="GET /service/status ServiceStatus 16.702µs"
cray-fas-1       | 2026/09/18 08:29:58 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
cray-fas-1       | time="2026-09-18T08:29:58Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:144"
cray-fas-1       | time="2026-09-18T08:29:58Z" level=info msg="GET /service/status/details ServiceStatusDetails 2.143842ms"
cray-fas-1       | time="2026-09-18T08:29:58Z" level=info msg="GET /actions GetActions 459.319µs"
cray-fas-1       | time="2026-09-18T08:29:58Z" level=info msg="GET /images GetImages 390.773µs"
cray-fas-1       | time="2026-09-18T08:29:58Z" level=info msg="GET /snapshots GetSnapshots 430.394µs"
cray-fas-1       | time="2026-09-18T08:30:00Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:30:05Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:30:10Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
cray-fas-1       | time="2026-09-18T08:30:15Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:141"
