time="2026-09-19T08:55:32Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-19T08:55:32Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s6b0-1  | INFO:root:Starting update thread
x1000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:26:48] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:26:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:27:12] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:27:12] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:27:12] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:27:19] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.46 - - [19/Sep/2026 08:27:30] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.46 - - [19/Sep/2026 08:27:30] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.46 - - [19/Sep/2026 08:27:30] "[31m[1mGET /redfish/v1/Systems/system HTTP/1.1[0m" 401 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.46 - - [19/Sep/2026 08:27:30] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.46 - - [19/Sep/2026 08:27:30] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:27:42] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:27:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:27:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:27:49] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:28:13] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:28:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:28:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:28:23] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:28:28] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:28:28] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:28:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:28:28] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:28:28] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:28:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:28:28] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:28:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:28:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:28:43] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:28:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:28:49] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:29:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:29:13] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:29:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:29:16] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:root:ResetAction_API POST called
x1000c0s6b0-1  | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s6b0-1  | INFO:root:Powering Off
x1000c0s6b0-1  | DEBUG:root:Sending event
x1000c0s6b0-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-19T08:29:23.933063', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s6b0'}], 'Context': 'x1000c0s6b0'}
x1000c0s6b0-1  | DEBUG:root:Sending event
x1000c0s6b0-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-19T08:29:23.933063', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s6b0'}], 'Context': 'x1000c0s6b0'}
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:29:23] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s6b0-1  | DEBUG:root:Send succeeded
x1000c0s6b0-1  | INFO:root:ResetAction_API POST called
x1000c0s6b0-1  | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s6b0-1  | INFO:root:Powering Off
x1000c0s6b0-1  | DEBUG:root:Send succeeded
x1000c0s6b0-1  | DEBUG:root:Sending event
x1000c0s6b0-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-09-19T08:29:23.979847', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s6b0'}], 'Context': 'x1000c0s6b0'}
x1000c0s6b0-1  | DEBUG:root:Sending event
x1000c0s6b0-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-09-19T08:29:23.979847', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s6b0'}], 'Context': 'x1000c0s6b0'}
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:29:23] "POST /redfish/v1/Systems/Node1/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s6b0-1  | DEBUG:root:Send succeeded
x1000c0s6b0-1  | DEBUG:root:Send succeeded
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:29:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:29:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:29:43] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:29:50] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:30:08] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:30:08] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:30:08] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:30:08] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:30:08] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:30:08] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:30:08] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:30:08] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:30:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:30:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:30:13] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:30:21] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:30:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:30:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:30:43] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:30:49] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:31:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:31:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:31:13] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:31:20] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:31:44] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:31:44] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:31:44] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:31:48] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:31:48] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:31:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:31:48] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:31:48] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:31:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:31:48] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:31:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:31:54] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:32:14] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:32:14] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:32:14] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:32:28] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:32:44] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:32:44] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:32:44] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:32:59] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:33:14] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:33:14] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:33:14] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:33:28] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:33:28] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:33:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:33:28] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:33:28] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:33:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:33:28] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:33:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:33:32] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:33:44] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:33:44] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:33:44] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:34:03] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:34:14] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:34:14] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:34:14] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:34:30] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:34:44] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:34:44] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:34:44] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:34:57] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:35:08] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:35:08] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:35:08] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:35:08] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:35:08] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:35:08] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1  | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1  | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:35:09] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.30 - - [19/Sep/2026 08:35:09] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:35:15] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:35:15] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:35:15] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:35:30] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:35:45] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:35:45] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.33 - - [19/Sep/2026 08:35:45] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1  | INFO:werkzeug:172.18.0.45 - - [19/Sep/2026 08:36:01] "GET /redfish/v1/ HTTP/1.1" 200 -
