hms-simulation-environment-cray-meds-vault-loader-1  | Connecting to Vault...
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:19:10] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:19:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:19:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:19:10] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:19:10] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:19:10] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.46 - - [28/Jun/2023 18:19:25] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.46 - - [28/Jun/2023 18:19:25] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.46 - - [28/Jun/2023 18:19:25] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.46 - - [28/Jun/2023 18:19:25] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.46 - - [28/Jun/2023 18:19:25] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.46 - - [28/Jun/2023 18:19:36] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.46 - - [28/Jun/2023 18:19:36] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.46 - - [28/Jun/2023 18:19:36] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.46 - - [28/Jun/2023 18:19:36] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.46 - - [28/Jun/2023 18:19:36] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:19:37] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:19:37] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:20:07] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:20:07] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:20:38] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:20:38] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:20:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:20:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:20:50] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:20:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:20:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:20:50] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:20:50] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:20:50] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:21:08] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:21:08] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:21:38] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:21:38] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:22:09] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:22:09] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:22:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:22:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:22:30] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:22:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:22:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:22:30] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:22:30] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:22:30] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:22:39] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:22:39] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:23:09] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:23:09] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:23:40] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:23:40] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:24:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:24:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:24:10] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:24:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:24:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:24:10] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:24:10] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:24:10] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:24:10] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:24:10] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:24:41] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:24:41] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:25:11] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:25:11] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:25:41] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 18:25:41] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:25:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:25:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:werkzeug:172.18.0.29 - - [28/Jun/2023 18:25:50] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s5b0-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:17:39 Starting reds
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:17:39 Configuration: instance name: 1c4fe78f0d5b
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:17:39 Configuration: http-listen: :8269
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:17:39 Configuration: hsm: http://cray-smd:27779/hsm/v2
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:17:39 Started reds
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:17:39 Connecting to HSM secure store (Vault)...
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:17:39 Connection to HSM secure store (Vault) succeeded
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:17:39 Mapping connecting to secure storage (vault)
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:17:39 Connection to secure store (Vault) succeeded
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:18:09 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:18:09 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:18:09 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:18:09 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:18:09 INFO: Stored credential for x3000c0w31
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:18:09 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:18:09 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:18:09 TRACE: Switches is map[]
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:18:09 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:18:09 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:18:09 INFO: Found new switch x3000c0w31
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:18:09 INFO: Switches changes, calling callbacks
hms-simulation-environment-cray-reds-1               | 2023/06/28 18:18:39 TRACE: Getting list of new management nodes
