hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Storage
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.614333 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.614350 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx3000c0s5b0
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.614457 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.614468 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx3000c0s5b0
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.614602 rfcomponents.go:2171: Processor xname ID ('x3000c0s5b0n0p0') and Type ('Processor') for: x3000c0s5b0/redfish/v1/Systems/1/Processors/1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.614869 rfcomponents-hpe.go:165: Key 4: RF Processor type not supported: LOM/NIC
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.614882 rfcomponents-hpe.go:165: Key 5: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.614887 rfcomponents-hpe.go:165: Key 1: RF Processor type not supported: LOM/NIC
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.614980 rfcomponents-hpe.go:165: Key 2: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.614990 rfcomponents-hpe.go:165: Key 3: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.615250 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s5b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.615262 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s5b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.615265 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s5b0 RF Subtype LOM/NIC not supported.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.615269 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s5b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.615332 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s5b0 RF Subtype LOM/NIC not supported.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.615397 discover.go:265: DiscoverHWInvByLocArray(x3000c0s5b0): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.616142 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.616157 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Processors
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.620314 hmsds-tx-postgres.go:1549: Info: GetNodeMapByIDTx([x3000c0s5b0n0]) returned 0 entries.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.620328 hmsds-tx-postgres.go:1567: Info: GetNodeMapByIDTx(x3000c0s5b0n0) matched 0.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.620600 components.go:371: GetCompDefaults(x3000c0s5b0n0): No NodeMap
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.621645 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.621667 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.624061 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905423756345945806 5064286391 0x12d68a0} {0 0} 0xc0002042c0 true false false map[0xc00006b780:true] true {13905423768907257141 16740695838 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Processors/1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.625853 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.627624 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905423756345945806 5064286391 0x12d68a0} {0 0} 0xc0002042c0 true false false map[0xc00006b780:true] true {13905423768907257141 16740695838 0x12d68a0} [] false}) %!s(driver.RowsAffected=3)}
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.629951 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905423756345945806 5064286391 0x12d68a0} {0 0} 0xc0002042c0 true false false map[0xc00006b780:true] true {13905423768907257141 16740695838 0x12d68a0} [] false}) %!s(driver.RowsAffected=10)}
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.636941 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905423756345945806 5064286391 0x12d68a0} {0 0} 0xc0002042c0 true false false map[0xc00006b780:true] true {13905423768907257141 16740695838 0x12d68a0} [] false}) %!s(driver.RowsAffected=22)}
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.636960 hmsds-postgres.go:3424: Not node: x3000c0s5e0, type NodeEnclosure, new state is On/OK
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.636966 hmsds-postgres.go:3424: Not node: x3000c0s5b0, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Processors/2
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.640041 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s5b0n0]) returned 0 comps.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.640057 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.645511 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905423756345945806 5064286391 0x12d68a0} {0 0} 0xc0002042c0 true false false map[0xc00006b780:true] true {13905423768907257141 16740695838 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm8
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.652542 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm10
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm15
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm3
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm4
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm8
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm11
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm14
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm16
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm3
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm9
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.704781 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Chassis ComputeModule RouterModule]) returned 0 comps.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.704917 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.705669 logger.go:41: GET /hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule doComponentsGetV2 4.424057ms
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm12
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm15
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm9
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm13
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm16
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.732529 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.732823 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 951.891µs
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm12
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm2
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm4
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm6
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm10
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm11
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm6
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm7
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm2
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm5
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm5
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm7
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm13
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm14
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Storage
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.852557 rfcomponents-power.go:862: FRUID Error: Trackable NodeEnclosurePowerSupply FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.852577 rfcomponents-power.go:863: Using untrackable FRUID: FRUIDforx3000c0s6e0t3
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.852613 rfcomponents-power.go:862: FRUID Error: Trackable NodeEnclosurePowerSupply FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.852620 rfcomponents-power.go:863: Using untrackable FRUID: FRUIDforx3000c0s6e0t4
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.852691 rfcomponents-power.go:862: FRUID Error: Trackable NodeEnclosurePowerSupply FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.852698 rfcomponents-power.go:863: Using untrackable FRUID: FRUIDforx3000c0s6e0t1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.852727 rfcomponents-power.go:862: FRUID Error: Trackable NodeEnclosurePowerSupply FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.852732 rfcomponents-power.go:863: Using untrackable FRUID: FRUIDforx3000c0s6e0t2
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.852767 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.852774 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx3000c0s6b0
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.852796 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.852801 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx3000c0s6b0
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.852862 rfcomponents.go:2171: Processor xname ID ('x3000c0s6b0n0p0') and Type ('Processor') for: x3000c0s6b0/redfish/v1/Systems/1/Processors/1
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.852888 rfcomponents.go:2171: Processor xname ID ('x3000c0s6b0n0p1') and Type ('Processor') for: x3000c0s6b0/redfish/v1/Systems/1/Processors/2
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.853291 rfcomponents-hpe.go:165: Key 18: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.853322 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0h0') and Type ('NodeHsnNic') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/2
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.853335 rfcomponents-hpe.go:165: Key 20: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.853343 rfcomponents-hpe.go:165: Key 4: RF Processor type not supported: LOM/NIC
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.853368 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a6') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/8
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.853380 rfcomponents-hpe.go:165: Key 1: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.853389 rfcomponents-hpe.go:165: Key 12: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.853415 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a1') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/13
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.853425 rfcomponents-hpe.go:165: Key 16: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.853463 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0h2') and Type ('NodeHsnNic') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/5
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.853484 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a5') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/7
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.853504 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a7') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/9
hms-simulation-environment-cray-smd-1          | 2023/03/07 18:07:53.853513 rfcomponents-hpe.go:165: Key 10: RF Processor type not supported: Unknown
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:07:37 Service Instance Name: 'c2376a746a39'
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:07:37 Connecting to secure store (Vault)...
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:07:37 Connection to secure store (Vault) succeeded
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:07:37 INFO: Setting up non-TLS-validated HTTP client for in-service use.
hms-simulation-environment-cray-meds-1         | time="2023-03-07T18:07:37Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:07:37 Using syslog server: 'localhost:514'
