cray-smd-1  | 2024/05/20 08:07:16.759977 smd.go:762: Starting...
cray-smd-1  | 2024/05/20 08:07:29.335346 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449173344489 5013068985 0x12d98a0} {0 0} 0xc0000b8000 true false false map[0xc0007d8f40:true] true {13946204457312730822 12562520705 0x12d98a0} [] false}) %!s(driver.RowsAffected=5)}
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/EthernetInterfaces/4
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/EthernetInterfaces/1
cray-smd-1  | 2024/05/20 08:07:29.341878 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/EthernetInterfaces/2
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Processors
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Processors/1
cray-smd-1  | 2024/05/20 08:07:29.355207 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
cray-smd-1  | 2024/05/20 08:07:29.355456 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 860.003µs
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Processors/2
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm13
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm9
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm15
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm3
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm5
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm12
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm16
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm16
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm2
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm2
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm3
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm4
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm9
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm12
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm7
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm10
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm11
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm11
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm13
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm8
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm5
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm6
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm6
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm10
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm14
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm4
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm7
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm8
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm14
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm15
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Storage
cray-smd-1  | 2024/05/20 08:07:29.485224 rfcomponents-power.go:862: FRUID Error: Trackable NodeEnclosurePowerSupply FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1  | 2024/05/20 08:07:29.485245 rfcomponents-power.go:863: Using untrackable FRUID: FRUIDforx3000c0s6e0t1
cray-smd-1  | 2024/05/20 08:07:29.485275 rfcomponents-power.go:862: FRUID Error: Trackable NodeEnclosurePowerSupply FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1  | 2024/05/20 08:07:29.485287 rfcomponents-power.go:863: Using untrackable FRUID: FRUIDforx3000c0s6e0t2
cray-smd-1  | 2024/05/20 08:07:29.485331 rfcomponents-power.go:862: FRUID Error: Trackable NodeEnclosurePowerSupply FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1  | 2024/05/20 08:07:29.485343 rfcomponents-power.go:863: Using untrackable FRUID: FRUIDforx3000c0s6e0t3
cray-smd-1  | 2024/05/20 08:07:29.485392 rfcomponents-power.go:862: FRUID Error: Trackable NodeEnclosurePowerSupply FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1  | 2024/05/20 08:07:29.485399 rfcomponents-power.go:863: Using untrackable FRUID: FRUIDforx3000c0s6e0t4
cray-smd-1  | 2024/05/20 08:07:29.485464 rfcomponents.go:724: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1  | 2024/05/20 08:07:29.485491 rfcomponents.go:725: Using untrackable FRUID: FRUIDforx3000c0s6b0
cray-smd-1  | 2024/05/20 08:07:29.485542 rfcomponents.go:866: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1  | 2024/05/20 08:07:29.485561 rfcomponents.go:867: Using untrackable FRUID: FRUIDforx3000c0s6b0
cray-smd-1  | 2024/05/20 08:07:29.485646 rfcomponents.go:2175: Processor xname ID ('x3000c0s6b0n0p0') and Type ('Processor') for: x3000c0s6b0/redfish/v1/Systems/1/Processors/1
cray-smd-1  | 2024/05/20 08:07:29.485689 rfcomponents.go:2175: Processor xname ID ('x3000c0s6b0n0p1') and Type ('Processor') for: x3000c0s6b0/redfish/v1/Systems/1/Processors/2
cray-smd-1  | 2024/05/20 08:07:29.486172 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a1') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/13
cray-smd-1  | 2024/05/20 08:07:29.486217 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a2') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/15
cray-smd-1  | 2024/05/20 08:07:29.486264 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0h0') and Type ('NodeHsnNic') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/2
cray-smd-1  | 2024/05/20 08:07:29.486280 rfcomponents-hpe.go:165: Key 20: RF Processor type not supported: Unknown
cray-smd-1  | 2024/05/20 08:07:29.486293 rfcomponents-hpe.go:165: Key 22: RF Processor type not supported: Unknown
cray-smd-1  | 2024/05/20 08:07:29.486305 rfcomponents-hpe.go:165: Key 12: RF Processor type not supported: Unknown
cray-smd-1  | 2024/05/20 08:07:29.486323 rfcomponents-hpe.go:165: Key 10: RF Processor type not supported: Unknown
cray-smd-1  | 2024/05/20 08:07:29.486335 rfcomponents-hpe.go:165: Key 16: RF Processor type not supported: Unknown
cray-smd-1  | 2024/05/20 08:07:29.486373 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a4') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/19
cray-smd-1  | 2024/05/20 08:07:29.486393 rfcomponents-hpe.go:165: Key 23: RF Processor type not supported: Unknown
cray-smd-1  | 2024/05/20 08:07:29.486407 rfcomponents-hpe.go:165: Key 3: RF Processor type not supported: Converged Network Adapter
cray-smd-1  | 2024/05/20 08:07:29.486418 rfcomponents-hpe.go:165: Key 4: RF Processor type not supported: LOM/NIC
cray-smd-1  | 2024/05/20 08:07:29.486446 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0h1') and Type ('NodeHsnNic') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/5
cray-smd-1  | 2024/05/20 08:07:29.486459 rfcomponents-hpe.go:165: Key 1: RF Processor type not supported: Unknown
cray-smd-1  | 2024/05/20 08:07:29.486493 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a7') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/9
cray-smd-1  | 2024/05/20 08:07:29.486530 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a3') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/17
cray-smd-1  | 2024/05/20 08:07:29.486552 rfcomponents-hpe.go:165: Key 18: RF Processor type not supported: Unknown
cray-smd-1  | 2024/05/20 08:07:29.486564 rfcomponents-hpe.go:165: Key 21: RF Processor type not supported: Unknown
cray-smd-1  | 2024/05/20 08:07:29.486576 rfcomponents-hpe.go:165: Key 6: RF Processor type not supported: Unknown
cray-smd-1  | 2024/05/20 08:07:29.486622 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a5') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/7
cray-smd-1  | 2024/05/20 08:07:29.486683 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a6') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/8
cray-smd-1  | 2024/05/20 08:07:29.486719 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a0') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/11
cray-smd-1  | 2024/05/20 08:07:29.486733 rfcomponents-hpe.go:165: Key 24: RF Processor type not supported: Unknown
cray-smd-1  | 2024/05/20 08:07:29.486749 rfcomponents-hpe.go:165: Key 14: RF Processor type not supported: Unknown
cray-smd-1  | 2024/05/20 08:07:29.486924 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
cray-smd-1  | 2024/05/20 08:07:29.486941 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
cray-smd-1  | 2024/05/20 08:07:29.486947 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
cray-smd-1  | 2024/05/20 08:07:29.486953 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
cray-smd-1  | 2024/05/20 08:07:29.486958 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
cray-smd-1  | 2024/05/20 08:07:29.486964 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
cray-smd-1  | 2024/05/20 08:07:29.486970 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
cray-smd-1  | 2024/05/20 08:07:29.486975 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Converged Network Adapter not supported.
cray-smd-1  | 2024/05/20 08:07:29.486980 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype LOM/NIC not supported.
cray-smd-1  | 2024/05/20 08:07:29.486989 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
cray-smd-1  | 2024/05/20 08:07:29.486994 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
cray-smd-1  | 2024/05/20 08:07:29.486999 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
cray-smd-1  | 2024/05/20 08:07:29.487005 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
cray-smd-1  | 2024/05/20 08:07:29.487010 discover.go:1002: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
cray-smd-1  | 2024/05/20 08:07:29.487037 discover.go:265: DiscoverHWInvByLocArray(x3000c0s6b0): One or more: HMSType value not supported for this operation
cray-smd-1  | 2024/05/20 08:07:29.487874 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
cray-smd-1  | 2024/05/20 08:07:29.487889 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
cray-smd-1  | 2024/05/20 08:07:29.488802 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
cray-smd-1  | 2024/05/20 08:07:29.488813 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
cray-smd-1  | 2024/05/20 08:07:29.491368 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
cray-smd-1  | 2024/05/20 08:07:29.491384 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
cray-smd-1  | 2024/05/20 08:07:29.493168 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449186340036 5026064521 0x12d98a0} {0 0} 0xc0000b82c0 true false false map[0xc0007d8f00:true] true {13946204457481516179 12731306072 0x12d98a0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1  | 2024/05/20 08:07:29.493702 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0s6b0]) returned 1 EPs.
cray-smd-1  | 2024/05/20 08:07:29.495176 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449186340036 5026064521 0x12d98a0} {0 0} 0xc0000b82c0 true false false map[0xc0007d8f00:true] true {13946204457481516179 12731306072 0x12d98a0} [] false}) %!s(driver.RowsAffected=3)}
cray-smd-1  | 2024/05/20 08:07:29.497468 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449186340036 5026064521 0x12d98a0} {0 0} 0xc0000b82c0 true false false map[0xc0007d8f00:true] true {13946204457481516179 12731306072 0x12d98a0} [] false}) %!s(driver.RowsAffected=36)}
cray-smd-1  | 2024/05/20 08:07:29.502339 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449186340036 5026064521 0x12d98a0} {0 0} 0xc0000b82c0 true false false map[0xc0007d8f00:true] true {13946204457481516179 12731306072 0x12d98a0} [] false}) %!s(driver.RowsAffected=53)}
cray-smd-1  | 2024/05/20 08:07:29.502355 hmsds-postgres.go:3424: Not node: x3000c0s6e0, type NodeEnclosure, new state is On/Warning
cray-smd-1  | 2024/05/20 08:07:29.502361 hmsds-postgres.go:3424: Not node: x3000c0s6e0, type NodeEnclosure, new state is On/OK
cray-smd-1  | 2024/05/20 08:07:29.502365 hmsds-postgres.go:3424: Not node: x3000c0s6b0, type NodeBMC, new state is Ready/OK
cray-smd-1  | 2024/05/20 08:07:29.505159 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0]) returned 0 comps.
cray-smd-1  | 2024/05/20 08:07:29.505255 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
cray-smd-1  | 2024/05/20 08:07:29.507167 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449186340036 5026064521 0x12d98a0} {0 0} 0xc0000b82c0 true false false map[0xc0007d8f00:true] true {13946204457481516179 12731306072 0x12d98a0} [] false}) %!s(driver.RowsAffected=5)}
cray-smd-1  | 2024/05/20 08:07:29.512317 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
cray-smd-1  | 2024/05/20 08:07:29.532571 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
cray-smd-1  | 2024/05/20 08:07:29.532823 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 880.481µs
cray-smd-1  | 2024/05/20 08:07:34.541469 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
cray-smd-1  | 2024/05/20 08:07:34.541777 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 901.426µs
cray-smd-1  | 2024/05/20 08:07:39.554815 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
cray-smd-1  | 2024/05/20 08:07:39.555133 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 974.059µs
cray-smd-1  | 2024/05/20 08:07:44.565281 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
cray-smd-1  | 2024/05/20 08:07:44.565567 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 903.594µs
cray-smd-1  | 2024/05/20 08:07:46.095254 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 6 comps.
cray-smd-1   | 2024/05/20 08:07:46.095531 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.127661ms
cray-smd-1   | 2024/05/20 08:07:46.097237 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s5b0 x3000c0s6e0 x3000c0s6b0n0 x3000c0s6b0 x3000c0s5e0 x3000c0s5b0n0]) returned 6 EPs.
cray-smd-1   | 2024/05/20 08:07:46.097629 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0&id=x3000c0s6e0&id=x3000c0s6b0n0&id=x3000c0s6b0&id=x3000c0s5e0&id=x3000c0s5b0n0 doComponentEndpointsGetV2 1.755355ms
cray-smd-1   | 2024/05/20 08:07:49.577420 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
cray-smd-1   | 2024/05/20 08:07:49.577688 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 954.699µs
cray-smd-1   | 2024/05/20 08:07:52.643272 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 15 CompEthInterface items.
cray-smd-1   | 2024/05/20 08:07:52.643343 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacesGetV2 753.364µs
cray-smd-1   | 2024/05/20 08:07:52.644639 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 907.505µs
cray-smd-1   | 2024/05/20 08:07:52.645628 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 715.133µs
cray-smd-1   | 2024/05/20 08:07:52.646538 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 703.238µs
cray-smd-1   | 2024/05/20 08:07:52.647568 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 806.526µs
cray-smd-1   | 2024/05/20 08:07:52.648607 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 829.739µs
cray-smd-1   | 2024/05/20 08:07:52.649761 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 943.528µs
cray-smd-1   | 2024/05/20 08:07:52.650637 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 685.197µs
cray-smd-1   | 2024/05/20 08:07:52.652691 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.793382ms
cray-smd-1   | 2024/05/20 08:07:52.654105 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.159478ms
cray-smd-1   | 2024/05/20 08:07:52.655132 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 771.13µs
cray-smd-1   | 2024/05/20 08:07:52.656255 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 879.319µs
cray-smd-1   | 2024/05/20 08:07:52.657256 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 779.25µs
cray-smd-1   | 2024/05/20 08:07:52.658585 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.075113ms
cray-meds-1  | 2024/05/20 08:07:17 Service Instance Name: 'b47a39c5490b'
cray-meds-1  | 2024/05/20 08:07:17 Connecting to secure store (Vault)...
cray-meds-1  | 2024/05/20 08:07:17 Connection to secure store (Vault) succeeded
cray-meds-1  | 2024/05/20 08:07:17 INFO: Setting up non-TLS-validated HTTP client for in-service use.
cray-meds-1  | time="2024-05-20T08:07:17Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-meds-1  | 2024/05/20 08:07:17 Using syslog server: 'localhost:514'
cray-meds-1  | 2024/05/20 08:07:17 Using NTP server: 'localhost:123'
cray-meds-1  | time="2024-05-20T08:07:17Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-meds-1  | 2024/05/20 08:07:17 INFO: Mountain controller syslog forwarding target: [localhost]:514
cray-meds-1  | 2024/05/20 08:07:17 INFO: Mountain controller NTP server: [127.0.0.1]:123
cray-meds-1  | 2024/05/20 08:07:17 INFO: All RF threads paused.
cray-meds-1  | 2024/05/20 08:07:17 INFO: Creating non-validated Redfish client, (no CA URI)
cray-meds-1  | time="2024-05-20T08:07:17Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-meds-1  | 2024/05/20 08:07:17 INFO: TLS-secured Redfish client successfully created.
cray-meds-1  | 2024/05/20 08:07:17 INFO: Mountain controller syslog forwarding target: [localhost]:514
cray-meds-1  | 2024/05/20 08:07:17 INFO: Mountain controller NTP server: [127.0.0.1]:123
cray-meds-1  | 2024/05/20 08:07:17 INFO: Successfully set up Redfish transport.
cray-meds-1  | 2024/05/20 08:07:17 WARNING: No CA bundle URI specified, not watching for CA changes.
cray-meds-1  | 2024/05/20 08:07:17 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1  | 2024/05/20 08:07:17 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1  | 2024/05/20 08:07:17 [ERR] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints request failed: Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.42:27779: connect: connection refused
cray-meds-1  | 2024/05/20 08:07:17 WARNING: Unable to get RedfishEndpoints from HSM: GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints": dial tcp 172.18.0.42:27779: connect: connection refused
