time="2026-09-21T09:02:15Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-21T09:02:15Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
cray-bss-etcd-1       | 2026-09-21 08:32:24.218894 I | embed: data dir = default.etcd
cray-bss-etcd-1       | 2026-09-21 08:32:24.218898 I | embed: member dir = default.etcd/member
cray-bss-etcd-1       | 2026-09-21 08:32:24.218901 I | embed: heartbeat = 100ms
cray-bss-etcd-1       | 2026-09-21 08:32:24.218904 I | embed: election = 1000ms
cray-bss-etcd-1       | 2026-09-21 08:32:24.218908 I | embed: snapshot count = 100000
cray-bss-etcd-1       | 2026-09-21 08:32:24.218915 I | embed: advertise client URLs = http://cray-bss-etcd:2379
cray-bss-etcd-1       | 2026-09-21 08:32:24.228985 I | etcdserver: starting member 8e9e05c52164694d in cluster cdf818194e3a8c32
cray-bss-etcd-1       | raft2026/09/21 08:32:24 INFO: 8e9e05c52164694d switched to configuration voters=()
cray-bss-etcd-1       | raft2026/09/21 08:32:24 INFO: 8e9e05c52164694d became follower at term 0
cray-bss-etcd-1       | raft2026/09/21 08:32:24 INFO: newRaft 8e9e05c52164694d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
cray-bss-etcd-1       | raft2026/09/21 08:32:24 INFO: 8e9e05c52164694d became follower at term 1
cray-bss-etcd-1       | raft2026/09/21 08:32:24 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
cray-bss-etcd-1       | 2026-09-21 08:32:24.232023 W | auth: simple token is not cryptographically signed
cray-bss-etcd-1       | 2026-09-21 08:32:24.234004 I | etcdserver: starting server... [version: 3.4.7, cluster version: to_be_decided]
cray-bss-etcd-1       | 2026-09-21 08:32:24.234281 I | etcdserver: 8e9e05c52164694d as single-node; fast-forwarding 9 ticks (election ticks 10)
cray-bss-etcd-1       | raft2026/09/21 08:32:24 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
cray-bss-etcd-1       | 2026-09-21 08:32:24.235521 I | etcdserver/membership: added member 8e9e05c52164694d [http://localhost:2380] to cluster cdf818194e3a8c32
cray-bss-etcd-1       | 2026-09-21 08:32:24.238390 I | embed: listening for peers on 127.0.0.1:2380
cray-bss-etcd-1       | raft2026/09/21 08:32:24 INFO: 8e9e05c52164694d is starting a new election at term 1
cray-bss-etcd-1       | raft2026/09/21 08:32:24 INFO: 8e9e05c52164694d became candidate at term 2
cray-bss-etcd-1       | raft2026/09/21 08:32:24 INFO: 8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 2
cray-bss-etcd-1       | raft2026/09/21 08:32:24 INFO: 8e9e05c52164694d became leader at term 2
cray-bss-etcd-1       | raft2026/09/21 08:32:24 INFO: raft.node: 8e9e05c52164694d elected leader 8e9e05c52164694d at term 2
cray-bss-etcd-1       | 2026-09-21 08:32:24.436525 I | etcdserver: setting up the initial cluster version to 3.4
cray-bss-etcd-1       | 2026-09-21 08:32:24.436700 N | etcdserver/membership: set the initial cluster version to 3.4
cray-bss-etcd-1       | 2026-09-21 08:32:24.436751 I | etcdserver/api: enabled capabilities for version 3.4
cray-bss-etcd-1       | 2026-09-21 08:32:24.436784 I | embed: ready to serve client requests
cray-bss-etcd-1       | 2026-09-21 08:32:24.436992 I | etcdserver: published {Name:default ClientURLs:[http://cray-bss-etcd:2379]} to cluster cdf818194e3a8c32
cray-bss-etcd-1       | 2026-09-21 08:32:24.437708 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
cray-smd-postgres-1   | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1   | 	    id = EXCLUDED.id,
cray-smd-postgres-1   | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1   | 	    role = EXCLUDED.role,
cray-smd-postgres-1   | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1   | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1   | 2026-09-21 08:35:19.787 UTC [116] ERROR:  duplicate key value violates unique constraint "rf_endpoints_pkey"
cray-smd-postgres-1   | 2026-09-21 08:35:19.787 UTC [116] DETAIL:  Key (id)=(x9999c7s99b91) already exists.
cray-smd-postgres-1   | 2026-09-21 08:35:19.787 UTC [116] STATEMENT:  INSERT INTO rf_endpoints (id,type,name,hostname,domain,fqdn,enabled,uuid,"user",password,usessdp,macrequired,macaddr,ipaddr,rediscoveronupdate,templateid,discovery_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17)
cray-smd-postgres-1   | 2026-09-21 08:35:19.853 UTC [116] ERROR:  duplicate key value violates unique constraint "rf_endpoints_fqdn_key"
cray-smd-postgres-1   | 2026-09-21 08:35:19.853 UTC [116] DETAIL:  Key (fqdn)=(MyHostname) already exists.
cray-smd-postgres-1   | 2026-09-21 08:35:19.853 UTC [116] STATEMENT:  
cray-smd-postgres-1   | 	UPDATE rf_endpoints SET
cray-smd-postgres-1   | 	    "type" = $1,
cray-smd-postgres-1   | 	    "name" = $2,
cray-smd-postgres-1   | 	    "hostname" = $3,
cray-smd-postgres-1   | 	    "domain" = $4,
cray-smd-postgres-1   | 	    "fqdn" = $5,
cray-smd-postgres-1   | 	    "enabled" = $6,
cray-smd-postgres-1   | 	    "uuid" = $7,
cray-smd-postgres-1   | 	    "user" = $8,
cray-smd-postgres-1   | 	    "password" = $9,
cray-smd-postgres-1   | 	    usessdp = $10,
cray-smd-postgres-1   | 	    macrequired = $11,
cray-smd-postgres-1   | 	    macaddr = $12,
cray-smd-postgres-1   | 	    ipaddr = $13,
cray-smd-postgres-1   | 	    rediscoveronupdate = $14,
cray-smd-postgres-1   | 	    templateid = $15 
cray-smd-postgres-1   | 	WHERE id = $16;
cray-smd-postgres-1   | 2026-09-21 09:02:14.139 UTC [289] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
cray-smd-postgres-1   | 2026-09-21 09:02:14.139 UTC [289] DETAIL:  Key (rf_endpoint_id)=(x3000c0s5b0) is not present in table "rf_endpoints".
cray-smd-postgres-1   | 2026-09-21 09:02:14.139 UTC [289] STATEMENT:  INSERT INTO comp_endpoints (id,type,domain,redfish_type,redfish_subtype,rf_endpoint_id,mac,uuid,odata_id,component_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10),($11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30) ON CONFLICT(id) DO UPDATE SET domain = EXCLUDED.domain, redfish_type = EXCLUDED.redfish_type, redfish_subtype = EXCLUDED.redfish_subtype, rf_endpoint_id = EXCLUDED.rf_endpoint_id, mac = EXCLUDED.mac, uuid = EXCLUDED.uuid, odata_id = EXCLUDED.odata_id, component_info = EXCLUDED.component_info
cray-smd-postgres-1   | 2026-09-21 09:02:14.276 UTC [289] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
cray-smd-postgres-1   | 2026-09-21 09:02:14.276 UTC [289] DETAIL:  Key (rf_endpoint_id)=(x1000c0s4b0) is not present in table "rf_endpoints".
cray-smd-postgres-1   | 2026-09-21 09:02:14.276 UTC [289] STATEMENT:  INSERT INTO comp_endpoints (id,type,domain,redfish_type,redfish_subtype,rf_endpoint_id,mac,uuid,odata_id,component_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10),($11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30),($31,$32,$33,$34,$35,$36,$37,$38,$39,$40) ON CONFLICT(id) DO UPDATE SET domain = EXCLUDED.domain, redfish_type = EXCLUDED.redfish_type, redfish_subtype = EXCLUDED.redfish_subtype, rf_endpoint_id = EXCLUDED.rf_endpoint_id, mac = EXCLUDED.mac, uuid = EXCLUDED.uuid, odata_id = EXCLUDED.odata_id, component_info = EXCLUDED.component_info
cray-smd-postgres-1   | 2026-09-21 09:02:14.358 UTC [289] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
cray-smd-postgres-1   | 2026-09-21 09:02:14.358 UTC [289] DETAIL:  Key (rf_endpoint_id)=(x3000c0s6b0) is not present in table "rf_endpoints".
cray-smd-postgres-1   | 2026-09-21 09:02:14.358 UTC [289] STATEMENT:  INSERT INTO comp_endpoints (id,type,domain,redfish_type,redfish_subtype,rf_endpoint_id,mac,uuid,odata_id,component_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10),($11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30) ON CONFLICT(id) DO UPDATE SET domain = EXCLUDED.domain, redfish_type = EXCLUDED.redfish_type, redfish_subtype = EXCLUDED.redfish_subtype, rf_endpoint_id = EXCLUDED.rf_endpoint_id, mac = EXCLUDED.mac, uuid = EXCLUDED.uuid, odata_id = EXCLUDED.odata_id, component_info = EXCLUDED.component_info
x1000c0s2b1-1         | INFO:root:Starting update thread
x1000c0s2b1-1         | INFO:root:AUTH_CONFIG=root:9q5z3nL2tT:Administrator
x1000c0s2b1-1         | DEBUG:root:set_auth_from_env called
x1000c0s2b1-1         | DEBUG:root:set_users called
x1000c0s2b1-1         | DEBUG:root:Using accounts from env
x1000c0s2b1-1         | INFO:root:Mockup folder
x1000c0s2b1-1         | INFO:root:Init ResourceDictionary.
x1000c0s2b1-1         | INFO:root:Generic init called for type, EX425
x1000c0s2b1-1         | INFO:root:CreatePower put called
x1000c0s2b1-1         | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s2b1-1         | INFO:root:CreatePower put called
x1000c0s2b1-1         | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s2b1-1         | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s2b1-1         | INFO:root:CreateComputerSystem called
x1000c0s2b1-1         | DEBUG:root:added config for Systems/Node0
x1000c0s2b1-1         | INFO:root:CreateComputerSystem called
x1000c0s2b1-1         | DEBUG:root:added config for Systems/Node1
x1000c0s2b1-1         | INFO:root:CreateManager called
x1000c0s2b1-1         | DEBUG:root:added config for Manager/BMC
x1000c0s2b1-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s2b1-1         | DEBUG:root:added config for Node1.HPCNet0
x1000c0s2b1-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s2b1-1         | DEBUG:root:added config for BMC
x1000c0s2b1-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s2b1-1         | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s2b1-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s2b1-1         | DEBUG:root:added config for FPGA0
x1000c0s2b1-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s2b1-1         | DEBUG:root:added config for Node0.HPCNet0
x1000c0s2b1-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s2b1-1         | DEBUG:root:added config for Node1.BIOS
x1000c0s2b1-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s2b1-1         | DEBUG:root:added config for Bootloader
x1000c0s2b1-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s2b1-1         | DEBUG:root:added config for Node0.BIOS
x1000c0s2b1-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s2b1-1         | DEBUG:root:added config for FPGA1
x1000c0s2b1-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s2b1-1         | DEBUG:root:added config for Recovery
x1000c0s2b1-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s2b1-1         | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s2b1-1         | INFO:root:CreateEventService put called
x1000c0s2b1-1         | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s2b1-1         | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s2b1-1         | DEBUG:root:added config for AccountService/2 - operator
x1000c0s2b1-1         | DEBUG:root:added config for AccountService/3 - guest
x1000c0s2b1-1         | DEBUG:root:added config for AccountService/1 - root
x1000c0s2b1-1         | DEBUG:root:added config for AccountService
x1000c0s2b1-1         | DEBUG:root:added config for SessionService
x1000c0s2b1-1         | INFO:root:CreateCert called
x1000c0s2b1-1         | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s2b1-1         | INFO:root:CreateNetworkProtocol called
x1000c0s2b1-1         | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s2b1-1         |  * Redfish endpoint at localhost:443
x1000c0s2b1-1         | EX425
x1000c0s2b1-1         |  * Use HTTPS
x1000c0s2b1-1         |  * Running in Redfish mode
x1000c0s2b1-1         |  * Serving Flask app 'g' (lazy loading)
x1000c0s2b1-1         |  * Environment: production
x1000c0s2b1-1         |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s2b1-1         |    Use a production WSGI server instead.
x1000c0s2b1-1         |  * Debug mode: off
x1000c0s2b1-1         | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s2b1-1         |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s2b1-1         |  * Running on https://127.0.0.1:443
x1000c0s2b1-1         |  * Running on https://172.18.0.10:443 (Press CTRL+C to quit)
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:root:ManagerNetworkProtocolAPI PATCH called
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:33:15] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:root:EventServiceAPI init called
x1000c0s2b1-1         | INFO:root:EventServiceAPI GET called
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:root:PowerAPI init called
x1000c0s2b1-1         | INFO:root:PowerAPI GET called
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s2b1-1         | INFO:werkzeug:172.18.0.42 - - [21/Sep/2026 08:33:15] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
