x1000c0s2b0-1  | INFO:root:Starting update thread
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:09:11] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:09:11] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:09:11] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:09:14] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:09:26] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:09:26] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:09:26] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:09:26] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:09:26] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:09:26] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:09:26] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:09:26] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:09:41] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:09:41] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:09:41] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:09:44] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:10:11] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:10:11] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:10:11] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:10:16] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:10:41] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:10:41] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:10:41] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:10:42] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:11:06] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:11:06] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:11:06] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:11:06] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:11:06] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:11:06] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:11:06] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:11:06] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:11:08] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:11:12] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:11:12] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:11:12] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:11:39] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:11:42] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:11:42] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:11:42] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:12:08] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:12:12] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:12:12] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:12:12] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:12:41] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:12:42] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:12:42] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:12:42] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:12:46] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:12:46] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:12:46] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:12:46] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:12:46] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:12:46] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:12:46] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:12:46] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:13:11] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:13:12] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:13:12] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:13:12] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:13:42] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:13:42] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:13:42] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:13:44] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:14:12] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:14:12] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:14:12] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:14:20] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:14:26] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:14:26] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:14:26] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:14:26] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:14:26] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:14:26] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:14:26] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:14:26] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:14:42] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:14:42] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:14:43] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:14:50] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:15:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:15:13] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:15:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:15:23] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:15:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:15:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:15:43] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:15:50] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:16:06] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:16:06] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:16:06] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:16:06] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:16:06] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:16:06] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:16:06] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:16:06] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:16:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:16:13] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:16:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:16:21] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:16:43] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:16:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:16:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:16:52] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:17:13] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:17:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:17:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:17:22] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:17:43] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:17:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:17:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:17:46] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:17:46] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:17:46] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:17:46] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:17:46] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:17:46] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1             | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:17:46] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.34 - - [11/May/2024 08:17:46] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:17:55] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:18:13] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:18:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:18:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:18:22] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:18:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:18:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:18:43] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.44 - - [11/May/2024 08:18:50] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1             | INFO:werkzeug:172.18.0.36 - - [11/May/2024 08:19:14] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
