time="2026-09-13T08:56:01Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-13T08:56:01Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,793] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,794] WARN Either no config or no quorum defined in config, running  in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,797] INFO Log4j 1.2 jmx support found and enabled. (org.apache.zookeeper.jmx.ManagedUtil)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,807] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,807] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,807] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,807] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,809] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,816] INFO Server environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,816] INFO Server environment:host.name=zookeeper (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,816] INFO Server environment:java.version=11.0.11 (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,816] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,816] INFO Server environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,817] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.30.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.59.Final.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-test-sources.jar:/usr/bin/../share/java/kafka/kafka-raft-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.30.jar:/usr/bin/../share/java/kafka/confluent-log4j-1.2.17-cp2.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.31.jar:/usr/bin/../share/java/kafka/jackson-databind-2.10.5.1.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.59.Final.jar:/usr/bin/../share/java/kafka/kafka-tools-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/javassist-3.25.0-GA.jar:/usr/bin/../share/java/kafka/lz4-java-1.7.1.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-0.9.1.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-test.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.3.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.2.0.jar:/usr/bin/../share/java/kafka/kafka-streams-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/connect-transforms-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/connect-json-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.10.5.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.2.jar:/usr/bin/../share/java/kafka/jersey-client-2.31.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.10.5.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/kafka-clients-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.10.5.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-javadoc.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/scala-library-2.13.3.jar:/usr/bin/../share/java/kafka/rocksdbjni-5.18.4.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/zookeeper-3.5.9.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/maven-artifact-3.6.3.jar:/usr/bin/../share/java/kafka/plexus-utils-3.2.1.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.59.Final.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.59.Final.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.10.5.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.59.Final.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.1.jar:/usr/bin/../share/java/kafka/connect-api-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-paranamer-2.10.5.jar:/usr/bin/../share/java/kafka/connect-mirror-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/netty-common-4.1.59.Final.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.31.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs-sources.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.7.7.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.5.9.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.2.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/javassist-3.26.0-GA.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.10.5.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/zstd-jni-1.4.5-6.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.59.Final.jar:/usr/bin/../share/java/kafka/jersey-common-2.31.jar:/usr/bin/../share/java/kafka/jersey-media-jaxb-2.31.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.31.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.59.Final.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/connect-mirror-client-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-server-2.31.jar:/usr/bin/../share/java/kafka/jackson-core-2.10.5.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.38.v20210224.jar:/usr/bin/../share/java/kafka/connect-file-6.1.1-ccs.jar:/usr/bin/../share/java/kafka/connect-runtime-6.1.1-ccs.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,817] INFO Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,817] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,817] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,817] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,817] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,817] INFO Server environment:os.version=6.17.0-1022-azure (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,817] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,817] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,817] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,817] INFO Server environment:os.memory.free=496MB (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,817] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,817] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,818] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,818] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,818] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,837] INFO Logging initialized @438ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,911] WARN o.e.j.s.ServletContextHandler@1040be71{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,911] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,926] INFO jetty-9.4.38.v20210224; built: 2021-02-24T20:25:07.675Z; git: 288f3cc74549e8a913bf363250b0744f2695b8e6; jvm 11.0.11+9-LTS (org.eclipse.jetty.server.Server)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,965] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,965] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,967] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,972] WARN ServletContext@o.e.j.s.ServletContextHandler@1040be71{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,980] INFO Started o.e.j.s.ServletContextHandler@1040be71{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,990] INFO Started ServerConnector@26d9b808{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,990] INFO Started @591ms (org.eclipse.jetty.server.Server)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,990] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,997] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:47,999] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 8 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:48,000] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:48,013] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:48,016] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:48,018] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:48,025] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:48,029] INFO Using checkIntervalMs=60000 maxPerMinute=10000 (org.apache.zookeeper.server.ContainerManager)
cray-shared-kafka-zookeeper-1  | [2026-09-13 08:25:50,131] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
x1000c0s4b1-1                  | INFO:root:Starting update thread
x1000c0s4b1-1                  | INFO:root:AUTH_CONFIG=root:Z3mYbmcefY:Administrator
x1000c0s4b1-1                  | DEBUG:root:set_auth_from_env called
x1000c0s4b1-1                  | DEBUG:root:set_users called
x1000c0s4b1-1                  | DEBUG:root:Using accounts from env
x1000c0s4b1-1                  | INFO:root:Mockup folder
x1000c0s4b1-1                  | INFO:root:Init ResourceDictionary.
x1000c0s4b1-1                  | INFO:root:Generic init called for type, EX425
x1000c0s4b1-1                  | INFO:root:CreatePower put called
x1000c0s4b1-1                  | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s4b1-1                  | INFO:root:CreatePower put called
x1000c0s4b1-1                  | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s4b1-1                  | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s4b1-1                  | INFO:root:CreateComputerSystem called
x1000c0s4b1-1                  | DEBUG:root:added config for Systems/Node0
x1000c0s4b1-1                  | INFO:root:CreateComputerSystem called
x1000c0s4b1-1                  | DEBUG:root:added config for Systems/Node1
x1000c0s4b1-1                  | INFO:root:CreateManager called
x1000c0s4b1-1                  | DEBUG:root:added config for Manager/BMC
x1000c0s4b1-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s4b1-1                  | DEBUG:root:added config for Node1.HPCNet0
x1000c0s4b1-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | INFO:root:Starting update thread
x1000c0s5b0-1                  | INFO:root:AUTH_CONFIG=root:Z3mYbmcefY:Administrator
x1000c0s5b0-1                  | DEBUG:root:set_auth_from_env called
x1000c0s5b0-1                  | DEBUG:root:set_users called
x1000c0s5b0-1                  | DEBUG:root:Using accounts from env
x1000c0s5b0-1                  | INFO:root:Mockup folder
x1000c0s5b0-1                  | INFO:root:Init ResourceDictionary.
x1000c0s5b0-1                  | INFO:root:Generic init called for type, EX425
x1000c0s5b0-1                  | INFO:root:CreatePower put called
x1000c0s5b0-1                  | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s5b0-1                  | INFO:root:CreatePower put called
x1000c0s5b0-1                  | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s5b0-1                  | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s5b0-1                  | INFO:root:CreateComputerSystem called
x1000c0s5b0-1                  | DEBUG:root:added config for Systems/Node0
x1000c0s5b0-1                  | INFO:root:CreateComputerSystem called
x1000c0s5b0-1                  | DEBUG:root:added config for Systems/Node1
x1000c0s5b0-1                  | INFO:root:CreateManager called
x1000c0s5b0-1                  | DEBUG:root:added config for Manager/BMC
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for Node1.HPCNet0
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for BMC
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for FPGA0
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for Node0.HPCNet0
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for Node1.BIOS
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for Bootloader
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for Node0.BIOS
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for FPGA1
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for Recovery
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for Node0.ManagementEthernet
cray-bss-1                     | 2026/09/13 08:25:44 Service bss started
x1000c0s4b1-1                  | DEBUG:root:added config for BMC
cray-bss-1                     | 2026/09/13 08:25:44 Accessing state manager via http://cray-smd:27779/hsm/v2
x1000c0s5b0-1                  | INFO:root:CreateEventService put called
cray-bss-1                     | 2026/09/13 08:25:44 Notification endpoint: http://bss:27778/boot/v1/scn
x1000c0s5b0-1                  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s5b0-1                  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s5b0-1                  | DEBUG:root:added config for AccountService/2 - operator
x1000c0s5b0-1                  | DEBUG:root:added config for AccountService/3 - guest
x1000c0s5b0-1                  | DEBUG:root:added config for AccountService/1 - root
x1000c0s5b0-1                  | DEBUG:root:added config for AccountService
