hms-simulation-environment-cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:03:59] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:04:16] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:04:16] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:04:17] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 19:04:24] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateSubscription called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:CreateSubscription called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:28] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 19:04:29] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:04:32] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:04:47] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:04:47] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:04:47] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:53] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:53] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:53] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:53] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:53] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:53] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:53] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 19:04:53] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:05:00] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:05:17] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:05:17] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:05:17] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 19:05:22] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 19:05:22] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 19:05:22] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 19:05:22] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 19:05:22] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:05:27] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:05:47] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:05:47] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1        | INFO:werkzeug:172.18.0.26 - - [07/Mar/2023 19:05:47] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678215793.0165987,"msg":"Service/Instance name:","":"4686a6e6cd74"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678215793.0166423,"msg":"hmcollector starting...","logLevel":"info"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678215793.0167015,"msg":"All RF threads paused."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678215793.016705,"msg":"Creating Redfish HTTP client without CA trust bundle."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678215793.0167148,"msg":"Redfish HTTP client pair creation succeeded."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"warn","ts":1678215793.016717,"msg":"No CA bundle URI specified, not watching for CA changes."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678215793.016734,"msg":"REST collection endpoint enabled."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678215793.0167391,"msg":"Starting rest server."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678215793.0167563,"msg":"REST server started.","portStr":"80"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | time="2023-03-07T19:03:13Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | time="2023-03-07T19:03:13Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678215793.0250394,"msg":"Connecting to Kafka broker...","BrokerAddress":"cray-shared-kafka:9092"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1678215793.0348084,"msg":"Connected to Kafka broker.","broker":"Broker Address: cray-shared-kafka:9092, Topics: [cray-dmtf-resource-event]"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"error","ts":1678215794.0351171,"msg":"No brokers to ping..."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | %3|1678215798.039|FAIL|rdkafka#producer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Failed to resolve 'cray-shared-kafka:9092': Try again (after 5012ms in state CONNECT)
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | %3|1678215800.029|FAIL|rdkafka#producer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.41:9092 failed: Connection refused (after 1ms in state CONNECT)
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | %3|1678215801.028|FAIL|rdkafka#producer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.41:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.734528 I | pkg/flags: recognized and used environment variable ETCD_ADVERTISE_CLIENT_URLS=http://cray-hbtd-etcd:2379
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.734613 I | pkg/flags: recognized and used environment variable ETCD_LISTEN_CLIENT_URLS=http://0.0.0.0:2379
hms-simulation-environment-cray-hbtd-etcd-1                | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.734706 I | etcdmain: etcd Version: 3.4.7
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.734712 I | etcdmain: Git SHA: e694b7bb0
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.734715 I | etcdmain: Go Version: go1.12.17
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.734718 I | etcdmain: Go OS/Arch: linux/amd64
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.734722 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.734728 W | etcdmain: no data-dir provided, using default data-dir ./default.etcd
hms-simulation-environment-cray-hbtd-etcd-1                | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.739477 I | embed: name = default
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.739486 I | embed: data dir = default.etcd
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.739489 I | embed: member dir = default.etcd/member
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.739492 I | embed: heartbeat = 100ms
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.739495 I | embed: election = 1000ms
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.739497 I | embed: snapshot count = 100000
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.739504 I | embed: advertise client URLs = http://cray-hbtd-etcd:2379
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.744438 I | etcdserver: starting member 8e9e05c52164694d in cluster cdf818194e3a8c32
hms-simulation-environment-cray-hbtd-etcd-1                | raft2023/03/07 19:03:13 INFO: 8e9e05c52164694d switched to configuration voters=()
hms-simulation-environment-cray-hbtd-etcd-1                | raft2023/03/07 19:03:13 INFO: 8e9e05c52164694d became follower at term 0
hms-simulation-environment-cray-hbtd-etcd-1                | raft2023/03/07 19:03:13 INFO: newRaft 8e9e05c52164694d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
hms-simulation-environment-cray-hbtd-etcd-1                | raft2023/03/07 19:03:13 INFO: 8e9e05c52164694d became follower at term 1
hms-simulation-environment-cray-hbtd-etcd-1                | raft2023/03/07 19:03:13 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.748345 W | auth: simple token is not cryptographically signed
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.750037 I | etcdserver: starting server... [version: 3.4.7, cluster version: to_be_decided]
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.754723 I | etcdserver: 8e9e05c52164694d as single-node; fast-forwarding 9 ticks (election ticks 10)
hms-simulation-environment-cray-hbtd-etcd-1                | raft2023/03/07 19:03:13 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.755029 I | etcdserver/membership: added member 8e9e05c52164694d [http://localhost:2380] to cluster cdf818194e3a8c32
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:13.755996 I | embed: listening for peers on 127.0.0.1:2380
hms-simulation-environment-cray-hbtd-etcd-1                | raft2023/03/07 19:03:14 INFO: 8e9e05c52164694d is starting a new election at term 1
hms-simulation-environment-cray-hbtd-etcd-1                | raft2023/03/07 19:03:14 INFO: 8e9e05c52164694d became candidate at term 2
hms-simulation-environment-cray-hbtd-etcd-1                | raft2023/03/07 19:03:14 INFO: 8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 2
hms-simulation-environment-cray-hbtd-etcd-1                | raft2023/03/07 19:03:14 INFO: 8e9e05c52164694d became leader at term 2
hms-simulation-environment-cray-hbtd-etcd-1                | raft2023/03/07 19:03:14 INFO: raft.node: 8e9e05c52164694d elected leader 8e9e05c52164694d at term 2
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:14.445951 I | etcdserver: setting up the initial cluster version to 3.4
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:14.446249 N | etcdserver/membership: set the initial cluster version to 3.4
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:14.446463 I | etcdserver/api: enabled capabilities for version 3.4
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:14.446501 I | etcdserver: published {Name:default ClientURLs:[http://cray-hbtd-etcd:2379]} to cluster cdf818194e3a8c32
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:14.446507 I | embed: ready to serve client requests
hms-simulation-environment-cray-hbtd-etcd-1                | 2023-03-07 19:03:14.453632 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
hms-simulation-environment-cray-power-control-etcd-1       | 2023-03-07 19:03:13.831262 I | pkg/flags: recognized and used environment variable ETCD_ADVERTISE_CLIENT_URLS=http://cray-power-control-etcd:2379
