time="2026-09-15T08:58:47Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-15T08:58:47Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s1b1-1  | INFO:root:Starting update thread
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.44 - - [15/Sep/2026 08:31:21] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:31:31] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:31:31] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:31:31] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.46 - - [15/Sep/2026 08:31:33] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.46 - - [15/Sep/2026 08:31:33] "[31m[1mGET /redfish/v1/Systems/system HTTP/1.1[0m" 401 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.46 - - [15/Sep/2026 08:31:33] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.46 - - [15/Sep/2026 08:31:33] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.46 - - [15/Sep/2026 08:31:33] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.44 - - [15/Sep/2026 08:31:53] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:32:01] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:32:01] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:32:01] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.44 - - [15/Sep/2026 08:32:20] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:32:32] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:32:32] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:32:32] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:32:47] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:32:47] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:32:47] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:32:47] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:32:47] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:32:47] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:32:47] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:32:47] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.44 - - [15/Sep/2026 08:32:50] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:33:02] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:33:02] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:33:02] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.44 - - [15/Sep/2026 08:33:22] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:33:32] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:33:32] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:33:32] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:ResetAction_API POST called
x1000c0s1b1-1  | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s1b1-1  | INFO:root:Powering Off
x1000c0s1b1-1  | DEBUG:root:Sending event
x1000c0s1b1-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-15T08:33:43.083232', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s1b1'}], 'Context': 'x1000c0s1b1'}
x1000c0s1b1-1  | INFO:root:ResetAction_API POST called
x1000c0s1b1-1  | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s1b1-1  | DEBUG:root:Sending event
x1000c0s1b1-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-15T08:33:43.083232', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s1b1'}], 'Context': 'x1000c0s1b1'}
x1000c0s1b1-1  | INFO:root:Powering Off
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:33:43] "POST /redfish/v1/Systems/Node1/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s1b1-1  | DEBUG:root:Sending event
x1000c0s1b1-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-09-15T08:33:43.118155', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s1b1'}], 'Context': 'x1000c0s1b1'}
x1000c0s1b1-1  | DEBUG:root:Sending event
x1000c0s1b1-1  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-09-15T08:33:43.118155', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s1b1'}], 'Context': 'x1000c0s1b1'}
x1000c0s1b1-1  | DEBUG:root:Send succeeded
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:33:43] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s1b1-1  | DEBUG:root:Send succeeded
x1000c0s1b1-1  | DEBUG:root:Send succeeded
x1000c0s1b1-1  | DEBUG:root:Send succeeded
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.44 - - [15/Sep/2026 08:33:50] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:34:02] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:34:02] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:34:02] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.44 - - [15/Sep/2026 08:34:25] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:34:27] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:34:27] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:34:27] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:34:27] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:34:27] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:34:27] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b1-1  | INFO:root:SubscriptionAPI init called
x1000c0s1b1-1  | INFO:root:SubscriptionAPI GET called
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:34:27] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:34:27] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:34:32] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:34:32] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:34:32] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.44 - - [15/Sep/2026 08:34:59] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:35:02] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:35:02] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b1-1  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:35:02] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
cray-smd-postgres-1  | This user must also own the server process.
cray-smd-postgres-1  | 
cray-smd-postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
cray-smd-postgres-1  | The default database encoding has accordingly been set to "UTF8".
cray-smd-postgres-1  | The default text search configuration will be set to "english".
cray-smd-postgres-1  | 
cray-smd-postgres-1  | Data page checksums are disabled.
cray-smd-postgres-1  | 
cray-smd-postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
cray-smd-postgres-1  | creating subdirectories ... ok
cray-smd-postgres-1  | selecting default max_connections ... 100
cray-smd-postgres-1  | selecting default shared_buffers ... 128MB
cray-smd-postgres-1  | selecting default timezone ... UTC
cray-smd-postgres-1  | selecting dynamic shared memory implementation ... posix
cray-smd-postgres-1  | creating configuration files ... ok
cray-smd-postgres-1  | running bootstrap script ... ok
cray-smd-postgres-1  | sh: locale: not found
cray-smd-postgres-1  | 2026-09-15 08:29:30.703 UTC [30] WARNING:  no usable system locales were found
cray-smd-postgres-1  | performing post-bootstrap initialization ... ok
cray-smd-postgres-1  | syncing data to disk ... ok
cray-smd-postgres-1  | 
cray-smd-postgres-1  | WARNING: enabling "trust" authentication for local connections
cray-smd-postgres-1  | You can change this by editing pg_hba.conf or using the option -A, or
cray-smd-postgres-1  | --auth-local and --auth-host, the next time you run initdb.
cray-smd-postgres-1  | 
cray-smd-postgres-1  | Success. You can now start the database server using:
cray-smd-postgres-1  | 
cray-smd-postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
cray-smd-postgres-1  | 
cray-smd-postgres-1  | waiting for server to start....2026-09-15 08:29:32.083 UTC [36] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cray-smd-postgres-1  | 2026-09-15 08:29:32.107 UTC [37] LOG:  database system was shut down at 2026-09-15 08:29:31 UTC
cray-smd-postgres-1  | 2026-09-15 08:29:32.114 UTC [36] LOG:  database system is ready to accept connections
cray-smd-postgres-1  |  done
cray-smd-postgres-1  | server started
cray-smd-postgres-1  | CREATE DATABASE
cray-smd-postgres-1  | 
cray-smd-postgres-1  | 
cray-smd-postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
cray-smd-postgres-1  | 
cray-smd-postgres-1  | waiting for server to shut down...2026-09-15 08:29:32.486 UTC [36] LOG:  received fast shutdown request
cray-smd-postgres-1  | .2026-09-15 08:29:32.487 UTC [36] LOG:  aborting any active transactions
cray-smd-postgres-1  | 2026-09-15 08:29:32.493 UTC [36] LOG:  background worker "logical replication launcher" (PID 43) exited with exit code 1
cray-smd-postgres-1  | 2026-09-15 08:29:32.495 UTC [38] LOG:  shutting down
cray-smd-postgres-1  | 2026-09-15 08:29:32.506 UTC [36] LOG:  database system is shut down
cray-smd-postgres-1  |  done
cray-smd-postgres-1  | server stopped
cray-smd-postgres-1  | 
cray-smd-postgres-1  | PostgreSQL init process complete; ready for start up.
cray-smd-postgres-1  | 
cray-smd-postgres-1  | 2026-09-15 08:29:32.598 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
cray-smd-postgres-1  | 2026-09-15 08:29:32.598 UTC [1] LOG:  listening on IPv6 address "::", port 5432
cray-smd-postgres-1  | 2026-09-15 08:29:32.599 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cray-smd-postgres-1  | 2026-09-15 08:29:32.611 UTC [51] LOG:  database system was shut down at 2026-09-15 08:29:32 UTC
cray-smd-postgres-1  | 2026-09-15 08:29:32.619 UTC [1] LOG:  database system is ready to accept connections
cray-smd-postgres-1  | 2026-09-15 08:29:42.328 UTC [62] ERROR:  duplicate key value violates unique constraint "comp_eth_interfaces_pkey"
cray-smd-postgres-1  | 2026-09-15 08:29:42.328 UTC [62] DETAIL:  Key (id)=(0040a60879a6) already exists.
cray-smd-postgres-1  | 2026-09-15 08:29:42.328 UTC [62] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
cray-smd-postgres-1  | 2026-09-15 08:29:42.343 UTC [62] ERROR:  duplicate key value violates unique constraint "comp_eth_interfaces_pkey"
cray-smd-postgres-1  | 2026-09-15 08:29:42.343 UTC [62] DETAIL:  Key (id)=(0040a647b216) already exists.
cray-smd-postgres-1  | 2026-09-15 08:29:42.343 UTC [62] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
cray-smd-postgres-1  | 2026-09-15 08:52:02.148 UTC [250] ERROR:  duplicate key value violates unique constraint "component_group_members_component_id_group_namespace_key"
cray-smd-postgres-1  | 2026-09-15 08:52:02.148 UTC [250] DETAIL:  Key (component_id, group_namespace)=(x3000c0s5b0n0, %hsmtestgroupcolors%) already exists.
cray-smd-postgres-1  | 2026-09-15 08:52:02.148 UTC [250] STATEMENT:  INSERT INTO component_group_members (component_id,group_id,group_namespace) VALUES ($1,$2,$3)
cray-smd-postgres-1  | 2026-09-15 08:52:02.164 UTC [250] ERROR:  duplicate key value violates unique constraint "component_group_members_component_id_group_namespace_key"
cray-smd-postgres-1  | 2026-09-15 08:52:02.164 UTC [250] DETAIL:  Key (component_id, group_namespace)=(x3000c0s5b0n0, %hsmtestgroupcolors%) already exists.
cray-smd-postgres-1  | 2026-09-15 08:52:02.164 UTC [250] STATEMENT:  INSERT INTO component_group_members (component_id,group_id,group_namespace) VALUES ($1,$2,$3)
cray-smd-postgres-1  | 2026-09-15 08:52:06.074 UTC [250] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1  | 2026-09-15 08:52:06.074 UTC [250] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1  | 2026-09-15 08:52:06.074 UTC [250] STATEMENT:  
cray-smd-postgres-1  | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1  | 	    id,
cray-smd-postgres-1  | 	    nid,
cray-smd-postgres-1  | 	    role,
cray-smd-postgres-1  | 	    subrole,
cray-smd-postgres-1  | 	    node_info)
cray-smd-postgres-1  | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1  | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1  | 	    id = EXCLUDED.id,
cray-smd-postgres-1  | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1  | 	    role = EXCLUDED.role,
cray-smd-postgres-1  | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1  | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1  | 2026-09-15 08:52:06.082 UTC [250] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1  | 2026-09-15 08:52:06.082 UTC [250] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1  | 2026-09-15 08:52:06.082 UTC [250] STATEMENT:  
cray-smd-postgres-1  | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1  | 	    id,
cray-smd-postgres-1  | 	    nid,
cray-smd-postgres-1  | 	    role,
cray-smd-postgres-1  | 	    subrole,
cray-smd-postgres-1  | 	    node_info)
cray-smd-postgres-1  | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1  | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1  | 	    id = EXCLUDED.id,
cray-smd-postgres-1  | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1  | 	    role = EXCLUDED.role,
cray-smd-postgres-1  | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1  | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1  | 2026-09-15 08:52:06.230 UTC [250] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1  | 2026-09-15 08:52:06.230 UTC [250] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1  | 2026-09-15 08:52:06.230 UTC [250] STATEMENT:  
cray-smd-postgres-1  | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1  | 	    id,
cray-smd-postgres-1  | 	    nid,
cray-smd-postgres-1  | 	    role,
cray-smd-postgres-1  | 	    subrole,
cray-smd-postgres-1  | 	    node_info)
cray-smd-postgres-1  | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1  | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1  | 	    id = EXCLUDED.id,
cray-smd-postgres-1  | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1  | 	    role = EXCLUDED.role,
cray-smd-postgres-1  | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1  | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1  | 2026-09-15 08:52:06.253 UTC [250] ERROR:  duplicate key value violates unique constraint "node_nid_mapping_nid_key"
cray-smd-postgres-1  | 2026-09-15 08:52:06.253 UTC [250] DETAIL:  Key (nid)=(9999999999) already exists.
cray-smd-postgres-1  | 2026-09-15 08:52:06.253 UTC [250] STATEMENT:  
cray-smd-postgres-1  | 	INSERT INTO node_nid_mapping (
cray-smd-postgres-1  | 	    id,
cray-smd-postgres-1  | 	    nid,
cray-smd-postgres-1  | 	    role,
cray-smd-postgres-1  | 	    subrole,
cray-smd-postgres-1  | 	    node_info)
cray-smd-postgres-1  | 	VALUES ($1, $2, $3, $4, $5)
cray-smd-postgres-1  | 	ON CONFLICT(id) DO UPDATE SET
cray-smd-postgres-1  | 	    id = EXCLUDED.id,
cray-smd-postgres-1  | 	    nid = EXCLUDED.nid,
cray-smd-postgres-1  | 	    role = EXCLUDED.role,
cray-smd-postgres-1  | 	    subrole = EXCLUDED.subrole,
cray-smd-postgres-1  | 	    node_info = EXCLUDED.node_info;
cray-smd-postgres-1  | 2026-09-15 08:52:06.584 UTC [252] ERROR:  duplicate key value violates unique constraint "rf_endpoints_pkey"
cray-smd-postgres-1  | 2026-09-15 08:52:06.584 UTC [252] DETAIL:  Key (id)=(x9999c7s99b91) already exists.
cray-smd-postgres-1  | 2026-09-15 08:52:06.584 UTC [252] STATEMENT:  INSERT INTO rf_endpoints (id,type,name,hostname,domain,fqdn,enabled,uuid,"user",password,usessdp,macrequired,macaddr,ipaddr,rediscoveronupdate,templateid,discovery_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17)
cray-smd-postgres-1  | 2026-09-15 08:52:06.666 UTC [252] ERROR:  duplicate key value violates unique constraint "rf_endpoints_fqdn_key"
cray-smd-postgres-1  | 2026-09-15 08:52:06.666 UTC [252] DETAIL:  Key (fqdn)=(MyHostname) already exists.
cray-smd-postgres-1  | 2026-09-15 08:52:06.666 UTC [252] STATEMENT:  
cray-smd-postgres-1  | 	UPDATE rf_endpoints SET
cray-smd-postgres-1  | 	    "type" = $1,
cray-smd-postgres-1  | 	    "name" = $2,
cray-smd-postgres-1  | 	    "hostname" = $3,
cray-smd-postgres-1  | 	    "domain" = $4,
cray-smd-postgres-1  | 	    "fqdn" = $5,
cray-smd-postgres-1  | 	    "enabled" = $6,
cray-smd-postgres-1  | 	    "uuid" = $7,
cray-smd-postgres-1  | 	    "user" = $8,
cray-smd-postgres-1  | 	    "password" = $9,
cray-smd-postgres-1  | 	    usessdp = $10,
cray-smd-postgres-1  | 	    macrequired = $11,
cray-smd-postgres-1  | 	    macaddr = $12,
cray-smd-postgres-1  | 	    ipaddr = $13,
cray-smd-postgres-1  | 	    rediscoveronupdate = $14,
cray-smd-postgres-1  | 	    templateid = $15 
cray-smd-postgres-1  | 	WHERE id = $16;
cray-smd-postgres-1  | 2026-09-15 08:58:46.934 UTC [293] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
cray-smd-postgres-1  | 2026-09-15 08:58:46.934 UTC [293] DETAIL:  Key (rf_endpoint_id)=(x3000c0s5b0) is not present in table "rf_endpoints".
cray-smd-postgres-1  | 2026-09-15 08:58:46.934 UTC [293] STATEMENT:  INSERT INTO comp_endpoints (id,type,domain,redfish_type,redfish_subtype,rf_endpoint_id,mac,uuid,odata_id,component_info) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10),($11,$12,$13,$14,$15,$16,$17,$18,$19,$20),($21,$22,$23,$24,$25,$26,$27,$28,$29,$30) ON CONFLICT(id) DO UPDATE SET domain = EXCLUDED.domain, redfish_type = EXCLUDED.redfish_type, redfish_subtype = EXCLUDED.redfish_subtype, rf_endpoint_id = EXCLUDED.rf_endpoint_id, mac = EXCLUDED.mac, uuid = EXCLUDED.uuid, odata_id = EXCLUDED.odata_id, component_info = EXCLUDED.component_info
cray-smd-postgres-1  | 2026-09-15 08:58:47.067 UTC [293] ERROR:  insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
