hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.717388,"msg":"Service/Instance name:","":"549b1f2478f5"}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a654c5f1 Node Maintenance Network 00:40:a6:54:c5:f1 2023-06-28T19:42:17.268244Z x1000c0s2b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a64e1acf Node Maintenance Network 00:40:a6:4e:1a:cf 2023-06-28T19:42:17.48489Z x1000c0s3b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a60a3067 Node Maintenance Network 00:40:a6:0a:30:67 2023-06-28T19:42:17.48489Z x1000c0s3b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a674a603 Node Maintenance Network 00:40:a6:74:a6:03 2023-06-28T19:42:19.307026Z x1000c0s3b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a667f5fa Node Maintenance Network 00:40:a6:67:f5:fa 2023-06-28T19:42:19.307026Z x1000c0s3b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a6715c51 Node Maintenance Network 00:40:a6:71:5c:51 2023-06-28T19:42:20.628924Z x1000c0s0b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a63f4f4c Node Maintenance Network 00:40:a6:3f:4f:4c 2023-06-28T19:42:20.628924Z x1000c0s0b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a675f1e2 Node Maintenance Network 00:40:a6:75:f1:e2 2023-06-28T19:42:21.023741Z x1000c0s0b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a654b8b3 Node Maintenance Network 00:40:a6:54:b8:b3 2023-06-28T19:42:21.023741Z x1000c0s0b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a601b6d3 Node Maintenance Network 00:40:a6:01:b6:d3 2023-06-28T19:42:23.338465Z x1000c0s2b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a628c3a7 Node Maintenance Network 00:40:a6:28:c3:a7 2023-06-28T19:42:23.338465Z x1000c0s2b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a60ffdd1 Node Maintenance Network 00:40:a6:0f:fd:d1 2023-06-28T19:42:26.031268Z x1000c0s7b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a654b4d6 Node Maintenance Network 00:40:a6:54:b4:d6 2023-06-28T19:42:26.031268Z x1000c0s7b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a656c260 Node Maintenance Network 00:40:a6:56:c2:60 2023-06-28T19:42:33.756421Z x1000c0s6b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: EthInterface: {0040a657d79c Node Maintenance Network 00:40:a6:57:d7:9c 2023-06-28T19:42:33.756421Z x1000c0s6b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[0]: {{x3000c0s5b0n0 Node On OK 0xc000418d18  Application UAN 49168544  Sling X86 River false false}  [00:40:a6:23:02:69 00:40:a6:51:01:fc 00:40:a6:19:bd:38 00:40:a6:58:13:71 00:40:a6:23:02:69 00:40:a6:51:01:fc 00:40:a6:19:bd:38 00:40:a6:58:13:71] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[1]: {{x3000c0s6b0n0 Node On OK 0xc000418d60  Compute  20  Sling X86 River false false}  [00:40:a6:39:df:46 00:40:a6:56:09:8f 00:40:a6:49:c1:b9 00:40:a6:64:c9:6a 00:40:a6:39:df:46 00:40:a6:56:09:8f 00:40:a6:49:c1:b9 00:40:a6:64:c9:6a] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[2]: {{x1000c0s1b0n0 Node On OK 0xc000418d90  Compute  1004  Sling X86 Mountain false false}  [00:40:a6:74:39:0f 00:40:a6:74:39:0f] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[3]: {{x1000c0s1b0n1 Node On OK 0xc000418dc8  Compute  1005  Sling X86 Mountain false false}  [00:40:a6:69:31:af 00:40:a6:69:31:af] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[4]: {{x1000c0s1b1n0 Node On OK 0xc000418e00  Compute  1006  Sling X86 Mountain false false}  [00:40:a6:4d:46:77 00:40:a6:4d:46:77] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[5]: {{x1000c0s1b1n1 Node On OK 0xc000418e38  Compute  1007  Sling X86 Mountain false false}  [00:40:a6:1c:de:9f 00:40:a6:1c:de:9f] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[6]: {{x1000c0s5b1n1 Node On OK 0xc000418e70  Compute  1023  Sling X86 Mountain false false}  [00:40:a6:7c:c2:ba 00:40:a6:7c:c2:ba] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[7]: {{x1000c0s5b1n0 Node On OK 0xc000418ea8  Compute  1022  Sling X86 Mountain false false}  [00:40:a6:05:6a:0e 00:40:a6:05:6a:0e] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[8]: {{x1000c0s5b0n0 Node On OK 0xc000418ee0  Compute  1020  Sling X86 Mountain false false}  [00:40:a6:26:5a:61 00:40:a6:26:5a:61] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[9]: {{x1000c0s5b0n1 Node On OK 0xc000418f18  Compute  1021  Sling X86 Mountain false false}  [00:40:a6:4c:6a:85 00:40:a6:4c:6a:85] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[10]: {{x1000c0s6b0n0 Node On OK 0xc000418f50  Compute  1024  Sling X86 Mountain false false}  [00:40:a6:4a:24:5b 00:40:a6:4a:24:5b] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[11]: {{x1000c0s6b0n1 Node On OK 0xc000418f88  Compute  1025  Sling X86 Mountain false false}  [00:40:a6:32:57:b1 00:40:a6:32:57:b1] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[12]: {{x1000c0s4b0n0 Node On OK 0xc000418fc0  Compute  1016  Sling X86 Mountain false false}  [00:40:a6:2e:a8:fc 00:40:a6:2e:a8:fc] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[13]: {{x1000c0s4b0n1 Node On OK 0xc000418ff8  Compute  1017  Sling X86 Mountain false false}  [00:40:a6:41:63:9a 00:40:a6:41:63:9a] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[14]: {{x1000c0s4b1n0 Node On OK 0xc000419030  Compute  1018  Sling X86 Mountain false false}  [00:40:a6:22:8c:0a 00:40:a6:22:8c:0a] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[15]: {{x1000c0s4b1n1 Node On OK 0xc000419068  Compute  1019  Sling X86 Mountain false false}  [00:40:a6:3c:a4:89 00:40:a6:3c:a4:89] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[16]: {{x1000c0s7b0n0 Node On OK 0xc0004190a0  Compute  1028  Sling X86 Mountain false false}  [00:40:a6:15:2b:f1 00:40:a6:15:2b:f1] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[17]: {{x1000c0s7b0n1 Node On OK 0xc0004190d8  Compute  1029  Sling X86 Mountain false false}  [00:40:a6:08:77:33 00:40:a6:08:77:33] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[18]: {{x1000c0s2b0n0 Node On OK 0xc000419110  Compute  1008  Sling X86 Mountain false false}  [00:40:a6:37:2c:c9 00:40:a6:37:2c:c9] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[19]: {{x1000c0s2b0n1 Node On OK 0xc000419148  Compute  1009  Sling X86 Mountain false false}  [00:40:a6:54:c5:f1 00:40:a6:54:c5:f1] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[20]: {{x1000c0s3b1n0 Node On OK 0xc000419180  Compute  1014  Sling X86 Mountain false false}  [00:40:a6:4e:1a:cf 00:40:a6:4e:1a:cf] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[21]: {{x1000c0s3b1n1 Node On OK 0xc0004191b8  Compute  1015  Sling X86 Mountain false false}  [00:40:a6:0a:30:67 00:40:a6:0a:30:67] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[22]: {{x1000c0s3b0n0 Node On OK 0xc0004191f0  Compute  1012  Sling X86 Mountain false false}  [00:40:a6:74:a6:03 00:40:a6:74:a6:03] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[23]: {{x1000c0s3b0n1 Node On OK 0xc000419228  Compute  1013  Sling X86 Mountain false false}  [00:40:a6:67:f5:fa 00:40:a6:67:f5:fa] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[24]: {{x1000c0s0b1n0 Node On OK 0xc000419260  Compute  1002  Sling X86 Mountain false false}  [00:40:a6:71:5c:51 00:40:a6:71:5c:51] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[25]: {{x1000c0s0b1n1 Node On OK 0xc000419298  Compute  1003  Sling X86 Mountain false false}  [00:40:a6:3f:4f:4c 00:40:a6:3f:4f:4c] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[26]: {{x1000c0s0b0n0 Node On OK 0xc0004192d0  Compute  1000  Sling X86 Mountain false false}  [00:40:a6:75:f1:e2 00:40:a6:75:f1:e2] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[27]: {{x1000c0s0b0n1 Node On OK 0xc000419308  Compute  1001  Sling X86 Mountain false false}  [00:40:a6:54:b8:b3 00:40:a6:54:b8:b3] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[28]: {{x1000c0s2b1n0 Node On OK 0xc000419340  Compute  1010  Sling X86 Mountain false false}  [00:40:a6:01:b6:d3 00:40:a6:01:b6:d3] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[29]: {{x1000c0s2b1n1 Node On OK 0xc000419378  Compute  1011  Sling X86 Mountain false false}  [00:40:a6:28:c3:a7 00:40:a6:28:c3:a7] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[30]: {{x1000c0s7b1n0 Node On OK 0xc0004193b0  Compute  1030  Sling X86 Mountain false false}  [00:40:a6:0f:fd:d1 00:40:a6:0f:fd:d1] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[31]: {{x1000c0s7b1n1 Node On OK 0xc0004193e8  Compute  1031  Sling X86 Mountain false false}  [00:40:a6:54:b4:d6 00:40:a6:54:b4:d6] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[32]: {{x1000c0s6b1n0 Node On OK 0xc000419420  Compute  1026  Sling X86 Mountain false false}  [00:40:a6:56:c2:60 00:40:a6:56:c2:60] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Comp[33]: {{x1000c0s6b1n1 Node On OK 0xc000419458  Compute  1027  Sling X86 Mountain false false}  [00:40:a6:57:d7:9c 00:40:a6:57:d7:9c] true}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: New notifier subscription, current: [], incoming: [x3000c0s5b0n0 x3000c0s6b0n0 x1000c0s1b0n0 x1000c0s1b0n1 x1000c0s1b1n0 x1000c0s1b1n1 x1000c0s5b1n1 x1000c0s5b1n0 x1000c0s5b0n0 x1000c0s5b0n1 x1000c0s6b0n0 x1000c0s6b0n1 x1000c0s4b0n0 x1000c0s4b0n1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s7b0n0 x1000c0s7b0n1 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s0b1n0 x1000c0s0b1n1 x1000c0s0b0n0 x1000c0s0b0n1 x1000c0s2b1n0 x1000c0s2b1n1 x1000c0s7b1n0 x1000c0s7b1n1 x1000c0s6b1n0 x1000c0s6b1n1 x1000c0s5b0 x1000c0s4b1 x1000c0s6b0 x1000c0s0b0 x1000c0s1b0 x1000c0s6b1 x3000c0s5b0 x1000c0s5b1 x1000c0s7b0 x1000c0s2b0 x1000c0s7b1 x3000c0s6b0 x1000c0s1b1 x1000c0s4b0 x1000c0s3b1 x1000c0s3b0 x1000c0s0b1 x1000c0s2b1]
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Subscribing for comps: [x1000c0s0b0 x1000c0s0b0n0 x1000c0s0b0n1 x1000c0s0b1 x1000c0s0b1n0 x1000c0s0b1n1 x1000c0s1b0 x1000c0s1b0n0 x1000c0s1b0n1 x1000c0s1b1 x1000c0s1b1n0 x1000c0s1b1n1 x1000c0s2b0 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s2b1 x1000c0s2b1n0 x1000c0s2b1n1 x1000c0s3b0 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s3b1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s4b0 x1000c0s4b0n0 x1000c0s4b0n1 x1000c0s4b1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s5b0 x1000c0s5b0n0 x1000c0s5b0n1 x1000c0s5b1 x1000c0s5b1n0 x1000c0s5b1n1 x1000c0s6b0 x1000c0s6b0n0 x1000c0s6b0n1 x1000c0s6b1 x1000c0s6b1n0 x1000c0s6b1n1 x1000c0s7b0 x1000c0s7b0n0 x1000c0s7b0n1 x1000c0s7b1 x1000c0s7b1n0 x1000c0s7b1n1 x3000c0s5b0 x3000c0s5b0n0 x3000c0s6b0 x3000c0s6b0n0]
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Ready to POST to http://cray-hmnfd:28600/hmi/v1/subscribe: {"Subscriber":"bss@x0","Components":["x1000c0s0b0","x1000c0s0b0n0","x1000c0s0b0n1","x1000c0s0b1","x1000c0s0b1n0","x1000c0s0b1n1","x1000c0s1b0","x1000c0s1b0n0","x1000c0s1b0n1","x1000c0s1b1","x1000c0s1b1n0","x1000c0s1b1n1","x1000c0s2b0","x1000c0s2b0n0","x1000c0s2b0n1","x1000c0s2b1","x1000c0s2b1n0","x1000c0s2b1n1","x1000c0s3b0","x1000c0s3b0n0","x1000c0s3b0n1","x1000c0s3b1","x1000c0s3b1n0","x1000c0s3b1n1","x1000c0s4b0","x1000c0s4b0n0","x1000c0s4b0n1","x1000c0s4b1","x1000c0s4b1n0","x1000c0s4b1n1","x1000c0s5b0","x1000c0s5b0n0","x1000c0s5b0n1","x1000c0s5b1","x1000c0s5b1n0","x1000c0s5b1n1","x1000c0s6b0","x1000c0s6b0n0","x1000c0s6b0n1","x1000c0s6b1","x1000c0s6b1n0","x1000c0s6b1n1","x1000c0s7b0","x1000c0s7b0n0","x1000c0s7b0n1","x1000c0s7b1","x1000c0s7b1n0","x1000c0s7b1n1","x3000c0s5b0","x3000c0s5b0n0","x3000c0s6b0","x3000c0s6b0n0"],"Url":"http://bss:27778/boot/v1/scn","States":["on","off","empty","unknown","populated"],"Enabled":true}, Request: &{Method:POST URL:http://cray-hmnfd:28600/hmi/v1/subscribe Proto:HTTP/1.1 ProtoMajor:1 ProtoMinor:1 Header:map[Content-Type:[application/json] User-Agent:[bss]] Body:{Reader:{"Subscriber":"bss@x0","Components":["x1000c0s0b0","x1000c0s0b0n0","x1000c0s0b0n1","x1000c0s0b1","x1000c0s0b1n0","x1000c0s0b1n1","x1000c0s1b0","x1000c0s1b0n0","x1000c0s1b0n1","x1000c0s1b1","x1000c0s1b1n0","x1000c0s1b1n1","x1000c0s2b0","x1000c0s2b0n0","x1000c0s2b0n1","x1000c0s2b1","x1000c0s2b1n0","x1000c0s2b1n1","x1000c0s3b0","x1000c0s3b0n0","x1000c0s3b0n1","x1000c0s3b1","x1000c0s3b1n0","x1000c0s3b1n1","x1000c0s4b0","x1000c0s4b0n0","x1000c0s4b0n1","x1000c0s4b1","x1000c0s4b1n0","x1000c0s4b1n1","x1000c0s5b0","x1000c0s5b0n0","x1000c0s5b0n1","x1000c0s5b1","x1000c0s5b1n0","x1000c0s5b1n1","x1000c0s6b0","x1000c0s6b0n0","x1000c0s6b0n1","x1000c0s6b1","x1000c0s6b1n0","x1000c0s6b1n1","x1000c0s7b0","x1000c0s7b0n0","x1000c0s7b0n1","x1000c0s7b1","x1000c0s7b1n0","x1000c0s7b1n1","x3000c0s5b0","x3000c0s5b0n0","x3000c0s6b0","x3000c0s6b0n0"],"Url":"http://bss:27778/boot/v1/scn","States":["on","off","empty","unknown","populated"],"Enabled":true}} GetBody:0x6fb3a0 ContentLength:938 TransferEncoding:[] Close:true Host:cray-hmnfd:28600 Form:map[] PostForm:map[] MultipartForm:<nil> Trailer:map[] RemoteAddr: RequestURI: TLS:<nil> Cancel:<nil> Response:<nil> ctx:0xc000036068}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 POST'd subscriptions for node changes.
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Retreived names: []
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: BootscriptGet(): Received request /boot/v1/bootscript?nid=0
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Boot data for nid0 not available: Error looking up nid0: Key /params/nid0 does not exist
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: bd: { { } { } {map[] map[] {      }} }
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: comp: {{    <nil>         false false}  [] false}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Unknown: comp: {{    <nil>         false false}  [] false}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Unknown/disabled node, ID: '', name = , mac = , nid = 0
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: unknownBootScript()
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: ts: 1687981374, smTimeStamp: 1687981374
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: force: true, exists: false, timestamp = , ts = -1, smTimeStamp = 1687981374
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 BSS request delayed for Unknown NID 0 while updating state
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 Retrieving state info from http://cray-smd:27779/hsm/v2
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: url: http://cray-smd:27779/hsm/v2/State/Components?type=Node, smClient: &{<nil> <nil> <nil> 0s}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/State/Components?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 28 Jun 2023 19:42:54 GMT]] 0xc0003c2b00 -1 [chunked] true false map[] 0xc0004dd100 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 28 Jun 2023 19:42:54 GMT]] 0xc00041b700 -1 [chunked] true false map[] 0xc0004dd200 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 28 Jun 2023 19:42:54 GMT]] 0xc00041b700 -1 [chunked] true false map[] 0xc0004dd200 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x3000c0s5b0n0 Node   ComputerSystem Physical  36383150-3630-584D-5130-313930323042 /redfish/v1/Systems/1 x3000c0s5b0} true x3000c0s5b0 x3000c0s5b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc00007cd80 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x3000c0s5b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x3000c0s6b0n0 Node   ComputerSystem Physical  38334C44-4735-534A-3035-4E5031303732 /redfish/v1/Systems/1 x3000c0s6b0} true x3000c0s6b0 x3000c0s6b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc00007cfc0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x3000c0s6b0n0: Enable: %!s(bool=true)
