hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225810.5777078,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=error msg="Key /actions/098ade73-6845-418c-bfec-4a65ede3524a does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:182"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=info msg="GET /actions/098ade73-6845-418c-bfec-4a65ede3524a GetActionID 576.115µs"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=error msg="Key /actions/098ade73-6845-418c-bfec-4a65ede3524a does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:182"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=info msg="GET /actions/098ade73-6845-418c-bfec-4a65ede3524a/status GetActionIDStatus 470.212µs"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=error msg="Key /actions/098ade73-6845-418c-bfec-4a65ede3524a does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:182"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=info msg="GET /actions/098ade73-6845-418c-bfec-4a65ede3524a/operations GetActionIDOperations 2.04175ms"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=info msg="GET /service/status ServiceStatus 27.801µs"
hms-simulation-environment-cray-fas-1       | 2023/03/07 21:52:06 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:144"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=info msg="GET /service/status/details ServiceStatusDetails 1.716243ms"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=info msg="GET /service/version ServiceStatusVersion 61.002µs"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=error msg="Key /snapshots/fasTestSnapshot does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetSnapshot" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:278"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=error msg="{about:blank Key /snapshots/fasTestSnapshot does not exist  404 Not Found}"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=info msg="DELETE /snapshots/fasTestSnapshot deleteSnapshot 519.313µs"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=warning msg="parsing time \"\" as \"2006-01-02T15:04:05Z07:00\": cannot parse \"\" as \"2006\""
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=error msg="Key /snapshots/fasTestSnapshot does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetSnapshot" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:278"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=info msg="{fasTestSnapshot {2023-03-07 21:52:06.476942834 +0000 UTC m=+132.358991646 true} {0001-01-01 00:00:00 +0000 UTC false} false [] [] {fasTestSnapshot {0001-01-01 00:00:00 +0000 UTC false} {[] [] [] [chassisBMC nodeBMC routerBMC]} { } {[BMC BIOS iLO 5 System ROM]}} []}"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=info msg="POST /snapshots createSnapshot 1.569139ms"
hms-simulation-environment-cray-fas-1       | 2023/03/07 21:52:06 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?type=chassisBMC&type=nodeBMC&type=routerBMC
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=info msg="GET /snapshots/fasTestSnapshot getSnapshot 927.823µs"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x3000c0s5b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0s1b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0s6b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0s4b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0s2b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0s7b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0s1b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0s3b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0s0b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0s3b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0s5b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0s5b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0s6b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0s7b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0s0b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x3000c0s6b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0s4b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=debug msg="Updated endpoint x1000c0s2b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:690"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=error msg="No Viable Targets"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:06Z" level=info msg="{fasTestSnapshot {2023-03-07 21:52:06.476942834 +0000 UTC m=+132.358991646 true} {0001-01-01 00:00:00 +0000 UTC false} true [] [] {fasTestSnapshot {0001-01-01 00:00:00 +0000 UTC false} {[] [] [] [chassisBMC nodeBMC routerBMC]} { } {[BMC BIOS iLO 5 System ROM]}} [No Viable Targets]}"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:09Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:14Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:16Z" level=info msg="GET /snapshots/fasTestSnapshot getSnapshot 759.42µs"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:19Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:24Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:26Z" level=info msg="DELETE /snapshots/fasTestSnapshot deleteSnapshot 1.456432ms"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:26Z" level=error msg="Key /snapshots/fasTestSnapshot does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetSnapshot" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:278"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:26Z" level=info msg="GET /snapshots/fasTestSnapshot getSnapshot 490.711µs"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:29Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:34Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:39Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:44Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:49Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:54Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:52:59Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:53:04Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:53:09Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:53:14Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:53:19Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:53:24Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:53:29Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:53:34Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:53:39Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:53:44Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:53:49Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:53:54Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:53:59Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
hms-simulation-environment-cray-fas-1       | time="2023-03-07T21:54:04Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:118"
