time="2026-09-04T09:00:24Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-04T09:00:24Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-meds-vault-loader-1  | Connecting to Vault...
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for Node0.HPCNet0
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for Node1.BIOS
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for Bootloader
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for Node0.BIOS
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for FPGA1
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for Recovery
x1000c0s3b0-1             | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1             | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s3b0-1             | INFO:root:CreateEventService put called
x1000c0s3b0-1             | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s3b0-1             | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s3b0-1             | DEBUG:root:added config for AccountService/2 - operator
x1000c0s3b0-1             | DEBUG:root:added config for AccountService/3 - guest
x1000c0s3b0-1             | DEBUG:root:added config for AccountService/1 - root
x1000c0s3b0-1             | DEBUG:root:added config for AccountService
x1000c0s3b0-1             | DEBUG:root:added config for SessionService
x1000c0s3b0-1             | INFO:root:CreateCert called
x1000c0s3b0-1             | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s3b0-1             | INFO:root:CreateNetworkProtocol called
x1000c0s3b0-1             | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s3b0-1             |  * Redfish endpoint at localhost:443
x1000c0s3b0-1             | EX425
x1000c0s3b0-1             |  * Use HTTPS
x1000c0s3b0-1             |  * Running in Redfish mode
x1000c0s3b0-1             |  * Serving Flask app 'g' (lazy loading)
x1000c0s3b0-1             |  * Environment: production
x1000c0s3b0-1             |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s3b0-1             |    Use a production WSGI server instead.
x1000c0s3b0-1             |  * Debug mode: off
x1000c0s3b0-1             | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s3b0-1             |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s3b0-1             |  * Running on https://127.0.0.1:443
x1000c0s3b0-1             |  * Running on https://172.18.0.2:443 (Press CTRL+C to quit)
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.46 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:root:ManagerNetworkProtocolAPI PATCH called
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.46 - - [04/Sep/2026 08:29:25] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:root:EventServiceAPI init called
x1000c0s3b0-1             | INFO:root:EventServiceAPI GET called
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:root:PowerAPI init called
x1000c0s3b0-1             | INFO:root:PowerAPI GET called
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:root:PowerAPI init called
x1000c0s3b0-1             | INFO:root:PowerAPI GET called
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s3b0-1             | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s3b0-1              | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s3b0-1              | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s3b0-1              | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s3b0-1              | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s3b0-1              | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:29:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s3b0-1              | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:29:25] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
x1000c0s3b0-1              | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:29:25] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
x1000c0s3b0-1              | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:29:25] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
x1000c0s3b0-1              | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b0-1              | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b0-1              | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:29:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b0-1              | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b0-1              | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b0-1              | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:29:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b0-1              | INFO:root:EventServiceAPI init called
x1000c0s3b0-1              | INFO:root:EventServiceAPI GET called
x1000c0s3b0-1              | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:29:30] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s3b0-1              | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:29:30] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b0-1              | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b0-1              | INFO:root:SubscriptionCollectionAPI POST called
cray-power-control-etcd-1  | 2026-09-04 08:28:37.909086 I | pkg/flags: recognized and used environment variable ETCD_ADVERTISE_CLIENT_URLS=http://cray-power-control-etcd:2379
cray-power-control-etcd-1  | 2026-09-04 08:28:37.909157 I | pkg/flags: recognized and used environment variable ETCD_LISTEN_CLIENT_URLS=http://0.0.0.0:2379
cray-power-control-etcd-1  | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
cray-power-control-etcd-1  | 2026-09-04 08:28:37.909212 I | etcdmain: etcd Version: 3.4.7
cray-power-control-etcd-1  | 2026-09-04 08:28:37.909216 I | etcdmain: Git SHA: e694b7bb0
cray-power-control-etcd-1  | 2026-09-04 08:28:37.909219 I | etcdmain: Go Version: go1.12.17
cray-power-control-etcd-1  | 2026-09-04 08:28:37.909223 I | etcdmain: Go OS/Arch: linux/amd64
cray-power-control-etcd-1  | 2026-09-04 08:28:37.909226 I | etcdmain: setting maximum number of CPUs to 4, total number of available CPUs is 4
cray-power-control-etcd-1  | 2026-09-04 08:28:37.909234 W | etcdmain: no data-dir provided, using default data-dir ./default.etcd
cray-power-control-etcd-1  | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
cray-power-control-etcd-1  | 2026-09-04 08:28:37.909874 I | embed: name = default
cray-power-control-etcd-1  | 2026-09-04 08:28:37.909882 I | embed: data dir = default.etcd
cray-power-control-etcd-1  | 2026-09-04 08:28:37.909887 I | embed: member dir = default.etcd/member
cray-power-control-etcd-1  | 2026-09-04 08:28:37.909892 I | embed: heartbeat = 100ms
cray-power-control-etcd-1  | 2026-09-04 08:28:37.909896 I | embed: election = 1000ms
cray-power-control-etcd-1  | 2026-09-04 08:28:37.909900 I | embed: snapshot count = 100000
cray-power-control-etcd-1  | 2026-09-04 08:28:37.909909 I | embed: advertise client URLs = http://cray-power-control-etcd:2379
cray-power-control-etcd-1  | 2026-09-04 08:28:37.913009 I | etcdserver: starting member 8e9e05c52164694d in cluster cdf818194e3a8c32
cray-power-control-etcd-1  | raft2026/09/04 08:28:37 INFO: 8e9e05c52164694d switched to configuration voters=()
cray-power-control-etcd-1  | raft2026/09/04 08:28:37 INFO: 8e9e05c52164694d became follower at term 0
cray-power-control-etcd-1  | raft2026/09/04 08:28:37 INFO: newRaft 8e9e05c52164694d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
cray-power-control-etcd-1  | raft2026/09/04 08:28:37 INFO: 8e9e05c52164694d became follower at term 1
cray-power-control-etcd-1  | raft2026/09/04 08:28:37 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
cray-power-control-etcd-1  | 2026-09-04 08:28:37.917392 W | auth: simple token is not cryptographically signed
cray-power-control-etcd-1  | 2026-09-04 08:28:37.917944 I | etcdserver: starting server... [version: 3.4.7, cluster version: to_be_decided]
cray-power-control-etcd-1  | 2026-09-04 08:28:37.919068 I | etcdserver: 8e9e05c52164694d as single-node; fast-forwarding 9 ticks (election ticks 10)
cray-power-control-etcd-1  | raft2026/09/04 08:28:37 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
cray-power-control-etcd-1  | 2026-09-04 08:28:37.922854 I | embed: listening for peers on 127.0.0.1:2380
cray-power-control-etcd-1  | 2026-09-04 08:28:37.923024 I | etcdserver/membership: added member 8e9e05c52164694d [http://localhost:2380] to cluster cdf818194e3a8c32
cray-power-control-etcd-1  | raft2026/09/04 08:28:38 INFO: 8e9e05c52164694d is starting a new election at term 1
cray-power-control-etcd-1  | raft2026/09/04 08:28:38 INFO: 8e9e05c52164694d became candidate at term 2
cray-power-control-etcd-1  | raft2026/09/04 08:28:38 INFO: 8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 2
cray-power-control-etcd-1  | raft2026/09/04 08:28:38 INFO: 8e9e05c52164694d became leader at term 2
cray-power-control-etcd-1  | raft2026/09/04 08:28:38 INFO: raft.node: 8e9e05c52164694d elected leader 8e9e05c52164694d at term 2
cray-power-control-etcd-1  | 2026-09-04 08:28:38.516369 I | etcdserver: setting up the initial cluster version to 3.4
cray-power-control-etcd-1  | 2026-09-04 08:28:38.516747 N | etcdserver/membership: set the initial cluster version to 3.4
cray-power-control-etcd-1  | 2026-09-04 08:28:38.516791 I | etcdserver/api: enabled capabilities for version 3.4
cray-power-control-etcd-1  | 2026-09-04 08:28:38.516856 I | etcdserver: published {Name:default ClientURLs:[http://cray-power-control-etcd:2379]} to cluster cdf818194e3a8c32
cray-power-control-etcd-1  | 2026-09-04 08:28:38.516993 I | embed: ready to serve client requests
cray-power-control-etcd-1  | 2026-09-04 08:28:38.517655 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
cray-smd-init-1            | Running smd-init
cray-smd-init-1            | Migrations copied to persistent location.
cray-smd-init-1            | 2026/09/04 08:28:38.296763 smd-init.go:177: smd-init: Starting...
cray-smd-init-1            | 2026/09/04 08:28:38.296872 smd-init.go:178: smd-init: Version: 1, SchemaVersion: 20, Steps: 22, Desired Step: 22
