hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217396.5755181,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:30:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.35 - - [07/Mar/2023 19:30:42] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:30:47] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:30:47] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:30:47] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:30:47] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:30:47] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateSubscription called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:30:47] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:30:47] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:30:47] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:30:47] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:30:47] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:30:47] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.35 - - [07/Mar/2023 19:30:47] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:30:47] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI POST called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:CreateSubscription called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:30:47] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:31:06] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:31:06] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:31:06] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 19:31:09] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:31:12] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:31:12] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:31:12] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:31:12] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:31:12] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:31:12] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:31:12] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:31:12] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:31:36] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:31:36] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:31:36] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 19:31:43] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:31:45] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:31:45] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:31:45] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:31:45] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:31:45] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:32:07] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:32:07] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:32:07] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 19:32:13] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:32:37] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:32:37] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:32:37] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 19:32:40] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:32:52] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:32:52] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:32:52] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
