time="2026-09-14T09:04:02Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-14T09:04:02Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:root:PowerAPI init called
x1000c0s2b0-1        | INFO:root:PowerAPI GET called
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:34:13] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:34:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:34:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.28 - - [14/Sep/2026 08:34:22] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:23] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:23] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
x1000c0s2b0-1        | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:23] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:23] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:23] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
x1000c0s2b0-1        | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:23] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:23] "[33mGET /redfish/v1/Chassis/BMC_0 HTTP/1.1[0m" 404 -
x1000c0s2b0-1        | INFO:root:EventServiceAPI init called
x1000c0s2b0-1        | INFO:root:EventServiceAPI GET called
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:23] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:23] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1        | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1        | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s2b0-1        | INFO:root:CreateSubscription called
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:23] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s2b0-1        | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:23] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1        | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:23] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:23] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1        | INFO:root:EventServiceAPI init called
x1000c0s2b0-1        | INFO:root:EventServiceAPI GET called
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:23] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:23] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1        | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1        | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s2b0-1        | INFO:root:CreateSubscription called
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:23] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s2b0-1        | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.28 - - [14/Sep/2026 08:34:27] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 08:34:42] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:34:43] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:34:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:34:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1        | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1        | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1        | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:34:48] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=info msg="Setting log level to: TRACE\n"
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=error
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=info msg="Service/Instance name: 567dfb330dc8"
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=info msg="SMS Server: http://cray-smd:27779"
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=info msg="HSM Lock Enabled: true"
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=info msg="Vault Enabled: true"
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=info msg="Max Completed Records: 20000"
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=info msg="Completed Record Expire Time: 1440"
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=info msg="Using TRS_IMPLEMENTATION: LOCAL" func=main.main file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:209"
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=trace msg="Init() successful" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:80"
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=trace msg="Init() successful" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:80"
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=info msg="Storage Provider: ETCD" func=main.main file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:273"
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=info msg="Distributed Lock Provider: ETCD" func=main.main file="/go/src/github.com/Cray-HPE/hms-power-control/cmd/hms-power-control/main.go:276"
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=info msg="ETCD storage maximum settings, disable_size_checks: false, page_size: 5000, message_len: 130, object_size: 1570000" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:181"
cray-power-control-1  | time="2026-09-14T08:33:12Z" level=info msg="http://cray-power-control-etcd:2379" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:198"
cray-power-control-1  | time="2026-09-14T08:33:13Z" level=info msg="ETCD connection succeeded." func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:207"
cray-power-control-1  | time="2026-09-14T08:33:13Z" level=info msg="http://cray-power-control-etcd:2379" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDLockProvider).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/distlock_etcd_impl.go:76"
cray-power-control-1  | time="2026-09-14T08:33:13Z" level=info msg="ETCD connection succeeded." func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDLockProvider).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/distlock_etcd_impl.go:85"
cray-power-control-1  | time="2026-09-14T08:33:13Z" level=info msg="Connected to Vault." func="github.com/Cray-HPE/hms-power-control/internal/credstore.(*VAULTv0).Init" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/credstore/credstore.go:51"
x1000c0s7b0-1         | INFO:root:Starting update thread
x1000c0s7b0-1         | INFO:root:AUTH_CONFIG=root:3cmnLJIgGG:Administrator
x1000c0s7b0-1         | DEBUG:root:set_auth_from_env called
x1000c0s7b0-1         | DEBUG:root:set_users called
x1000c0s7b0-1         | DEBUG:root:Using accounts from env
x1000c0s7b0-1         | INFO:root:Mockup folder
x1000c0s7b0-1         | INFO:root:Init ResourceDictionary.
x1000c0s7b0-1         | INFO:root:Generic init called for type, EX425
x1000c0s7b0-1         | INFO:root:CreatePower put called
x1000c0s7b0-1         | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s7b0-1         | INFO:root:CreatePower put called
x1000c0s7b0-1         | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s7b0-1         | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s7b0-1         | INFO:root:CreateComputerSystem called
x1000c0s7b0-1         | DEBUG:root:added config for Systems/Node0
x1000c0s7b0-1         | INFO:root:CreateComputerSystem called
x1000c0s7b0-1         | DEBUG:root:added config for Systems/Node1
x1000c0s7b0-1         | INFO:root:CreateManager called
x1000c0s7b0-1         | DEBUG:root:added config for Manager/BMC
x1000c0s7b0-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1         | DEBUG:root:added config for Node1.HPCNet0
x1000c0s7b0-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1         | DEBUG:root:added config for BMC
x1000c0s7b0-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1         | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s7b0-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1         | DEBUG:root:added config for FPGA0
x1000c0s7b0-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1         | DEBUG:root:added config for Node0.HPCNet0
x1000c0s7b0-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1         | DEBUG:root:added config for Node1.BIOS
x1000c0s7b0-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1         | DEBUG:root:added config for Bootloader
x1000c0s7b0-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1         | DEBUG:root:added config for Node0.BIOS
x1000c0s7b0-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1         | DEBUG:root:added config for FPGA1
x1000c0s7b0-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1         | DEBUG:root:added config for Recovery
x1000c0s7b0-1         | INFO:root:CreateFirmwareTarget put called
x1000c0s7b0-1         | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s7b0-1         | INFO:root:CreateEventService put called
x1000c0s7b0-1         | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s7b0-1         | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s7b0-1         | DEBUG:root:added config for AccountService/2 - operator
x1000c0s7b0-1         | DEBUG:root:added config for AccountService/3 - guest
x1000c0s7b0-1         | DEBUG:root:added config for AccountService/1 - root
x1000c0s7b0-1         | DEBUG:root:added config for AccountService
x1000c0s7b0-1         | DEBUG:root:added config for SessionService
x1000c0s7b0-1         | INFO:root:CreateCert called
x1000c0s7b0-1         | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s7b0-1         | INFO:root:CreateNetworkProtocol called
x1000c0s7b0-1         | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s7b0-1         |  * Redfish endpoint at localhost:443
x1000c0s7b0-1         | EX425
x1000c0s7b0-1         |  * Use HTTPS
x1000c0s7b0-1         |  * Running in Redfish mode
x1000c0s7b0-1         |  * Serving Flask app 'g' (lazy loading)
x1000c0s7b0-1         |  * Environment: production
x1000c0s7b0-1         |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s7b0-1         |    Use a production WSGI server instead.
x1000c0s7b0-1         |  * Debug mode: off
x1000c0s7b0-1         | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s7b0-1         |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s7b0-1         |  * Running on https://127.0.0.1:443
x1000c0s7b0-1         |  * Running on https://172.18.0.9:443 (Press CTRL+C to quit)
x1000c0s7b0-1         | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 08:33:49] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b0-1         | INFO:root:ManagerNetworkProtocolAPI PATCH called
x1000c0s7b0-1         | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 08:33:49] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
x1000c0s7b0-1         | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:33:49] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s7b0-1         | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:33:49] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b0-1         | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:33:49] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s7b0-1         | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:33:49] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s7b0-1         | INFO:root:EventServiceAPI init called
x1000c0s7b0-1         | INFO:root:EventServiceAPI GET called
x1000c0s7b0-1         | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:33:49] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s7b0-1         | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:33:49] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s7b0-1         | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:33:49] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s7b0-1         | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:33:49] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s7b0-1         | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:33:49] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s7b0-1         | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:33:49] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0s7b0-1         | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:33:49] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
x1000c0s7b0-1         | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:33:49] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
x1000c0s7b0-1         | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:33:49] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
x1000c0s7b0-1         | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:33:49] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
