hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324190.3603137,"msg":"Created subscription with endpoint.","fullURL":"https://x3000c0s6b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x3000c0s6b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/2\"\n}","statusCode":201,"endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: d9b23f7c-4fa6-5805-b316-dcb04a31d52a, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a64ba3b8, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:36:07.932592Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}","sub":"Context: x3000c0s6b0, Destination: https://api-gateway-hmn/x3000c0s6b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [CrayTelemetry], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x3000c0s6b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:36:57 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.3013053,"msg":"Found new endpoint.","xname":"x1000c0s1b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.3013544,"msg":"Found new endpoint.","xname":"x1000c0s6b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.3013892,"msg":"Found new endpoint.","xname":"x1000c0b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.3014054,"msg":"Found new endpoint.","xname":"x1000c0s2b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.3015082,"msg":"Found new endpoint.","xname":"x1000c0s6b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.3016374,"msg":"Found new endpoint.","xname":"x1000c0s5b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.3017242,"msg":"Found new endpoint.","xname":"x1000c0s0b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.301801,"msg":"Found new endpoint.","xname":"x1000c0s4b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.3018682,"msg":"Found new endpoint.","xname":"x1000c0s3b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.3019319,"msg":"Found new endpoint.","xname":"x1000c0s0b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.3021755,"msg":"Found new endpoint.","xname":"x1000c0s1b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.3022344,"msg":"Found new endpoint.","xname":"x1000c0s2b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.3023725,"msg":"Found new endpoint.","xname":"x1000c0s4b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.30242,"msg":"Found new endpoint.","xname":"x1000c0s5b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.3024602,"msg":"Found new endpoint.","xname":"x1000c0s7b1"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.3024883,"msg":"Found new endpoint.","xname":"x1000c0s3b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676324220.3025286,"msg":"Found new endpoint.","xname":"x1000c0s7b0"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Self
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] POST https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676324220.451362,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s5b1, Type: NodeBMC, Name: , Hostname: x1000c0s5b1, Domain: , FQDN: x1000c0s5b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:35:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:36:33.074107Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676324220.4645524,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s5b1, Type: NodeBMC, Name: , Hostname: x1000c0s5b1, Domain: , FQDN: x1000c0s5b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:35:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-02-13T21:36:33.074107Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/RackMount/Baseboard
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] POST https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:37:00 [DEBUG] POST https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
